연도,대상사고 구분명,법정동코드,행정구,사고건수,사고건수 구성비,사망자수,사망자수 구성비,치사율,부상자수,부상자수 구성비,인구10만명당 사고건수,자동차1만대당 사고건수,과속,중앙선 침범,신호위반,안전거리 미확보,안전운전 의무 불이행,보행자 보호의무 위반,기타,차대사람,차대차,차량단독,철길건널목
2017,어린이사고,1108,은평구,54,0.49,0,0,0,65,0.48,,,,,,,,,,,,,
2017,노인사고,1108,은평구,195,0.52,6,0.34,3.08,209,0.52,,,,,,,,,,,,,
2017,보행자사고,1108,은평구,420,0.89,7,0.42,1.67,429,0.9,,,,,,,,,,,,,
2017,자전거사고,1108,은평구,51,0.9,0,0,0,52,0.88,,,,,,,,,,,,,
2017,야간사고,1108,은평구,483,0.53,5,0.24,1.04,700,0.52,,,,,,,,,,,,,
2017,어린이보행사고,1108,은평구,32,0.8,0,0,0,33,0.8,,,,,,,,,,,,,
2017,스쿨존내어린이사고,1108,은평구,5,1.04,0,0,0,5,1.03,,,,,,,,,,,,,
2017,고령운전사고,1108,은평구,165,0.62,3,0.35,1.82,248,0.64,,,,,,,,,,,,,
2017,고령보행사고,1108,은평구,97,0.81,5,0.55,5.15,93,0.83,,,,,,,,,,,,,
2017,뺑소니사고,1108,은평구,22,0.28,1,0.67,4.55,24,0.21,,,,,,,,,,,,,
2017,무면허사고,1108,은평구,15,0.29,1,0.63,6.67,26,0.35,,,,,,,,,,,,,
2018,전체,1108,은평구,1134,0.52,12,0.32,1.06,1580,0.49,232.54,75.32,1,29,158,65,707,22,107,367,721,46,0
2018,어린이사고,1108,은평구,56,0.56,0,0,0,84,0.67,,,,,,,,,,,,,
2018,노인사고,1108,은평구,244,0.63,7,0.42,2.87,247,0.59,,,,,,,,,,,,,
2018,보행자사고,1108,은평구,368,0.8,7,0.47,1.9,374,0.81,,,,,,,,,,,,,
2018,자전거사고,1108,은평구,51,1.07,1,1.1,1.96,54,1.07,,,,,,,,,,,,,
2018,야간사고,1108,은평구,489,0.54,6,0.32,1.23,699,0.52,,,,,,,,,,,,,
2018,어린이보행사고,1108,은평구,24,0.67,0,0,0,28,0.76,,,,,,,,,,,,,
2018,스쿨존내어린이사고,1108,은평구,5,1.15,0,0,0,5,1.06,,,,,,,,,,,,,
2018,고령운전사고,1108,은평구,193,0.64,2,0.24,1.04,251,0.58,,,,,,,,,,,,,
2018,고령보행사고,1108,은평구,104,0.88,6,0.71,5.77,99,0.89,,,,,,,,,,,,,
2018,PM사고,1108,은평구,2,0.89,0,0,0,2,0.84,,,,,,,,,,,,,
2018,뺑소니사고,1108,은평구,21,0.28,0,0,0,33,0.3,,,,,,,,,,,,,
2018,무면허사고,1108,은평구,14,0.27,1,0.53,7.14,16,0.21,,,,,,,,,,,,,
2019,전체,1108,은평구,1119,0.49,7,0.21,0.63,1464,0.43,231.97,74.25,0,35,177,66,637,38,115,361,703,55,0
2019,어린이사고,1108,은평구,55,0.5,0,0,0,60,0.43,,,,,,,,,,,,,
2019,노인사고,1108,은평구,246,0.61,5,0.33,2.03,250,0.56,,,,,,,,,,,,,
2019,보행자사고,1108,은평구,362,0.78,3,0.23,0.83,371,0.79,,,,,,,,,,,,,
2019,자전거사고,1108,은평구,62,1.1,1,1.27,1.61,69,1.15,,,,,,,,,,,,,
2019,야간사고,1108,은평구,467,0.51,2,0.13,0.43,625,0.46,,,,,,,,,,,,,
2019,어린이보행사고,1108,은평구,29,0.75,0,0,0,30,0.76,,,,,,,,,,,,,
2019,스쿨존내어린이사고,1108,은평구,6,1.06,0,0,0,6,1.02,,,,,,,,,,,,,
2019,고령운전사고,1108,은평구,230,0.69,2,0.26,0.87,290,0.6,,,,,,,,,,,,,
2019,고령보행사고,1108,은평구,114,0.93,2,0.27,1.75,113,0.97,,,,,,,,,,,,,
2019,PM사고,1108,은평구,7,1.57,0,0,0,7,1.48,,,,,,,,,,,,,
2019,뺑소니사고,1108,은평구,20,0.28,0,0,0,27,0.26,,,,,,,,,,,,,
2019,무면허사고,1108,은평구,16,0.31,0,0,0,23,0.31,,,,,,,,,,,,,
2020,전체,1108,은평구,953,0.45,14,0.45,1.47,1415,0.46,196.88,62.09,4,18,156,60,560,39,75,275,644,34,0
2020,어린이사고,1108,은평구,36,0.43,0,0,0,42,0.4,,,,,,,,,,,,,
2020,노인사고,1108,은평구,195,0.55,8,0.6,4.1,199,0.52,,,,,,,,,,,,,
2020,보행자사고,1108,은평구,275,0.75,10,0.91,3.64,273,0.74,,,,,,,,,,,,,
2020,자전거사고,1108,은평구,78,0.61,1,0.51,1.28,82,0.61,,,,,,,,,,,,,
2020,야간사고,1108,은평구,433,0.52,8,0.55,1.85,660,0.54,,,,,,,,,,,,,
2020,어린이보행사고,1108,은평구,12,0.58,0,0,0,12,0.56,,,,,,,,,,,,,
2020,스쿨존내어린이사고,1108,은평구,1,0.21,0,0,0,1,0.2,,,,,,,,,,,,,
2020,고령운전사고,1108,은평구,166,0.53,4,0.56,2.41,243,0.55,,,,,,,,,,,,,
2020,고령보행사고,1108,은평구,71,0.73,6,0.96,8.45,67,0.73,,,,,,,,,,,,,
2020,PM사고,1108,은평구,3,0.33,0,0,0,3,0.3,,,,,,,,,,,,,
2020,뺑소니사고,1108,은평구,31,0.42,0,0,0,38,0.36,,,,,,,,,,,,,
2020,무면허사고,1108,은평구,19,0.36,0,0,0,26,0.34,,,,,,,,,,,,,
2016,전체,1109,서대문구,1135,0.51,14,0.33,1.23,1566,0.47,348.3,114.25,4,48,143,99,679,29,87,314,767,54,0
2016,어린이사고,1109,서대문구,42,0.37,0,0,0,51,0.36,,,,,,,,,,,,,
2016,노인사고,1109,서대문구,173,0.48,7,0.4,4.05,177,0.46,,,,,,,,,,,,,
2016,보행자사고,1109,서대문구,320,0.65,11,0.64,3.44,320,0.64,,,,,,,,,,,,,
2016,자전거사고,1109,서대문구,36,0.61,1,0.88,2.78,37,0.59,,,,,,,,,,,,,
2016,야간사고,1109,서대문구,540,0.57,9,0.42,1.67,775,0.54,,,,,,,,,,,,,
2016,어린이보행사고,1109,서대문구,13,0.3,0,0,0,13,0.3,,,,,,,,,,,,,
2016,고령운전사고,1109,서대문구,154,0.63,2,0.26,1.3,200,0.56,,,,,,,,,,,,,
2016,고령보행사고,1109,서대문구,78,0.68,5,0.58,6.41,73,0.68,,,,,,,,,,,,,
2016,뺑소니사고,1109,서대문구,29,0.35,1,0.66,3.45,40,0.33,,,,,,,,,,,,,
2016,무면허사고,1109,서대문구,8,0.2,0,0,0,12,0.21,,,,,,,,,,,,,
2017,전체,1109,서대문구,1032,0.48,8,0.19,0.78,1430,0.44,317.51,102.22,5,28,119,60,638,38,103,310,674,48,0
2017,어린이사고,1109,서대문구,31,0.28,0,0,0,35,0.26,,,,,,,,,,,,,
2017,노인사고,1109,서대문구,166,0.44,4,0.23,2.41,175,0.43,,,,,,,,,,,,,
2017,보행자사고,1109,서대문구,312,0.66,5,0.3,1.6,324,0.68,,,,,,,,,,,,,
2017,자전거사고,1109,서대문구,26,0.46,0,0,0,29,0.49,,,,,,,,,,,,,
2017,야간사고,1109,서대문구,448,0.49,6,0.28,1.34,596,0.44,,,,,,,,,,,,,
2017,어린이보행사고,1109,서대문구,15,0.37,0,0,0,15,0.37,,,,,,,,,,,,,
2017,스쿨존내어린이사고,1109,서대문구,2,0.42,0,0,0,2,0.41,,,,,,,,,,,,,
2017,고령운전사고,1109,서대문구,163,0.61,1,0.12,0.61,232,0.6,,,,,,,,,,,,,
2017,고령보행사고,1109,서대문구,72,0.6,4,0.44,5.56,68,0.61,,,,,,,,,,,,,
2017,PM사고,1109,서대문구,1,0.85,0,0,0,1,0.81,,,,,,,,,,,,,
2017,뺑소니사고,1109,서대문구,20,0.25,0,0,0,31,0.27,,,,,,,,,,,,,
2017,무면허사고,1109,서대문구,9,0.18,0,0,0,12,0.16,,,,,,,,,,,,,
2018,전체,1109,서대문구,1033,0.48,5,0.13,0.48,1403,0.43,319.74,101.62,1,35,122,78,634,36,83,325,659,49,0
2018,어린이사고,1109,서대문구,32,0.32,0,0,0,36,0.29,,,,,,,,,,,,,
2018,노인사고,1109,서대문구,203,0.53,3,0.18,1.48,209,0.5,,,,,,,,,,,,,
2018,보행자사고,1109,서대문구,330,0.72,4,0.27,1.21,341,0.73,,,,,,,,,,,,,
2018,자전거사고,1109,서대문구,30,0.63,0,0,0,35,0.69,,,,,,,,,,,,,
2018,야간사고,1109,서대문구,460,0.51,4,0.21,0.87,628,0.47,,,,,,,,,,,,,
2018,어린이보행사고,1109,서대문구,13,0.36,0,0,0,13,0.35,,,,,,,,,,,,,
2018,고령운전사고,1109,서대문구,177,0.59,1,0.12,0.56,228,0.52,,,,,,,,,,,,,
2018,고령보행사고,1109,서대문구,97,0.82,2,0.24,2.06,97,0.87,,,,,,,,,,,,,
2018,뺑소니사고,1109,서대문구,15,0.2,0,0,0,32,0.29,,,,,,,,,,,,,
2018,무면허사고,1109,서대문구,14,0.27,0,0,0,17,0.22,,,,,,,,,,,,,
2019,전체,1109,서대문구,1113,0.48,14,0.42,1.26,1609,0.47,357.07,109.22,1,36,147,92,655,41,81,326,736,51,0
2019,어린이사고,1109,서대문구,43,0.39,0,0,0,50,0.35,,,,,,,,,,,,,
2019,노인사고,1109,서대문구,211,0.52,11,0.72,5.21,217,0.49,,,,,,,,,,,,,
2019,보행자사고,1109,서대문구,325,0.7,8,0.61,2.46,324,0.69,,,,,,,,,,,,,
2019,자전거사고,1109,서대문구,48,0.85,1,1.27,2.08,49,0.81,,,,,,,,,,,,,
2019,야간사고,1109,서대문구,469,0.52,6,0.38,1.28,624,0.46,,,,,,,,,,,,,
2019,어린이보행사고,1109,서대문구,16,0.41,0,0,0,16,0.41,,,,,,,,,,,,,
2019,고령운전사고,1109,서대문구,187,0.56,5,0.65,2.67,224,0.46,,,,,,,,,,,,,
2019,고령보행사고,1109,서대문구,87,0.71,6,0.81,6.9,82,0.7,,,,,,,,,,,,,
2019,PM사고,1109,서대문구,4,0.89,0,0,0,4,0.85,,,,,,,,,,,,,
2019,뺑소니사고,1109,서대문구,20,0.28,1,1.11,5,24,0.23,,,,,,,,,,,,,
2019,무면허사고,1109,서대문구,17,0.33,0,0,0,25,0.34,,,,,,,,,,,,,
2020,전체,1109,서대문구,928,0.44,6,0.19,0.65,1256,0.41,287.35,88.7,4,14,106,108,503,66,96,207,686,35,0
2020,어린이사고,1109,서대문구,36,0.43,1,4.17,2.78,42,0.4,,,,,,,,,,,,,
2020,노인사고,1109,서대문구,137,0.39,2,0.15,1.46,141,0.37,,,,,,,,,,,,,
2020,보행자사고,1109,서대문구,208,0.57,6,0.55,2.88,213,0.58,,,,,,,,,,,,,
2020,자전거사고,1109,서대문구,59,0.46,1,0.51,1.69,61,0.45,,,,,,,,,,,,,
2020,야간사고,1109,서대문구,365,0.44,3,0.21,0.82,507,0.42,,,,,,,,,,,,,
2020,어린이보행사고,1109,서대문구,13,0.63,1,6.25,7.69,13,0.61,,,,,,,,,,,,,
2020,스쿨존내어린이사고,1109,서대문구,2,0.41,0,0,0,3,0.59,,,,,,,,,,,,,
2020,고령운전사고,1109,서대문구,147,0.47,3,0.42,2.04,184,0.42,,,,,,,,,,,,,
2020,고령보행사고,1109,서대문구,53,0.54,2,0.32,3.77,52,0.56,,,,,,,,,,,,,
2020,PM사고,1109,서대문구,7,0.78,0,0,0,7,0.71,,,,,,,,,,,,,
2020,뺑소니사고,1109,서대문구,19,0.26,0,0,0,29,0.28,,,,,,,,,,,,,
2020,무면허사고,1109,서대문구,15,0.28,0,0,0,23,0.3,,,,,,,,,,,,,
2016,전체,1110,마포구,1768,0.8,15,0.35,0.85,2605,0.79,452.3,131.46,8,61,215,238,1012,18,153,437,1273,58,0
2016,어린이사고,1110,마포구,62,0.55,0,0,0,81,0.57,,,,,,,,,,,,,
2016,노인사고,1110,마포구,198,0.55,4,0.23,2.02,205,0.53,,,,,,,,,,,,,
2016,보행자사고,1110,마포구,444,0.9,8,0.47,1.8,457,0.92,,,,,,,,,,,,,
2016,자전거사고,1110,마포구,52,0.88,0,0,0,56,0.89,,,,,,,,,,,,,
2016,야간사고,1110,마포구,953,1,12,0.56,1.26,1447,1.01,,,,,,,,,,,,,
2016,어린이보행사고,1110,마포구,20,0.47,0,0,0,20,0.45,,,,,,,,,,,,,
2016,스쿨존내어린이사고,1110,마포구,2,0.42,0,0,0,2,0.39,,,,,,,,,,,,,
2016,고령운전사고,1110,마포구,192,0.79,0,0,0,284,0.8,,,,,,,,,,,,,
2016,고령보행사고,1110,마포구,77,0.67,4,0.46,5.19,75,0.7,,,,,,,,,,,,,
2016,뺑소니사고,1110,마포구,56,0.67,0,0,0,79,0.64,,,,,,,,,,,,,
2016,무면허사고,1110,마포구,18,0.45,0,0,0,25,0.43,,,,,,,,,,,,,
2017,전체,1110,마포구,1859,0.86,8,0.19,0.43,2793,0.87,481.88,138.92,6,65,210,198,1098,37,197,462,1340,57,0
2017,어린이사고,1110,마포구,59,0.54,0,0,0,67,0.5,,,,,,,,,,,,,
2017,노인사고,1110,마포구,208,0.55,4,0.23,1.92,229,0.56,,,,,,,,,,,,,
2017,보행자사고,1110,마포구,467,0.99,7,0.42,1.5,492,1.03,,,,,,,,,,,,,
2017,자전거사고,1110,마포구,48,0.85,0,0,0,49,0.83,,,,,,,,,,,,,
2017,야간사고,1110,마포구,962,1.06,3,0.14,0.31,1516,1.12,,,,,,,,,,,,,
2017,어린이보행사고,1110,마포구,22,0.55,0,0,0,23,0.56,,,,,,,,,,,,,
2017,스쿨존내어린이사고,1110,마포구,1,0.21,0,0,0,1,0.21,,,,,,,,,,,,,
2017,고령운전사고,1110,마포구,217,0.81,0,0,0,305,0.79,,,,,,,,,,,,,
2017,고령보행사고,1110,마포구,77,0.64,4,0.44,5.19,73,0.65,,,,,,,,,,,,,
2017,뺑소니사고,1110,마포구,53,0.67,1,0.67,1.89,80,0.7,,,,,,,,,,,,,
2017,무면허사고,1110,마포구,40,0.78,0,0,0,66,0.88,,,,,,,,,,,,,
2018,전체,1110,마포구,1671,0.77,11,0.29,0.66,2429,0.75,432.5,123.72,8,43,177,254,923,48,160,397,1220,54,0
2018,어린이사고,1110,마포구,45,0.45,0,0,0,50,0.4,,,,,,,,,,,,,
2018,노인사고,1110,마포구,191,0.49,4,0.24,2.09,201,0.48,,,,,,,,,,,,,
2018,보행자사고,1110,마포구,402,0.88,4,0.27,1,416,0.9,,,,,,,,,,,,,
2018,자전거사고,1110,마포구,45,0.94,1,1.1,2.22,46,0.91,,,,,,,,,,,,,
2018,야간사고,1110,마포구,881,0.98,6,0.32,0.68,1321,0.99,,,,,,,,,,,,,
2018,어린이보행사고,1110,마포구,21,0.59,0,0,0,21,0.57,,,,,,,,,,,,,
2018,스쿨존내어린이사고,1110,마포구,2,0.46,0,0,0,2,0.42,,,,,,,,,,,,,
2018,고령운전사고,1110,마포구,246,0.82,1,0.12,0.41,366,0.84,,,,,,,,,,,,,
2018,고령보행사고,1110,마포구,62,0.52,4,0.48,6.45,58,0.52,,,,,,,,,,,,,
2018,PM사고,1110,마포구,4,1.78,0,0,0,4,1.68,,,,,,,,,,,,,
2018,뺑소니사고,1110,마포구,42,0.55,0,0,0,61,0.55,,,,,,,,,,,,,
2018,무면허사고,1110,마포구,30,0.58,0,0,0,43,0.57,,,,,,,,,,,,,
2019,전체,1110,마포구,1494,0.65,7,0.21,0.47,2123,0.62,395.88,110.56,4,37,166,210,830,51,153,360,1094,40,0
2019,어린이사고,1110,마포구,45,0.41,0,0,0,54,0.38,,,,,,,,,,,,,
2019,노인사고,1110,마포구,192,0.47,3,0.2,1.56,204,0.46,,,,,,,,,,,,,
2019,보행자사고,1110,마포구,363,0.78,4,0.31,1.1,375,0.79,,,,,,,,,,,,,
2019,자전거사고,1110,마포구,52,0.92,0,0,0,58,0.96,,,,,,,,,,,,,
2019,야간사고,1110,마포구,718,0.79,4,0.25,0.56,1059,0.79,,,,,,,,,,,,,
2019,어린이보행사고,1110,마포구,14,0.36,0,0,0,14,0.36,,,,,,,,,,,,,
2019,스쿨존내어린이사고,1110,마포구,2,0.35,0,0,0,2,0.34,,,,,,,,,,,,,
2019,고령운전사고,1110,마포구,198,0.6,1,0.13,0.51,279,0.58,,,,,,,,,,,,,
2019,고령보행사고,1110,마포구,64,0.52,3,0.4,4.69,61,0.52,,,,,,,,,,,,,
2019,PM사고,1110,마포구,4,0.89,1,12.5,25,3,0.63,,,,,,,,,,,,,
2019,뺑소니사고,1110,마포구,31,0.43,0,0,0,51,0.5,,,,,,,,,,,,,
2019,무면허사고,1110,마포구,34,0.66,0,0,0,54,0.73,,,,,,,,,,,,,
2020,전체,1110,마포구,1272,0.61,13,0.42,1.02,1754,0.57,333.11,92.86,1,29,154,184,675,39,145,265,974,33,0
2020,어린이사고,1110,마포구,34,0.4,0,0,0,43,0.41,,,,,,,,,,,,,
2020,노인사고,1110,마포구,148,0.42,4,0.3,2.7,154,0.4,,,,,,,,,,,,,
2020,보행자사고,1110,마포구,270,0.74,6,0.55,2.22,278,0.75,,,,,,,,,,,,,
2020,자전거사고,1110,마포구,99,0.77,1,0.51,1.01,110,0.82,,,,,,,,,,,,,
2020,야간사고,1110,마포구,656,0.79,7,0.48,1.07,921,0.76,,,,,,,,,,,,,
2020,어린이보행사고,1110,마포구,5,0.24,0,0,0,5,0.23,,,,,,,,,,,,,
2020,스쿨존내어린이사고,1110,마포구,2,0.41,0,0,0,2,0.39,,,,,,,,,,,,,
2020,고령운전사고,1110,마포구,183,0.59,5,0.69,2.73,229,0.52,,,,,,,,,,,,,
2020,고령보행사고,1110,마포구,49,0.5,2,0.32,4.08,47,0.51,,,,,,,,,,,,,
2020,PM사고,1110,마포구,32,3.57,0,0,0,33,3.35,,,,,,,,,,,,,
2020,뺑소니사고,1110,마포구,16,0.22,0,0,0,22,0.21,,,,,,,,,,,,,
2020,무면허사고,1110,마포구,28,0.53,0,0,0,32,0.42,,,,,,,,,,,,,
2016,전체,1111,강서구,1691,0.77,13,0.3,0.77,2230,0.67,280.85,78.74,2,67,166,169,994,97,136,471,1139,81,0
2016,어린이사고,1111,강서구,73,0.65,0,0,0,89,0.63,,,,,,,,,,,,,
2016,노인사고,1111,강서구,240,0.67,4,0.23,1.67,246,0.64,,,,,,,,,,,,,
2016,보행자사고,1111,강서구,472,0.96,6,0.35,1.27,485,0.98,,,,,,,,,,,,,
2016,자전거사고,1111,강서구,125,2.11,1,0.88,0.8,127,2.02,,,,,,,,,,,,,
2016,야간사고,1111,강서구,763,0.8,7,0.32,0.92,1048,0.74,,,,,,,,,,,,,
2016,어린이보행사고,1111,강서구,33,0.77,0,0,0,34,0.77,,,,,,,,,,,,,
2016,스쿨존내어린이사고,1111,강서구,1,0.21,0,0,0,1,0.2,,,,,,,,,,,,,
2016,고령운전사고,1111,강서구,183,0.75,2,0.26,1.09,230,0.64,,,,,,,,,,,,,
2016,고령보행사고,1111,강서구,106,0.93,3,0.35,2.83,104,0.97,,,,,,,,,,,,,
2016,뺑소니사고,1111,강서구,14,0.17,0,0,0,28,0.23,,,,,,,,,,,,,
2016,무면허사고,1111,강서구,13,0.33,0,0,0,22,0.38,,,,,,,,,,,,,
2017,전체,1111,강서구,1584,0.73,12,0.29,0.76,2155,0.67,260.42,71.75,1,81,185,178,886,40,149,402,1125,57,0
2017,어린이사고,1111,강서구,62,0.57,0,0,0,73,0.54,,,,,,,,,,,,,
2017,노인사고,1111,강서구,231,0.62,6,0.34,2.6,235,0.58,,,,,,,,,,,,,
2017,보행자사고,1111,강서구,409,0.86,6,0.36,1.47,414,0.87,,,,,,,,,,,,,
2017,자전거사고,1111,강서구,87,1.54,2,1.59,2.3,93,1.57,,,,,,,,,,,,,
2017,야간사고,1111,강서구,734,0.81,7,0.33,0.95,1038,0.76,,,,,,,,,,,,,
2017,어린이보행사고,1111,강서구,27,0.67,0,0,0,27,0.66,,,,,,,,,,,,,
2017,스쿨존내어린이사고,1111,강서구,4,0.84,0,0,0,4,0.82,,,,,,,,,,,,,
2017,고령운전사고,1111,강서구,193,0.72,3,0.35,1.55,247,0.64,,,,,,,,,,,,,
2017,고령보행사고,1111,강서구,100,0.83,5,0.55,5,95,0.85,,,,,,,,,,,,,
2017,PM사고,1111,강서구,3,2.56,0,0,0,3,2.42,,,,,,,,,,,,,
2017,뺑소니사고,1111,강서구,25,0.32,0,0,0,40,0.35,,,,,,,,,,,,,
2017,무면허사고,1111,강서구,22,0.43,0,0,0,30,0.4,,,,,,,,,,,,,
2018,전체,1111,강서구,1502,0.69,11,0.29,0.73,2208,0.68,248.84,67.35,5,54,217,144,812,30,146,387,1052,63,0
2018,어린이사고,1111,강서구,64,0.64,0,0,0,73,0.58,,,,,,,,,,,,,
2018,노인사고,1111,강서구,210,0.54,5,0.3,2.38,223,0.53,,,,,,,,,,,,,
2018,보행자사고,1111,강서구,391,0.85,5,0.34,1.28,412,0.89,,,,,,,,,,,,,
2018,자전거사고,1111,강서구,59,1.24,1,1.1,1.69,59,1.17,,,,,,,,,,,,,
2018,야간사고,1111,강서구,704,0.78,8,0.43,1.14,1105,0.83,,,,,,,,,,,,,
2018,어린이보행사고,1111,강서구,29,0.81,0,0,0,30,0.81,,,,,,,,,,,,,
2018,스쿨존내어린이사고,1111,강서구,6,1.38,0,0,0,6,1.27,,,,,,,,,,,,,
2018,고령운전사고,1111,강서구,181,0.6,2,0.24,1.1,280,0.64,,,,,,,,,,,,,
2018,고령보행사고,1111,강서구,87,0.74,3,0.36,3.45,85,0.76,,,,,,,,,,,,,
2018,PM사고,1111,강서구,2,0.89,0,0,0,2,0.84,,,,,,,,,,,,,
2018,뺑소니사고,1111,강서구,31,0.41,1,0.93,3.23,43,0.39,,,,,,,,,,,,,
2018,무면허사고,1111,강서구,20,0.38,2,1.06,10,29,0.38,,,,,,,,,,,,,
2019,전체,1111,강서구,1829,0.8,20,0.6,1.09,2491,0.73,306.7,81.9,7,71,251,179,1081,36,122,469,1298,62,0
2019,어린이사고,1111,강서구,90,0.81,1,3.57,1.11,110,0.78,,,,,,,,,,,,,
2019,노인사고,1111,강서구,276,0.68,8,0.53,2.9,283,0.64,,,,,,,,,,,,,
2019,보행자사고,1111,강서구,468,1,13,1,2.78,469,0.99,,,,,,,,,,,,,
2019,자전거사고,1111,강서구,72,1.28,0,0,0,79,1.31,,,,,,,,,,,,,
2019,야간사고,1111,강서구,803,0.88,11,0.69,1.37,1096,0.81,,,,,,,,,,,,,
2019,어린이보행사고,1111,강서구,43,1.12,1,5,2.33,42,1.07,,,,,,,,,,,,,
2019,스쿨존내어린이사고,1111,강서구,16,2.82,1,16.67,6.25,15,2.55,,,,,,,,,,,,,
2019,고령운전사고,1111,강서구,244,0.73,3,0.39,1.23,316,0.66,,,,,,,,,,,,,
2019,고령보행사고,1111,강서구,109,0.89,6,0.81,5.5,103,0.88,,,,,,,,,,,,,
2019,PM사고,1111,강서구,4,0.89,0,0,0,4,0.85,,,,,,,,,,,,,
2019,뺑소니사고,1111,강서구,56,0.79,0,0,0,71,0.69,,,,,,,,,,,,,
2019,무면허사고,1111,강서구,30,0.58,0,0,0,45,0.6,,,,,,,,,,,,,
