연도,대상사고 구분명,법정동코드,행정구,사고건수,사고건수 구성비,사망자수,사망자수 구성비,치사율,부상자수,부상자수 구성비,인구10만명당 사고건수,자동차1만대당 사고건수,과속,중앙선 침범,신호위반,안전거리 미확보,안전운전 의무 불이행,보행자 보호의무 위반,기타,차대사람,차대차,차량단독,철길건널목
2017,스쿨존내어린이사고,1115,관악구,2,0.42,0,0,0,3,0.62,,,,,,,,,,,,,
2017,고령운전사고,1115,관악구,156,0.58,1,0.12,0.64,211,0.55,,,,,,,,,,,,,
2017,고령보행사고,1115,관악구,97,0.81,7,0.77,7.22,92,0.82,,,,,,,,,,,,,
2017,PM사고,1115,관악구,1,0.85,0,0,0,1,0.81,,,,,,,,,,,,,
2017,뺑소니사고,1115,관악구,19,0.24,0,0,0,25,0.22,,,,,,,,,,,,,
2017,무면허사고,1115,관악구,19,0.37,0,0,0,26,0.35,,,,,,,,,,,,,
2018,전체,1115,관악구,1300,0.6,8,0.21,0.62,1717,0.53,249.98,89.08,1,30,159,159,711,64,139,354,904,42,0
2018,어린이사고,1115,관악구,35,0.35,0,0,0,37,0.29,,,,,,,,,,,,,
2018,노인사고,1115,관악구,182,0.47,3,0.18,1.65,188,0.45,,,,,,,,,,,,,
2018,보행자사고,1115,관악구,358,0.78,7,0.47,1.96,365,0.79,,,,,,,,,,,,,
2018,자전거사고,1115,관악구,25,0.52,1,1.1,4,24,0.48,,,,,,,,,,,,,
2018,야간사고,1115,관악구,638,0.71,7,0.38,1.1,882,0.66,,,,,,,,,,,,,
2018,어린이보행사고,1115,관악구,24,0.67,0,0,0,25,0.68,,,,,,,,,,,,,
2018,스쿨존내어린이사고,1115,관악구,3,0.69,0,0,0,3,0.63,,,,,,,,,,,,,
2018,고령운전사고,1115,관악구,169,0.56,1,0.12,0.59,215,0.49,,,,,,,,,,,,,
2018,고령보행사고,1115,관악구,85,0.72,3,0.36,3.53,82,0.74,,,,,,,,,,,,,
2018,PM사고,1115,관악구,1,0.44,0,0,0,1,0.42,,,,,,,,,,,,,
2018,뺑소니사고,1115,관악구,21,0.28,0,0,0,36,0.32,,,,,,,,,,,,,
2018,무면허사고,1115,관악구,12,0.23,0,0,0,15,0.2,,,,,,,,,,,,,
2019,전체,1115,관악구,1363,0.59,10,0.3,0.73,1755,0.51,266.45,94.28,4,30,165,190,730,86,119,352,964,47,0
2019,어린이사고,1115,관악구,37,0.33,0,0,0,45,0.32,,,,,,,,,,,,,
2019,노인사고,1115,관악구,194,0.48,5,0.33,2.58,202,0.46,,,,,,,,,,,,,
2019,보행자사고,1115,관악구,355,0.76,6,0.46,1.69,359,0.76,,,,,,,,,,,,,
2019,자전거사고,1115,관악구,43,0.76,1,1.27,2.33,46,0.76,,,,,,,,,,,,,
2019,야간사고,1115,관악구,651,0.71,7,0.44,1.08,841,0.62,,,,,,,,,,,,,
2019,어린이보행사고,1115,관악구,14,0.36,0,0,0,15,0.38,,,,,,,,,,,,,
2019,스쿨존내어린이사고,1115,관악구,3,0.53,0,0,0,3,0.51,,,,,,,,,,,,,
2019,고령운전사고,1115,관악구,208,0.63,1,0.13,0.48,259,0.54,,,,,,,,,,,,,
2019,고령보행사고,1115,관악구,96,0.78,4,0.54,4.17,95,0.82,,,,,,,,,,,,,
2019,PM사고,1115,관악구,2,0.45,0,0,0,2,0.42,,,,,,,,,,,,,
2019,뺑소니사고,1115,관악구,23,0.32,1,1.11,4.35,27,0.26,,,,,,,,,,,,,
2019,무면허사고,1115,관악구,21,0.41,0,0,0,32,0.43,,,,,,,,,,,,,
2020,전체,1115,관악구,1444,0.69,13,0.42,0.9,1819,0.59,283.25,99.91,6,37,168,165,786,104,139,329,1087,28,0
2020,어린이사고,1115,관악구,34,0.4,0,0,0,41,0.39,,,,,,,,,,,,,
2020,노인사고,1115,관악구,209,0.59,5,0.37,2.39,215,0.56,,,,,,,,,,,,,
2020,보행자사고,1115,관악구,328,0.9,8,0.73,2.44,330,0.89,,,,,,,,,,,,,
2020,자전거사고,1115,관악구,76,0.59,3,1.52,3.95,74,0.55,,,,,,,,,,,,,
2020,야간사고,1115,관악구,672,0.81,8,0.55,1.19,864,0.71,,,,,,,,,,,,,
2020,어린이보행사고,1115,관악구,13,0.63,0,0,0,14,0.66,,,,,,,,,,,,,
2020,스쿨존내어린이사고,1115,관악구,2,0.41,0,0,0,2,0.39,,,,,,,,,,,,,
2020,고령운전사고,1115,관악구,231,0.74,0,0,0,279,0.63,,,,,,,,,,,,,
2020,고령보행사고,1115,관악구,86,0.88,5,0.8,5.81,82,0.89,,,,,,,,,,,,,
2020,PM사고,1115,관악구,21,2.34,0,0,0,25,2.54,,,,,,,,,,,,,
2020,뺑소니사고,1115,관악구,28,0.38,0,0,0,34,0.33,,,,,,,,,,,,,
2020,무면허사고,1115,관악구,31,0.58,0,0,0,41,0.54,,,,,,,,,,,,,
2016,전체,1116,강남구,3828,1.73,12,0.28,0.31,5445,1.64,669.07,147.33,5,111,384,441,2422,154,210,876,2883,69,0
2016,어린이사고,1116,강남구,92,0.82,0,0,0,111,0.78,,,,,,,,,,,,,
2016,노인사고,1116,강남구,303,0.85,1,0.06,0.33,328,0.85,,,,,,,,,,,,,
2016,보행자사고,1116,강남구,883,1.79,3,0.18,0.34,931,1.87,,,,,,,,,,,,,
2016,자전거사고,1116,강남구,74,1.25,0,0,0,85,1.35,,,,,,,,,,,,,
2016,야간사고,1116,강남구,1880,1.98,8,0.37,0.43,2822,1.98,,,,,,,,,,,,,
2016,어린이보행사고,1116,강남구,36,0.84,0,0,0,40,0.91,,,,,,,,,,,,,
2016,스쿨존내어린이사고,1116,강남구,6,1.25,0,0,0,6,1.18,,,,,,,,,,,,,
2016,고령운전사고,1116,강남구,378,1.55,0,0,0,509,1.43,,,,,,,,,,,,,
2016,고령보행사고,1116,강남구,101,0.88,0,0,0,104,0.97,,,,,,,,,,,,,
2016,뺑소니사고,1116,강남구,101,1.21,0,0,0,166,1.35,,,,,,,,,,,,,
2016,무면허사고,1116,강남구,51,1.28,1,0.68,1.96,73,1.26,,,,,,,,,,,,,
2017,전체,1116,강남구,3469,1.6,19,0.45,0.55,4959,1.54,618.3,136.03,11,90,312,457,2146,107,249,810,2590,69,0
2017,어린이사고,1116,강남구,103,0.94,0,0,0,123,0.92,,,,,,,,,,,,,
2017,노인사고,1116,강남구,324,0.86,4,0.23,1.23,347,0.86,,,,,,,,,,,,,
2017,보행자사고,1116,강남구,820,1.73,7,0.42,0.85,858,1.8,,,,,,,,,,,,,
2017,자전거사고,1116,강남구,63,1.11,0,0,0,68,1.15,,,,,,,,,,,,,
2017,야간사고,1116,강남구,1662,1.83,14,0.66,0.84,2445,1.8,,,,,,,,,,,,,
2017,어린이보행사고,1116,강남구,40,1,0,0,0,41,1,,,,,,,,,,,,,
2017,스쿨존내어린이사고,1116,강남구,9,1.88,0,0,0,9,1.85,,,,,,,,,,,,,
2017,고령운전사고,1116,강남구,408,1.53,1,0.12,0.25,573,1.48,,,,,,,,,,,,,
2017,고령보행사고,1116,강남구,102,0.85,3,0.33,2.94,104,0.93,,,,,,,,,,,,,
2017,PM사고,1116,강남구,1,0.85,0,0,0,1,0.81,,,,,,,,,,,,,
2017,뺑소니사고,1116,강남구,69,0.88,1,0.67,1.45,120,1.05,,,,,,,,,,,,,
2017,무면허사고,1116,강남구,57,1.11,0,0,0,90,1.2,,,,,,,,,,,,,
2018,전체,1116,강남구,3459,1.59,20,0.53,0.58,4967,1.54,631.84,137.2,4,88,300,491,2094,133,248,749,2639,71,0
2018,어린이사고,1116,강남구,86,0.86,1,2.94,1.16,118,0.94,,,,,,,,,,,,,
2018,노인사고,1116,강남구,351,0.91,7,0.42,1.99,372,0.89,,,,,,,,,,,,,
2018,보행자사고,1116,강남구,761,1.66,9,0.61,1.18,782,1.69,,,,,,,,,,,,,
2018,자전거사고,1116,강남구,59,1.24,1,1.1,1.69,68,1.35,,,,,,,,,,,,,
2018,야간사고,1116,강남구,1679,1.86,12,0.64,0.71,2509,1.88,,,,,,,,,,,,,
2018,어린이보행사고,1116,강남구,31,0.87,0,0,0,33,0.89,,,,,,,,,,,,,
2018,스쿨존내어린이사고,1116,강남구,5,1.15,0,0,0,5,1.06,,,,,,,,,,,,,
2018,고령운전사고,1116,강남구,504,1.68,5,0.59,0.99,742,1.71,,,,,,,,,,,,,
2018,고령보행사고,1116,강남구,98,0.83,5,0.59,5.1,94,0.85,,,,,,,,,,,,,
2018,PM사고,1116,강남구,3,1.33,0,0,0,3,1.26,,,,,,,,,,,,,
2018,뺑소니사고,1116,강남구,75,0.99,1,0.93,1.33,130,1.17,,,,,,,,,,,,,
2018,무면허사고,1116,강남구,54,1.04,0,0,0,82,1.08,,,,,,,,,,,,,
2019,전체,1116,강남구,3722,1.62,14,0.42,0.38,5182,1.52,675.81,147.41,13,76,330,515,2150,154,359,825,2832,65,0
2019,어린이사고,1116,강남구,107,0.97,0,0,0,126,0.89,,,,,,,,,,,,,
2019,노인사고,1116,강남구,352,0.87,6,0.39,1.7,366,0.82,,,,,,,,,,,,,
2019,보행자사고,1116,강남구,839,1.8,8,0.61,0.95,863,1.83,,,,,,,,,,,,,
2019,자전거사고,1116,강남구,60,1.07,0,0,0,70,1.16,,,,,,,,,,,,,
2019,야간사고,1116,강남구,1688,1.85,10,0.63,0.59,2421,1.8,,,,,,,,,,,,,
2019,어린이보행사고,1116,강남구,44,1.14,0,0,0,44,1.12,,,,,,,,,,,,,
2019,스쿨존내어린이사고,1116,강남구,6,1.06,0,0,0,6,1.02,,,,,,,,,,,,,
2019,고령운전사고,1116,강남구,457,1.37,2,0.26,0.44,613,1.27,,,,,,,,,,,,,
2019,고령보행사고,1116,강남구,91,0.74,5,0.67,5.49,87,0.75,,,,,,,,,,,,,
2019,PM사고,1116,강남구,36,8.05,0,0,0,38,8.03,,,,,,,,,,,,,
2019,뺑소니사고,1116,강남구,65,0.91,0,0,0,107,1.04,,,,,,,,,,,,,
2019,무면허사고,1116,강남구,66,1.27,0,0,0,87,1.17,,,,,,,,,,,,,
2020,전체,1116,강남구,3752,1.79,17,0.55,0.45,5189,1.69,689.64,147.46,9,65,322,558,2110,159,416,721,2964,67,0
2020,어린이사고,1116,강남구,76,0.9,0,0,0,94,0.9,,,,,,,,,,,,,
2020,노인사고,1116,강남구,359,1.02,4,0.3,1.11,384,1.01,,,,,,,,,,,,,
2020,보행자사고,1116,강남구,718,1.96,8,0.73,1.11,733,1.98,,,,,,,,,,,,,
2020,자전거사고,1116,강남구,139,1.08,0,0,0,159,1.19,,,,,,,,,,,,,
2020,야간사고,1116,강남구,1727,2.07,13,0.89,0.75,2492,2.04,,,,,,,,,,,,,
2020,어린이보행사고,1116,강남구,19,0.91,0,0,0,20,0.94,,,,,,,,,,,,,
2020,스쿨존내어린이사고,1116,강남구,6,1.24,0,0,0,8,1.58,,,,,,,,,,,,,
2020,고령운전사고,1116,강남구,510,1.64,2,0.28,0.39,716,1.62,,,,,,,,,,,,,
2020,고령보행사고,1116,강남구,77,0.79,2,0.32,2.6,75,0.81,,,,,,,,,,,,,
2020,PM사고,1116,강남구,94,10.48,0,0,0,104,10.56,,,,,,,,,,,,,
2020,뺑소니사고,1116,강남구,96,1.29,1,1.03,1.04,144,1.38,,,,,,,,,,,,,
2020,무면허사고,1116,강남구,71,1.34,2,1.18,2.82,80,1.05,,,,,,,,,,,,,
2016,전체,1117,강동구,1426,0.65,17,0.4,1.19,1957,0.59,317.97,93.26,1,46,147,132,894,43,100,426,959,41,0
2016,어린이사고,1117,강동구,78,0.69,0,0,0,92,0.65,,,,,,,,,,,,,
2016,노인사고,1117,강동구,217,0.61,6,0.35,2.76,224,0.58,,,,,,,,,,,,,
2016,보행자사고,1117,강동구,435,0.88,12,0.7,2.76,440,0.88,,,,,,,,,,,,,
2016,자전거사고,1117,강동구,91,1.53,0,0,0,99,1.57,,,,,,,,,,,,,
2016,야간사고,1117,강동구,645,0.68,11,0.51,1.71,921,0.65,,,,,,,,,,,,,
2016,어린이보행사고,1117,강동구,41,0.96,0,0,0,42,0.95,,,,,,,,,,,,,
2016,스쿨존내어린이사고,1117,강동구,7,1.46,0,0,0,8,1.57,,,,,,,,,,,,,
2016,고령운전사고,1117,강동구,160,0.65,5,0.66,3.13,223,0.62,,,,,,,,,,,,,
2016,고령보행사고,1117,강동구,78,0.68,5,0.58,6.41,74,0.69,,,,,,,,,,,,,
2016,뺑소니사고,1117,강동구,36,0.43,2,1.32,5.56,50,0.41,,,,,,,,,,,,,
2016,무면허사고,1117,강동구,13,0.33,1,0.68,7.69,15,0.26,,,,,,,,,,,,,
2017,전체,1117,강동구,1371,0.63,19,0.45,1.39,1873,0.58,311.34,89.58,3,56,143,139,793,61,107,427,906,38,0
2017,어린이사고,1117,강동구,62,0.57,1,1.85,1.61,71,0.53,,,,,,,,,,,,,
2017,노인사고,1117,강동구,221,0.59,11,0.62,4.98,219,0.54,,,,,,,,,,,,,
2017,보행자사고,1117,강동구,430,0.91,10,0.6,2.33,436,0.91,,,,,,,,,,,,,
2017,자전거사고,1117,강동구,80,1.41,5,3.97,6.25,82,1.38,,,,,,,,,,,,,
2017,야간사고,1117,강동구,595,0.66,10,0.47,1.68,814,0.6,,,,,,,,,,,,,
2017,어린이보행사고,1117,강동구,30,0.75,1,2.86,3.33,29,0.71,,,,,,,,,,,,,
2017,스쿨존내어린이사고,1117,강동구,8,1.67,1,12.5,12.5,7,1.44,,,,,,,,,,,,,
2017,고령운전사고,1117,강동구,174,0.65,5,0.59,2.87,221,0.57,,,,,,,,,,,,,
2017,고령보행사고,1117,강동구,97,0.81,6,0.66,6.19,93,0.83,,,,,,,,,,,,,
2017,PM사고,1117,강동구,1,0.85,0,0,0,1,0.81,,,,,,,,,,,,,
2017,뺑소니사고,1117,강동구,16,0.2,0,0,0,19,0.17,,,,,,,,,,,,,
2017,무면허사고,1117,강동구,12,0.23,0,0,0,12,0.16,,,,,,,,,,,,,
2018,전체,1117,강동구,1418,0.65,12,0.32,0.85,1922,0.59,328.3,93.46,2,35,151,152,837,74,99,394,978,46,0
2018,어린이사고,1117,강동구,58,0.58,0,0,0,64,0.51,,,,,,,,,,,,,
2018,노인사고,1117,강동구,242,0.63,4,0.24,1.65,259,0.62,,,,,,,,,,,,,
2018,보행자사고,1117,강동구,400,0.87,8,0.54,2,408,0.88,,,,,,,,,,,,,
2018,자전거사고,1117,강동구,66,1.38,0,0,0,70,1.39,,,,,,,,,,,,,
2018,야간사고,1117,강동구,620,0.69,6,0.32,0.97,848,0.63,,,,,,,,,,,,,
2018,어린이보행사고,1117,강동구,24,0.67,0,0,0,24,0.65,,,,,,,,,,,,,
2018,스쿨존내어린이사고,1117,강동구,1,0.23,0,0,0,1,0.21,,,,,,,,,,,,,
2018,고령운전사고,1117,강동구,227,0.76,3,0.36,1.32,290,0.67,,,,,,,,,,,,,
2018,고령보행사고,1117,강동구,95,0.8,3,0.36,3.16,92,0.83,,,,,,,,,,,,,
2018,PM사고,1117,강동구,2,0.89,0,0,0,2,0.84,,,,,,,,,,,,,
2018,뺑소니사고,1117,강동구,37,0.49,0,0,0,56,0.5,,,,,,,,,,,,,
2018,무면허사고,1117,강동구,22,0.42,0,0,0,30,0.4,,,,,,,,,,,,,
2019,전체,1117,강동구,1414,0.62,11,0.33,0.78,1910,0.56,321.9,90.52,4,33,164,148,813,50,122,437,944,33,0
2019,어린이사고,1117,강동구,69,0.62,0,0,0,87,0.62,,,,,,,,,,,,,
2019,노인사고,1117,강동구,286,0.7,5,0.33,1.75,293,0.66,,,,,,,,,,,,,
2019,보행자사고,1117,강동구,439,0.94,7,0.54,1.59,452,0.96,,,,,,,,,,,,,
2019,자전거사고,1117,강동구,70,1.24,0,0,0,78,1.3,,,,,,,,,,,,,
2019,야간사고,1117,강동구,597,0.66,7,0.44,1.17,818,0.61,,,,,,,,,,,,,
2019,어린이보행사고,1117,강동구,33,0.86,0,0,0,35,0.89,,,,,,,,,,,,,
2019,스쿨존내어린이사고,1117,강동구,4,0.71,0,0,0,4,0.68,,,,,,,,,,,,,
2019,고령운전사고,1117,강동구,201,0.6,2,0.26,1,272,0.56,,,,,,,,,,,,,
2019,고령보행사고,1117,강동구,125,1.02,5,0.67,4,120,1.03,,,,,,,,,,,,,
2019,PM사고,1117,강동구,2,0.45,0,0,0,2,0.42,,,,,,,,,,,,,
2019,뺑소니사고,1117,강동구,29,0.41,0,0,0,45,0.44,,,,,,,,,,,,,
2019,무면허사고,1117,강동구,23,0.44,1,0.61,4.35,35,0.47,,,,,,,,,,,,,
2020,전체,1117,강동구,1268,0.6,7,0.23,0.55,1600,0.52,273.28,75.91,3,30,123,160,752,47,96,342,890,36,0
2020,어린이사고,1117,강동구,40,0.48,0,0,0,42,0.4,,,,,,,,,,,,,
2020,노인사고,1117,강동구,196,0.56,3,0.22,1.53,203,0.53,,,,,,,,,,,,,
2020,보행자사고,1117,강동구,346,0.95,1,0.09,0.29,352,0.95,,,,,,,,,,,,,
2020,자전거사고,1117,강동구,160,1.24,3,1.52,1.88,165,1.23,,,,,,,,,,,,,
2020,야간사고,1117,강동구,514,0.62,3,0.21,0.58,645,0.53,,,,,,,,,,,,,
2020,어린이보행사고,1117,강동구,17,0.82,0,0,0,17,0.8,,,,,,,,,,,,,
2020,스쿨존내어린이사고,1117,강동구,7,1.45,0,0,0,7,1.38,,,,,,,,,,,,,
2020,고령운전사고,1117,강동구,201,0.65,3,0.42,1.49,261,0.59,,,,,,,,,,,,,
2020,고령보행사고,1117,강동구,92,0.94,0,0,0,93,1.01,,,,,,,,,,,,,
2020,PM사고,1117,강동구,10,1.11,0,0,0,11,1.12,,,,,,,,,,,,,
2020,뺑소니사고,1117,강동구,29,0.39,0,0,0,47,0.45,,,,,,,,,,,,,
2020,무면허사고,1117,강동구,23,0.43,1,0.59,4.35,33,0.43,,,,,,,,,,,,,
2016,전체,1118,송파구,2598,1.18,14,0.33,0.54,3646,1.1,390.71,107.65,4,71,358,298,1508,90,199,612,1895,91,0
2016,어린이사고,1118,송파구,134,1.19,0,0,0,160,1.13,,,,,,,,,,,,,
2016,노인사고,1118,송파구,274,0.77,3,0.17,1.09,291,0.76,,,,,,,,,,,,,
2016,보행자사고,1118,송파구,621,1.26,8,0.47,1.29,640,1.29,,,,,,,,,,,,,
2016,자전거사고,1118,송파구,206,3.47,0,0,0,238,3.78,,,,,,,,,,,,,
2016,야간사고,1118,송파구,1209,1.27,6,0.28,0.5,1746,1.22,,,,,,,,,,,,,
2016,어린이보행사고,1118,송파구,57,1.33,0,0,0,60,1.36,,,,,,,,,,,,,
2016,스쿨존내어린이사고,1118,송파구,4,0.83,0,0,0,6,1.18,,,,,,,,,,,,,
2016,고령운전사고,1118,송파구,276,1.13,2,0.26,0.72,407,1.14,,,,,,,,,,,,,
2016,고령보행사고,1118,송파구,87,0.76,2,0.23,2.3,90,0.84,,,,,,,,,,,,,
2016,뺑소니사고,1118,송파구,47,0.56,1,0.66,2.13,65,0.53,,,,,,,,,,,,,
2016,무면허사고,1118,송파구,19,0.48,0,0,0,32,0.55,,,,,,,,,,,,,
2017,전체,1118,송파구,2758,1.27,23,0.55,0.83,3805,1.18,410.92,109.87,7,87,366,377,1541,98,213,621,2061,76,0
2017,어린이사고,1118,송파구,131,1.2,0,0,0,154,1.15,,,,,,,,,,,,,
2017,노인사고,1118,송파구,321,0.85,8,0.45,2.49,331,0.82,,,,,,,,,,,,,
2017,보행자사고,1118,송파구,628,1.33,14,0.84,2.23,637,1.34,,,,,,,,,,,,,
2017,자전거사고,1118,송파구,214,3.78,1,0.79,0.47,241,4.06,,,,,,,,,,,,,
2017,야간사고,1118,송파구,1233,1.36,15,0.71,1.22,1772,1.3,,,,,,,,,,,,,
2017,어린이보행사고,1118,송파구,46,1.14,0,0,0,46,1.12,,,,,,,,,,,,,
2017,스쿨존내어린이사고,1118,송파구,3,0.63,0,0,0,3,0.62,,,,,,,,,,,,,
2017,고령운전사고,1118,송파구,362,1.36,5,0.59,1.38,483,1.25,,,,,,,,,,,,,
2017,고령보행사고,1118,송파구,106,0.89,4,0.44,3.77,102,0.91,,,,,,,,,,,,,
2017,PM사고,1118,송파구,3,2.56,0,0,0,3,2.42,,,,,,,,,,,,,
2017,뺑소니사고,1118,송파구,34,0.43,3,2,8.82,60,0.52,,,,,,,,,,,,,
2017,무면허사고,1118,송파구,33,0.64,0,0,0,70,0.94,,,,,,,,,,,,,
2018,전체,1118,송파구,2860,1.32,27,0.71,0.94,3932,1.22,424.64,111.86,4,63,331,370,1656,103,256,649,2106,105,0
2018,어린이사고,1118,송파구,110,1.1,0,0,0,126,1,,,,,,,,,,,,,
2018,노인사고,1118,송파구,373,0.97,7,0.42,1.88,396,0.95,,,,,,,,,,,,,
2018,보행자사고,1118,송파구,653,1.42,15,1.01,2.3,662,1.43,,,,,,,,,,,,,
2018,자전거사고,1118,송파구,178,3.73,0,0,0,196,3.89,,,,,,,,,,,,,
2018,야간사고,1118,송파구,1280,1.42,11,0.59,0.86,1775,1.33,,,,,,,,,,,,,
2018,어린이보행사고,1118,송파구,40,1.12,0,0,0,41,1.11,,,,,,,,,,,,,
2018,스쿨존내어린이사고,1118,송파구,1,0.23,0,0,0,1,0.21,,,,,,,,,,,,,
2018,고령운전사고,1118,송파구,384,1.28,8,0.95,2.08,531,1.22,,,,,,,,,,,,,
2018,고령보행사고,1118,송파구,128,1.08,6,0.71,4.69,126,1.13,,,,,,,,,,,,,
2018,뺑소니사고,1118,송파구,36,0.47,1,0.93,2.78,53,0.48,,,,,,,,,,,,,
2018,무면허사고,1118,송파구,34,0.65,0,0,0,60,0.79,,,,,,,,,,,,,
2019,전체,1118,송파구,2892,1.26,13,0.39,0.45,4003,1.17,424.42,110.42,4,85,390,419,1620,87,203,592,2210,90,0
2019,어린이사고,1118,송파구,136,1.23,0,0,0,159,1.13,,,,,,,,,,,,,
2019,노인사고,1118,송파구,395,0.97,2,0.13,0.51,422,0.95,,,,,,,,,,,,,
2019,보행자사고,1118,송파구,594,1.27,5,0.38,0.84,609,1.29,,,,,,,,,,,,,
2019,자전거사고,1118,송파구,218,3.87,0,0,0,245,4.07,,,,,,,,,,,,,
2019,야간사고,1118,송파구,1257,1.38,8,0.5,0.64,1724,1.28,,,,,,,,,,,,,
2019,어린이보행사고,1118,송파구,54,1.4,0,0,0,56,1.42,,,,,,,,,,,,,
2019,스쿨존내어린이사고,1118,송파구,4,0.71,0,0,0,5,0.85,,,,,,,,,,,,,
2019,고령운전사고,1118,송파구,428,1.29,3,0.39,0.7,577,1.2,,,,,,,,,,,,,
2019,고령보행사고,1118,송파구,117,0.96,1,0.13,0.85,116,1,,,,,,,,,,,,,
2019,PM사고,1118,송파구,7,1.57,0,0,0,8,1.69,,,,,,,,,,,,,
2019,뺑소니사고,1118,송파구,30,0.42,0,0,0,47,0.46,,,,,,,,,,,,,
2019,무면허사고,1118,송파구,41,0.79,1,0.61,2.44,61,0.82,,,,,,,,,,,,,
2020,전체,1118,송파구,2595,1.24,11,0.36,0.42,3509,1.15,385.06,97.32,7,70,328,369,1474,87,203,478,2064,53,0
