,index,무인교통단속카메라관리번호,시도명,시군구명,도로종류,도로노선번호,도로노선명,도로노선방향,소재지도로명주소,소재지지번주소,위도,경도,설치장소,단속구분,제한속도,단속구간위치구분,과속단속구간길이,보호구역구분,설치연도,관리기관명,관리기관전화번호,데이터기준일자,제공기관코드,제공기관명,지역
171,4679,F8694,서울특별시,중구,특별시도,,장충단로,1,서울특별시 중구 장충단로 263,,37.567955,127.009392,두산타워 건너편,2,50,,,99,2016,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울
599,10713,98,서울특별시,종로구,구도,27-J20-5번,인사동5길,3,서울특별시 종로구 인사동5길 41,서울특별시 종로구 공평동 1,37.57185254,126.9841704,SM면세점 주변,4,30,,,99,2016,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울
602,10716,298,서울특별시,종로구,구도,51-9번,새문안로9길,3,서울특별시 종로구 새문안로9길 9,서울특별시 종로구 신문로1가 7-5,37.57062536,126.9760114,현대해상 본사 주변,4,30,,,99,2017,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울
603,10717,301,서울특별시,종로구,시도,2303번,삼청로,3,서울특별시 종로구 삼청로 108,서울특별시 종로구 삼청동 71,37.585041,126.9822176,삼청동주민센터 주변,4,30,,,99,2017,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울
610,10724,308,서울특별시,종로구,구도,29-J26번,동숭길,3,서울특별시 종로구 동숭길 133,서울특별시 종로구 동숭동 1-38,37.58337305,127.0027363,상명아트홀 주변,4,30,,,99,2017,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울
611,10725,309,서울특별시,종로구,구도,29-J26번,동숭길,3,서울특별시 종로구 동숭길 101,서울특별시 종로구 동숭동 1-83,37.58246148,127.00402,IBK기업은행 대학로지점 주변,4,30,,,99,2017,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울
612,10726,310,서울특별시,종로구,시도,2707번,돈화문로,3,서울특별시 종로구 돈화문로 45,서울특별시 종로구 묘동 175,37.57236955,126.9913914,5호선 종로3가역 3번출구 주변,4,30,,,99,2017,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울
613,10727,311,서울특별시,종로구,시도,51-5번,종로5길,3,서울특별시 종로구 종로5길 30,서울특별시 종로구 청진동 19,37.57167434,126.980701,그랑서울 주변,4,30,,,99,2017,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울
614,10728,312,서울특별시,종로구,구도,23번,효자로,3,서울특별시 종로구 효자로 57,서울특별시 종로구 창성동67,37.58120109,126.9728749,청와대부속청사 정문 주변,4,40,,,99,2019,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울
615,10729,313,서울특별시,종로구,구도,28-J29번,혜화로,3,서울특별시 종로구 혜화로 1,서울특별시 종로구 혜화동 111-3,37.58588676,127.0007091,혜화동우체국 주변,4,50,,,2,2020,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울
616,10730,314,서울특별시,종로구,구도,28-J29번,혜화로,3,서울특별시 종로구 혜화로 12,서울특별시 종로구 혜화동 74-30,37.58685452,127.000564,헤화동주민센터 주변,4,30,,,2,2020,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울
617,10731,315,서울특별시,종로구,구도,28-J29번,혜화로,3,서울특별시 종로구 혜화로 32,서울특별시 종로구 혜화동 13-1,37.58863443,127.0002536,혜화초교 정문 주변,4,30,,,2,2020,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울
618,10732,317,서울특별시,종로구,시도,22-12번,통일로12길,3,서울특별시 종로구 통일로12길 23,서울특별시 종로구 무악동 46-82,37.57421553,126.9599722,독립문초교 정문 주변,4,30,,,2,2020,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울
619,10733,318,서울특별시,종로구,구도,51-2번,새문안로2길,3,서울특별시 종로구 새문안로2길 10,서울특별시 종로구 신문로2가 106-5,37.56870301,126.971984,덕수궁디팰리스아파트 주변,4,30,,,99,2020,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울
620,10734,67,서울특별시,종로구,구도,C1-J13번,북촌로,3,서울특별시 종로구 북촌로 53,서울특별시 종로구 가회동30-2,37.58177894,126.9845971,가회동성당 주변,4,30,,,2,2019,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울
641,10755,88,서울특별시,종로구,구도,51-52번,종로52길12,3,서울특별시 종로구 종로52길12,서울특별시 종로구 창신동 457-3,37.57158275,127.0130949,문구완구골목(우일완구) 주변,4,30,,,99,2016,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울
646,10760,41,서울특별시,종로구,시도,27번,삼일대로,3,서울특별시 종로구 삼일대로 444-1,서울특별시 종로구 낙원동 1,37.57422275,126.9876165,(어린이 39) 교동초교 정문 주변,4,30,,,2,2018,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울
669,10783,64,서울특별시,종로구,시도,4901번,평창문화로,3,서울특별시 종로구 평창문화로 75,서울특별시 종로구 평창동 158-1,37.60686264,126.9690062,글로리아타운 주변,4,20,,,2,2017,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울
672,10787,16,서울특별시,종로구,시도,C1-J13-6번,북촌로6길,3,서울특별시 종로구 북촌로6길 1,서울특별시 종로구 가회동 208-7,37.58016659,126.985109,(어린이 12) 가회동주민센터 주변,4,30,,,2,2019,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울
685,10800,29,서울특별시,종로구,구도,28-J28번,성균관로,3,서울특별시 종로구 성균관로 74-1,서울특별시 종로구 명륜1가 27-57,37.58919536,126.9973938,(어린이 26) 혜화초교(명륜파출소) 주변,4,30,,,2,2020,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울
692,10807,36,서울특별시,종로구,시도,C1-8번,사직로8길,3,서울특별시 종로구 사직로8길 13,서울특별시 종로구 내자동 169,37.574936,126.970238,(어린이 34) 세종유치원 주변,4,30,,,2,2016,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울
693,10808,37,서울특별시,종로구,구도,23-43번,자하문로43길,3,서울특별시 종로구 자하문로43길 2,서울특별시 종로구 부암동 384-4,37.598687,126.960875,(어린이 35) 엔젤키즈어린이집  주변,4,50,,,2,2016,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울
694,10809,38,서울특별시,종로구,구도,23-J9-6-C번,세검정로6다길,3,서울특별시 종로구 세검정로6다길 10,서울특별시 종로구 신영동 105-12,37.601661,126.9627355,(어린이 36) 부암어린이집 주변,4,30,,,2,2016,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울
695,10810,39,서울특별시,종로구,구도,51-65번,종로65길,3,서울특별시 종로구 종로65길 10,서울특별시 종로구 숭인동 178-167,37.57487529,127.0199617,(어린이 37) 한빛어린이집 주변,4,30,,,2,2016,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울
696,10811,40,서울특별시,종로구,시도,C1-J2번,옥인길,3,서울특별시 종로구 옥인길 18,서울특별시 종로구 옥인동 149-1,37.580694,126.9675955,(어린이 38) 누상어린이집 주변,4,20,,,2,2016,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울
697,10860,N138,서울특별시,금천구,특별시도,0,시흥대로40길 111-5,3,서울특별시 금천구 시흥대로40마길1,서울특별시 금천구 시흥동 산 71-52,37.447218,126.907628,서울특별시 금천구 시흥대로40마길1,4,0,,,2,2016,금천구청,02-2627-1763,2021-08-03,3170000,서울특별시 금천구,서울
698,10883,N137,서울특별시,금천구,특별시도,0,가산로9길 54,3,서울특별시 금천구 가산로9길54 LG전자,서울특별시 금천구 가산동 219-14,37.47598957,126.8896599,서울특별시 금천구 가산로9길54 LG전자,4,0,,,2,2016,금천구청,02-2627-1763,2021-08-03,3170000,서울특별시 금천구,서울
699,11005,N136,서울특별시,금천구,특별시도,0,디지털로9길 90,3,서울특별시 금천구 디지털로9길90 블랙야크,서울특별시 금천구 가산동 121-58,37.48199614,126.8863327,서울특별시 금천구 디지털로9길90 블랙야크,4,0,,,,2016,금천구청,02-2627-1763,2021-08-03,3170000,서울특별시 금천구,서울
700,11039,1,서울특별시,종로구,시도,5111-5번,지봉로5길,3,서울특별시 종로구 지봉로5길 20,서울특별시 종로구 창신동 82,37.57486845,127.0150595,창신초교 후문 주변,4,30,,,2,2019,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울
701,11040,2,서울특별시,종로구,시도,29-11번,대학로11길,3,서울특별시 종로구 대학로11길 27,서울특별시 종로구 명륜4가 80-1,37.582096,127.0001329,대학로11길 정민온누리약국 주변,4,20,,,99,2017,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울
702,11041,3,서울특별시,종로구,시도,5111-5번,지봉로5길,3,서울특별시 종로구 지봉로5길 5,서울특별시 종로구 창신동 237,37.57418871,127.0152967,창신동 두산아파트 주변,4,30,,,99,2016,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울
703,11042,4,서울특별시,종로구,시도,29-J26-3번,동숭3길,3,서울특별시 종로구 동숭3길 8,서울특별시 종로구 동숭동129,37.58146041,127.005638,광명가든레지던스 주변,4,30,,,99,2019,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울
715,11155,N135,서울특별시,금천구,특별시도,0,독산로50길 60,3,서울특별시 금천구 독산로50길60 한울중학교,서울특별시 금천구 시흥동 1000-3,37.462526,126.907659,서울특별시 금천구 독산로50길60 한울중학교,4,0,,,2,2016,금천구청,02-2627-1763,2021-08-03,3170000,서울특별시 금천구,서울
768,11531,F9352,서울특별시,강남구,특별시도,,남부순환로,2,서울특별시 강남구 남부순환로 2726,,37.485751,127.044071,한국건설감리협회 앞,1,60,,,99,2016,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울
790,12240,322,서울특별시,종로구,구도,51번,경희궁2길,3,서울특별시 종로구 경희궁2길 9-4,서울특별시 종로구 내수동 110,37.57341114,126.9711666,경희궁4길 경희궁의아침2단지아파트 주변,4,30,,,99,2020,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울
793,12341,F8539,서울특별시,서초구,고속국도,1번,경부고속도로,1,서울특별시 서초구 경부고속도로,서울특별시 서초구 원지동 96-4,37.457765,127.045884,양재대로 진출램프,1,40,,,99,2016,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울
794,12342,F8540,서울특별시,금천구,특별시도,,남부순환로,2,서울특별시 금천구 남부순환로,서울특별시 금천구 가산동 121-58,37.481769,126.886556,까르뜨니트물류센터마리오앞,1,60,,,99,2016,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울
795,12343,F8541,서울특별시,성동구,특별시도,,독서당로,1,서울특별시 성동구 독서당로 270,,37.546693,127.019293,금호대우@101동앞,1,40,,,99,2016,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울
796,12344,F8542,서울특별시,용산구,특별시도,,양녕로,2,서울특별시 용산구 양녕로,서울특별시 용산구 이촌동 304-16,37.517526,126.958765,한강대교 노들섬,1,50,,,99,2016,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울
797,12345,F8543,서울특별시,용산구,특별시도,,양녕로,1,서울특별시 용산구 양녕로,서울특별시 용산구 이촌동 303-19,37.517401,126.958892,한강대교 노들섬,1,50,,,99,2016,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울
798,12346,F8544,서울특별시,영등포구,특별시도,,국회대로,2,서울특별시 영등포구 국회대로 552,,37.528436,126.895321,삼익아파트 앞,1,60,,,99,2016,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울
799,12347,F8545,서울특별시,서초구,특별시도,,남부순환로,1,서울특별시 서초구 남부순환로 2406,,37.47897,127.010182,한국예술종합학교 앞,1,60,,,99,2016,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울
800,12348,F8546,서울특별시,강남구,특별시도,,광평로,2,서울특별시 강남구 광평로 144,,37.484051,127.090221,삼성아파트105동 건너편,1,60,,,99,2016,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울
801,12349,F8547,서울특별시,서초구,특별시도,,강남대로,2,서울특별시 서초구 강남대로,서울특별시 서초구 잠원동 77,37.52302,127.016503,한남대교남단,1,50,,,99,2016,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울
802,12350,F8548,서울특별시,강동구,특별시도,,강동대로,1,서울특별시 강동구 강동대로 245,,37.521961,127.133194,둔촌사거리,2,60,,,99,2016,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울
803,12351,F8549,서울특별시,강북구,특별시도,,인수봉로,1,서울특별시 강북구 인수봉로 136,,37.631716,127.013775,혜화여고 건너편,2,30,,,2,2016,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울
804,12352,F8550,서울특별시,강북구,특별시도,,인수봉로,2,서울특별시 강북구 인수봉로 269,,37.643063,127.010855,인수초중교앞,2,30,,,2,2016,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울
805,12353,F8551,서울특별시,강서구,일반국도,48번,공항대로,1,서울특별시 강서구 공항대로 69,,37.560849,126.816183,공항중학교삼거리,2,50,,,99,2016,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울
806,12354,F8552,서울특별시,광진구,일반국도,43번,천호대로,2,서울특별시 광진구 천호대로,서울특별시 광진구 광장동 201-2,37.54474,127.10457,광장사거리,2,50,,,99,2016,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울
807,12355,F8553,서울특별시,동대문구,특별시도,,한천로,1,서울특별시 동대문구 한천로 58길 107,,37.601301,127.071204,이화교삼거리,2,50,,,99,2016,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울
808,12356,F8554,서울특별시,동작구,특별시도,,여의대방로,2,서울특별시 동작구 여의대방로 24,,37.494368,126.911109,현대아파트 104동 앞,2,50,,,99,2016,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울
809,12357,F8555,서울특별시,마포구,일반국도,6번,신촌로,2,서울특별시 마포구 신촌로,서울특별시 마포구 아현동 267-9,37.557192,126.956448,굴레방다리교차로,2,50,,,99,2016,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울
810,12358,F8556,서울특별시,동대문구,특별시도,,고산자로,1,서울특별시 동대문구 고산자로,서울특별시 동대문구 용두동 47-1,37.571167,127.008972,경동시장 교차로,2,60,,,99,2016,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울
811,12359,F8557,서울특별시,송파구,특별시도,,위례성대로,1,서울특별시 송파구 위례성대로,서울특별시 송파구 방이동 181-8,37.512247,127.127558,올림픽공원교차로,2,60,,,99,2016,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울
812,12360,F8558,서울특별시,강남구,특별시도,,역삼로,1,서울특별시 강남구 역삼로 314,,37.499876,127.049146,도성초교 건너편,2,40,,,2,2016,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울
813,12361,F8559,서울특별시,양천구,특별시도,,신정로,2,서울특별시 양천구 신정로 170,,37.508396,126.84106,신정현대6차아파트 앞,2,60,,,99,2016,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울
814,12362,F8560,서울특별시,은평구,특별시도,,서오릉로,2,서울특별시 은평구 서오릉로 139,,37.61124,126.917497,구산역교차로,2,60,,,99,2016,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울
815,12363,F8561,서울특별시,종로구,일반국도,6번,새문안로,1,서울특별시 종로구 새문안로 55,,37.569954,126.971158,서울역사박물관 앞,2,50,,,99,2016,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울
816,12364,F8562,서울특별시,중랑구,일반국도,47번,경춘북로,2,서울특별시 중랑구 경춘북로,서울특별시 중랑구 신내동 270-1,37.619434,127.104517,중랑경찰서 후문,2,60,,,99,2016,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울
817,12365,F8563,서울특별시,도봉구,특별시도,,해등로,2,서울특별시 도봉구 해등로 295,,37.657396,127.022962,우성2차 201동앞,2,30,,,2,2016,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울
818,12366,F8564,서울특별시,노원구,일반국도,3번,동일로,1,서울특별시 노원구 동일로 1449,,37.661474,127.058807,온수골사거리,2,60,,,99,2016,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울
819,12367,F8565,서울특별시,서대문구,일반국도,48번,성산로,1,서울특별시 서대문구 성산로,서울특별시 서대문구 창천동 산 4-7,37.560424,126.93461,연세대공학원앞,2,50,,,99,2016,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울
841,12389,F8440,서울특별시,중랑구,특별시도,,북부간선도로,1,서울특별시 중랑구 북부간선도로,서울특별시 중랑구 묵동 27,37.6192,127.089147,묵동IC 진출램프,1,50,,,99,2016,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울
893,12620,F9945,서울특별시,구로구,특별시도,,남부순환로,1,서울특별시 구로구 남부순환로,서울특별시 구로구 구로동 692-1,37.490571,126.875015,안양교 진입 전,1,50,,,99,2018,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울
894,12621,F9946,서울특별시,종로구,일반국도,6번,새문안로,1,서울특별시 종로구 새문안로 38,,37.568382,126.969544,정동사거리,2,50,,,99,2017,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울
895,12622,F9947,서울특별시,서대문구,일반국도,6번,충정로,2,서울특별시 서대문구 충정로,서울특별시 서대문구 충정로2가 6,37.565719,126.966389,서대문역사거리,2,50,,,99,2017,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울
896,12623,F9948,서울특별시,송파구,일반국도,3번,송파대로,1,서울특별시 송파구 송파대로,서울특별시 송파구 신천동 3,37.513507,127.10019,잠실역교차로,2,50,,,99,2018,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울
897,12624,F9949,서울특별시,송파구,일반국도,3번,송파대로,2,서울특별시 송파구 송파대로,서울특별시 송파구 잠실동 39,37.513055,127.099961,잠실역교차로,2,50,,,99,2018,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울
898,12625,F9950,서울특별시,송파구,특별시도,,올림픽로,1,서울특별시 송파구 올림픽로,서울특별시 송파구 잠실동 32,37.513213,127.100434,잠실역R,2,60,,,99,2018,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울
899,12626,F9951,서울특별시,송파구,특별시도,,올림픽로,2,서울특별시 송파구 올림픽로,서울특별시 송파구 신천동 27,37.513352,127.099743,잠실역R,2,60,,,99,2018,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울
900,12627,F9952,서울특별시,송파구,특별시도,,잠실로,2,서울특별시 송파구 잠실로,서울특별시 송파구 잠실동 42,37.511072,127.101532,잠실광역환승센터교차로,2,60,,,99,2018,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울
901,12628,F9953,서울특별시,송파구,일반국도,3번,송파대로,1,서울특별시 송파구 송파대로,서울특별시 송파구 신천동 32,37.508854,127.104096,석촌호수교차로,2,50,,,99,2018,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울
902,12629,F9954,서울특별시,금천구,일반국도,1번,시흥대로,2,서울특별시 금천구 시흥대로,서울특별시 금천구 시흥동 982-15,37.438515,126.90288,기아대교앞교차로,2,50,,,99,2018,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울
903,12630,F9955,서울특별시,금천구,일반국도,1번,시흥대로,1,서울특별시 금천구 시흥대로,서울특별시 금천구 시흥동 1001-29,37.438481,126.903432,기아대교앞교차로,2,50,,,99,2018,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울
904,12631,F9956,서울특별시,서초구,특별시도,,남부순환로,2,서울특별시 서초구 남부순환로 2183,,37.474269,126.991028,방배래미안타워 건너편,2,60,,,99,2017,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울
905,12632,F9957,서울특별시,서초구,일반국도,47번,중앙로,2,서울특별시 서초구 중앙로,서울특별시 서초구 우면동 748,37.457198,127.013242,서초호반써밋@102동 앞,2,60,,,99,2017,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울
906,12633,G0005,서울특별시,영등포구,특별시도,,국회대로,2,서울특별시 영등포구 국회대로,서울특별시 영등포구 여의도동 1-6,37.529182,126.917146,국회의사당앞교차로,2,60,,,99,2017,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울
907,12634,G0006,서울특별시,관악구,특별시도,,남부순환로,2,서울특별시 관악구 남부순환로 2028,,37.475882,126.973407,한국엔지니어링협회 건너편,2,60,,,99,2017,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울
908,12635,G0007,서울특별시,관악구,특별시도,,문성로,2,서울특별시 관악구 문성로 214,,37.479167,126.927369,새명문유치원앞,2,30,,,2,2017,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울
994,13173,N144,서울특별시,금천구,특별시도,0,시흥대로 244,3,서울특별시 금천구 시흥대로244 희명병원,서울특별시 금천구 시흥동 1000-35,37.4556269,126.8999862,서울특별시 금천구 시흥대로244 희명병원,4,0,,,,2018,금천구청,02-2627-1763,2021-08-03,3170000,서울특별시 금천구,서울
995,13197,F9355,서울특별시,노원구,특별시도,,노원로,1,서울특별시 노원구 노원로 192,,37.637068,127.079722,공릉터널 교차로,1,60,,,99,2016,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울
