,index,무인교통단속카메라관리번호,시도명,시군구명,도로종류,도로노선번호,도로노선명,도로노선방향,소재지도로명주소,소재지지번주소,위도,경도,설치장소,단속구분,제한속도,단속구간위치구분,과속단속구간길이,보호구역구분,설치연도,관리기관명,관리기관전화번호,데이터기준일자,제공기관코드,제공기관명,지역
1256,16323,P0013,서울특별시,성북구,구도,0,장월로,3,서울특별시 성북구 장월로 147,서울특별시 성북구 장위동 199-45,37.61815536,127.0511837,래미안 장위 포레카운티,4,0,,,,2017,성북구청,02-2241-3515,2020-09-23,3070000,서울특별시 성북구,서울
1257,16324,P0014,서울특별시,성북구,구도,0,돌곶이로,3,서울특별시 성북구 돌곶이로 15,서울특별시 성북구 석관동 332-570,37.60593294,127.0616668,석관동 래미안아트리치,4,0,,,,2017,성북구청,02-2241-3515,2020-09-23,3070000,서울특별시 성북구,서울
1258,16325,P0015,서울특별시,성북구,구도,0,화랑로,3,서울특별시성북구화랑로11길5,서울특별시 성북구 하월곡동 27-114,37.60258291,127.0413479,월곡역 2번 출구,4,0,,,,2017,성북구청,02-2241-3515,2020-09-23,3070000,서울특별시 성북구,서울
1259,16326,P0016,서울특별시,성북구,구도,0,오패산로,3,서울특별시 성북구 오패산로3길 9,서울특별시 성북구 하월곡동 90-2062,37.60399006,127.0364791,동신아파트,4,0,,,,2017,성북구청,02-2241-3515,2020-09-23,3070000,서울특별시 성북구,서울
1265,16332,P0022,서울특별시,성북구,구도,0,월곡로,3,서울특별시 성북구 월곡로14길 26,서울특별시 성북구 하월곡동 34-43,37.60023267,127.0426512,월곡 래미안 루나벨리아파트 입구,4,0,,,,2016,성북구청,02-2241-3515,2020-09-23,3070000,서울특별시 성북구,서울
1267,16334,P0024,서울특별시,성북구,시도,0,성북로,3,서울특별시 성북구 성북로 5-1,서울특별시 성북구 성북동1가 35-31,37.58877243,127.0053215,나폴레옹 제과점,4,0,,,,2017,성북구청,02-2241-3515,2020-09-23,3070000,서울특별시 성북구,서울
1268,16335,P0025,서울특별시,성북구,구도,0,보문로,3,서울특별시 성북구 보문로 149,서울특별시 성북구 삼선동5가 291-1,37.58796397,127.017477,경동고교 사거리,4,0,,,,2017,성북구청,02-2241-3515,2020-09-23,3070000,서울특별시 성북구,서울
1269,16336,P0026,서울특별시,성북구,시도,0,종암로,3,서울특별시 성북구 종암로172(건너편),서울특별시 성북구 하월곡동 90-122,37.60523835,127.0319361,이마트 하월곡점 앞,4,0,,,,2017,성북구청,02-2241-3515,2020-09-23,3070000,서울특별시 성북구,서울
1270,16337,P0027,서울특별시,성북구,구도,0,종암로,3,서울특별시 성북구 종암로24가길 80,서울특별시 성북구 종암동 1-79,37.59931484,127.0392263,일신초등학교(삼성 래미안라센트 아파트 103동 앞),4,30,,,1,2017,성북구청,02-2241-3515,2020-09-23,3070000,서울특별시 성북구,서울
1271,16338,P0028,서울특별시,성북구,구도,0,동소문로,3,서울특별시 성북구 동소문로 225-15,,37.60234677,127.0212718,길음래미안9단지(904동 앞),4,0,,,,2016,성북구청,02-2241-3515,2020-09-23,3070000,서울특별시 성북구,서울
1272,16339,P0029,서울특별시,성북구,구도,0,길음로,3,서울특별시 성북구 길음로9길 50,서울특별시 성북구 길음동 1286-2,37.60269641,127.0209503,길음성가어린이집,4,30,,,1,2016,성북구청,02-2241-3515,2020-09-23,3070000,서울특별시 성북구,서울
1273,16340,P0030,서울특별시,성북구,구도,0,삼선교로,3,서울특별시 성북구 삼선교로 28,서울특별시 성북구 삼선동2가 44-2,37.58792889,127.0088948,희망의 다리,4,0,,,,2016,성북구청,02-2241-3515,2020-09-23,3070000,서울특별시 성북구,서울
1274,16341,P0031,서울특별시,성북구,구도,0,보문로,3,서울특별시 성북구 보문로14길 40,서울특별시 성북구 안암동4가 41-13,37.58061784,127.024422,안암동 삼익아파트,4,0,,,,2016,성북구청,02-2241-3515,2020-09-23,3070000,서울특별시 성북구,서울
1275,16342,P0032,서울특별시,성북구,시도,0,정릉로,3,서울특별시성북구정릉로322,서울특별시 성북구 정릉동 16-174,37.60217778,127.0189888,길음뉴타운 10단지 건너편,4,0,,,,2016,성북구청,02-2241-3515,2020-09-23,3070000,서울특별시 성북구,서울
1281,16348,P0001,서울특별시,성북구,구도,0,혜화로,3,서울특별시 성북구 혜화로 84,서울특별시 성북구 성북동 124-11,37.59269366,126.9985597,오박사 돈까스 인근,4,0,,,,2017,성북구청,02-2241-3515,2020-09-23,3070000,서울특별시 성북구,서울
1282,16349,P0002,서울특별시,성북구,구도,0,동소문로,3,서울특별시 성북구 동소문로17길 40,,37.59392876,127.0158932,아리랑고개,4,0,,,,2017,성북구청,02-2241-3515,2020-09-23,3070000,서울특별시 성북구,서울
1283,16350,P0003,서울특별시,성북구,구도,0,고려대로,3,서울특별시 성북구 고려대로24길 25,서울특별시 성북구 안암동5가 102-10,37.58504955,127.0295454,고대참살이길,4,0,,,,2017,성북구청,02-2241-3515,2020-09-23,3070000,서울특별시 성북구,서울
1284,16351,P0004,서울특별시,성북구,구도,0,개운사길,3,서울특별시 성북구 개운사길 36,서울특별시 성북구 안암동5가 15-51,37.58800484,127.0294469,안암동 종로학원,4,0,,,,2016,성북구청,02-2241-3515,2020-09-23,3070000,서울특별시 성북구,서울
1285,16352,P0005,서울특별시,성북구,구도,0,보문로,3,서울특별시 성북구 보문로 136,서울특별시 성북구 보문동1가 35,37.58706279,127.0186906,경동고교 사거리 인근,4,0,,,,2017,성북구청,02-2241-3515,2020-09-23,3070000,서울특별시 성북구,서울
1286,16353,P0006,서울특별시,성북구,구도,0,북악산로,3,서울특별시 성북구 북악산로 852-1,서울특별시 성북구 정릉동 45-12,37.59884776,127.0187162,정릉동 삼덕세차장,4,0,,,,2017,성북구청,02-2241-3515,2020-09-23,3070000,서울특별시 성북구,서울
1289,16356,P0009,서울특별시,성북구,구도,0,보국문로,3,서울특별시 성북구 보국문로 37,서울특별시 성북구 정릉동 404-41,37.60788035,127.0098938,신한은행 정릉지점,4,0,,,,2016,성북구청,02-2241-3515,2020-09-23,3070000,서울특별시 성북구,서울
1291,16358,P0011,서울특별시,성북구,구도,0,동소문로,3,서울특별시 성북구 동소문로44길 26,서울특별시 성북구 하월곡동 88-957,37.60617247,127.0292684,광태오토바이,4,0,,,,2017,성북구청,02-2241-3515,2020-09-23,3070000,서울특별시 성북구,서울
1330,16441,N145,서울특별시,금천구,특별시도,0,시흥대로79길,3,서울특별시 금천구 도하어린이공원,서울특별시 금천구 독산동 1152-6,37.45807499,126.896886,서울특별시 금천구 시흥대로 도하어린이공원,4,0,,,2,2019,금천구청,02-2627-1763,2021-08-03,3170000,서울특별시 금천구,서울
1331,16442,N146,서울특별시,금천구,특별시도,0,두산로14길,3,서울특별시 금천구 두산로14길 가산중학교 앞,서울특별시 금천구 독산동 287-8,37.46961778,126.8978536,서울특별시 금천구 두산로14길 가산중학교 앞,4,0,,,,2019,금천구청,02-2627-1763,2021-08-03,3170000,서울특별시 금천구,서울
1332,16443,N147,서울특별시,금천구,특별시도,0,호암로 터널방향,3,서울특별시 금천구 호암로 터널방향,서울특별시 금천구 시흥동 1013-12,37.44788464,126.9203272,서울특별시 금천구 호암로 터널방향,4,0,,,,2019,금천구청,02-2627-1763,2021-08-03,3170000,서울특별시 금천구,서울
1333,16444,N148,서울특별시,금천구,특별시도,0,가산로 99,3,서울특별시 금천구 가산로 가산테라타워 교차로 앞,서울특별시 금천구 가산동 152-27,37.4765356,126.8906539,서울특별시 금천구 가산로 가산테라타워 교차로 앞,4,0,,,2,2020,금천구청,02-2627-1763,2021-08-03,3170000,서울특별시 금천구,서울
1334,16445,N149,서울특별시,금천구,특별시도,0,벚꽃로38길 29,3,서울특별시 금천구 벚꽃로 먹거리촌 앞 회전교차로,서울특별시 금천구 가산동 42-5,37.48232335,126.8846235,서울특별시 금천구 벚꽃로 먹거리촌 앞 회전교차로,4,0,,,2,2020,금천구청,02-2627-1763,2021-08-03,3170000,서울특별시 금천구,서울
1335,16446,N150,서울특별시,금천구,특별시도,0,독산로85길 36,3,서울특별시 금천구 독산로 독산 오르페움타워 앞,서울특별시 금천구 독산로85길 36,37.47256276,126.9015929,서울특별시 금천구 독산 오르페움타워 앞,4,0,,,,2020,금천구청,02-2627-1763,2021-08-03,3170000,서울특별시 금천구,서울
1336,16447,N151,서울특별시,금천구,특별시도,0,가산디지털2로 40,3,서울특별시 금천구 가산디지털2로 홍주 인터내셔널 앞 사거리,서울특별시 금천구 가산동 327-4,37.47227683,126.8833393,서울특별시 금천구 홍주 인터내셔널 앞 사거리,4,0,,,,2020,금천구청,02-2627-1763,2021-08-03,3170000,서울특별시 금천구,서울
1337,16448,N152,서울특별시,금천구,특별시도,0,가산디지털1로 83,3,서울특별시 금천구 가산디지털1로 파트너스타워1차 앞 삼거리,서울특별시 금천구 가산동 345-13,37.47322077,126.8842986,서울특별시 금천구 파트너스타워1차 앞 삼거리,4,0,,,,2020,금천구청,02-2627-1763,2021-08-03,3170000,서울특별시 금천구,서울
1338,16449,N153,서울특별시,금천구,특별시도,0,가산디지털2로 165,3,서울특별시 금천구 가산디지털2로 백상스타타워2차 앞 사거리,서울특별시 금천구 가산동 459-22,37.48243138,126.8774639,서울특별시 금천구 백상스타타워2차 앞 사거리,4,0,,,,2020,금천구청,02-2627-1763,2021-08-03,3170000,서울특별시 금천구,서울
1339,16450,N154,서울특별시,금천구,특별시도,0,가산디지털1로 205,3,서울특별시 금천구 가산디지털1로 KCC 웰츠벨리 앞 삼거리,서울특별시 금천구 가산동 470-8,37.48393878,126.8795739,서울특별시 금천구 가산디지털1로  KCC 웰츠벨리 앞 삼거리,4,0,,,,2020,금천구청,02-2627-1763,2021-08-03,3170000,서울특별시 금천구,서울
1340,16451,N155,서울특별시,금천구,특별시도,0,시흥대로151길 45,3,서울특별시 금천구 시흥대로 덕산아파트상가 앞 사거리,서울특별시 금천구 가산동 148-1,37.47705419,126.8962169,서울특별시 금천구 시흥대로 덕산아파트상가 앞 사거리,4,0,,,2,2020,금천구청,02-2627-1763,2021-08-03,3170000,서울특별시 금천구,서울
1341,16452,N156,서울특별시,금천구,특별시도,0,독산로 87,3,서울특별시 금천구 독산로 시흥초등학교 앞 삼거리,서울특별시 금천구 시흥동 841-5,37.45514961,126.9057636,서울특별시 금천구 독산로 시흥초등학교 앞 삼거리,4,0,,,2,2020,금천구청,02-2627-1763,2021-08-03,3170000,서울특별시 금천구,서울
1343,16614,주정차단속-035,서울특별시,마포구,구도,841,와우산로30길,3,서울특별시 마포구 와우산로30길 36,,37.5532633,126.9298391,와우공원 진입로,4,0,,,,2018,마포구청,02-3153-9655,2020-10-29,3130000,서울특별시 마포구,서울
1352,16623,주정차단속-044,서울특별시,마포구,구도,151,양화로18안길,3,서울특별시 마포구 양화로18안길 21,,37.55701251,126.9256707,윗잔다리어린이공원 앞,4,0,,,,2018,마포구청,02-3153-9655,2020-10-29,3130000,서울특별시 마포구,서울
1353,16624,주정차단속-045,서울특별시,마포구,구도,985,와우산로35길,3,서울특별시 마포구 와우산로35길 53,,37.55644447,126.9279257,애경타운 주변,4,0,,,,2018,마포구청,02-3153-9655,2020-10-29,3130000,서울특별시 마포구,서울
1359,16630,주정차단속-053,서울특별시,마포구,구도,50,월드컵로,3,서울특별시 마포구 월드컵로1길 14,,37.55005106,126.9120616,마포한강푸르지오 앞,4,0,,,,2016,마포구청,02-3153-9655,2020-10-29,3130000,서울특별시 마포구,서울
1360,16631,주정차단속-054,서울특별시,마포구,구도,1024,양화로3길,3,서울특별시 마포구 월드컵로1길 11,,37.54946379,126.9123022,한강푸르지오 4가,4,0,,,,2018,마포구청,02-3153-9655,2020-10-29,3130000,서울특별시 마포구,서울
1361,16632,주정차단속-055,서울특별시,마포구,구도,173,동교로,3,서울특별시 마포구 동교로 24,,37.55204242,126.9052737,망원정 사거리,4,0,,,,2018,마포구청,02-3153-9655,2020-10-29,3130000,서울특별시 마포구,서울
1363,16634,주정차단속-057,서울특별시,마포구,구도,없음,독막로20나길,3,서울특별시 마포구 독막로20나길 22,,37.5460703,126.924894,밤섬래미안리베뉴 앞,4,0,,,,2017,마포구청,02-3153-9655,2020-10-29,3130000,서울특별시 마포구,서울
1409,17199,주정차단속-026,서울특별시,마포구,구도,없음,백범로36가길,3,서울특별시 마포구 백범로36가길 76,,37.54563848,126.9458695,공덕파크자이 옆,4,0,,,,2018,마포구청,02-3153-9655,2020-10-29,3130000,서울특별시 마포구,서울
1420,17473,주정차단속-001,서울특별시,마포구,구도,107,만리재옛길,3,서울특별시 마포구 만리재옛길 13,,37.54580443,126.9548225,공덕초등학교 주변(새마을금고 앞),4,0,,,2,2016,마포구청,02-3153-9655,2020-10-29,3130000,서울특별시 마포구,서울
1423,17476,주정차단속-004,서울특별시,마포구,구도,없음,신촌로34길,3,서울특별시 마포구 신촌로34길 41,,37.55549929,126.9551426,행화정교회 주변(아현시장 입구),4,0,,,,2016,마포구청,02-3153-9655,2020-10-29,3130000,서울특별시 마포구,서울
1424,17477,주정차단속-005,서울특별시,마포구,구도,없음,마포대로11길,3,서울특별시 마포구 마포대로 197,,37.55195616,126.9540719,공덕지구대 앞,4,0,,,,2018,마포구청,02-3153-9655,2020-10-29,3130000,서울특별시 마포구,서울
1427,17480,주정차단속-008,서울특별시,마포구,구도,646,새창로6길,3,서울특별시 마포구 도화4길 35,,37.54046207,126.9516982,동원베네스트 아파트 앞,4,0,,,,2017,마포구청,02-3153-9655,2020-10-29,3130000,서울특별시 마포구,서울
1429,17482,주정차단속-010,서울특별시,마포구,구도,685,마포대로4나길,3,서울특별시 마포구 마포대로4나길 28,,37.53799783,126.9454858,진선미 어린이집 앞,4,0,,,2,2018,마포구청,02-3153-9655,2020-10-29,3130000,서울특별시 마포구,서울
1434,17487,주정차단속-015,서울특별시,마포구,구도,113,새창로,3,서울특별시 마포구 새창로 28,,37.54166991,126.9529421,공덕역 10번출구 앞,4,0,,,,2018,마포구청,02-3153-9655,2020-10-29,3130000,서울특별시 마포구,서울
1437,17490,주정차단속-018,서울특별시,마포구,구도,119,큰우물로,3,서울특별시 마포구 마포대로 45,,37.54047418,126.9463756,일진빌딩 앞,4,0,,,,2016,마포구청,02-3153-9655,2020-10-29,3130000,서울특별시 마포구,서울
1443,17496,주정차단속-025,서울특별시,마포구,구도,758,백범로1길,3,서울특별시 마포구 백범로1길 56,,37.55491917,126.9392942,창천초 앞,4,0,,,2,2018,마포구청,02-3153-9655,2020-10-29,3130000,서울특별시 마포구,서울
1572,17876,용신_0042,서울특별시,동대문구,기타,0,하정로,3,서울특별시 동대문구 하정로 44,서울특별시 동대문구 신설동 92-10,37.574912,127.026788,옛 구청사 사거리,4,0,,,,2017,동대문구청,02-2127-4098,2021-06-23,3050000,서울특별시 동대문구,서울
1576,17880,휘경2_0032,서울특별시,동대문구,기타,0,장안벚꽃로5길,3,서울특별시 동대문구 장안벚꽃로5길 30,서울특별시 동대문구 휘경동 49-181,37.5814127,127.073465,-,4,0,,,,2017,동대문구청,02-2127-4098,2021-06-23,3050000,서울특별시 동대문구,서울
1655,18065,P0047,서울특별시,동대문구,기타,0,한빛로,3,서울특별시 동대문구 한빛로 11,서울특별시 동대문구 신설동 67-1,37.577012,127.024537,남서울대학 후문 맞은편,4,0,,,,2017,동대문구청,02-2127-4098,2021-06-23,3050000,서울특별시 동대문구,서울
1656,18066,P0048,서울특별시,동대문구,기타,0,약령시로,3,서울특별시 동대문구 약령시로 10,서울특별시 동대문구 제기동 148-17,37.582525,127.030876,종암초교 (미래빌딩 앞),4,0,,,,2017,동대문구청,02-2127-4098,2021-06-23,3050000,서울특별시 동대문구,서울
1657,18067,P0049,서울특별시,동대문구,기타,0,답십리로,3,서울특별시 동대문구 답십리로 158,서울특별시 동대문구 답십리동 53-3,37.57274257,127.057663,답십리사거리 마트앞,4,0,,,,2017,동대문구청,02-2127-4098,2021-06-23,3050000,서울특별시 동대문구,서울
1658,18068,P0050,서울특별시,동대문구,기타,0,답십리로,3,서울특별시 동대문구 답십리로 130,서울특별시 동대문구 답십리동 1003,37.572781,127.054721,답십리 래미안위브아파트 교차로 편의점앞,4,0,,,,2017,동대문구청,02-2127-4098,2021-06-23,3050000,서울특별시 동대문구,서울
1659,18069,P0051,서울특별시,동대문구,기타,0,답십리로56길,3,서울특별시 동대문구 답십리로56길 15,서울특별시 동대문구 답십리동 990-3,37.571962,127.059635,청소년독서실 앞,4,0,,,,2017,동대문구청,02-2127-4098,2021-06-23,3050000,서울특별시 동대문구,서울
1660,18070,P0052,서울특별시,동대문구,기타,0,장안벚꽃로,3,서울특별시 동대문구 장안벚꽃로 167,서울특별시 동대문구 장안동 329-3,37.574936,127.0742821,마로니에공원,4,0,,,,2017,동대문구청,02-2127-4098,2021-06-23,3050000,서울특별시 동대문구,서울
1661,18071,P0053,서울특별시,동대문구,기타,0,장안벚꽃로,3,서울특별시 동대문구 장안벚꽃로 205,서울특별시 동대문구 장안동 328,37.577793,127.0757616,은석초교 정문 앞,4,0,,,,2017,동대문구청,02-2127-4098,2021-06-23,3050000,서울특별시 동대문구,서울
1662,18072,P0054,서울특별시,동대문구,기타,0,한천로55길,3,서울특별시 동대문구 한천로55길 9,서울특별시 동대문구 이문동 73,37.595856,127.067457,이문삼익아파트 대로변,4,0,,,,2017,동대문구청,02-2127-4098,2021-06-23,3050000,서울특별시 동대문구,서울
1663,18073,P0055,서울특별시,동대문구,기타,0,망우로20길,3,서울특별시 동대문구 망우로20길 86,서울특별시 동대문구 휘경동 368,37.590596,127.0655317,브라운스톤@ 정문앞,4,0,,,,2017,동대문구청,02-2127-4098,2021-06-23,3050000,서울특별시 동대문구,서울
1664,18074,P0056,서울특별시,동대문구,기타,0,망우로21길,3,서울특별시 동대문구 망우로21길 52,서울특별시 동대문구 휘경동 192-5,37.5902556,127.059381,회기역2번 출구 신생빌딩 맞은편,4,0,,,,2018,동대문구청,02-2127-4098,2021-06-23,3050000,서울특별시 동대문구,서울
1665,18075,P0057,서울특별시,동대문구,기타,0,답십리로56길 125,3,서울특별시 동대문구 답십리로56길 126,서울특별시 동대문구 답십리동 21-77,37.567621,127.057809,답십리현대시장 입구 옆(소문난곱창 옆),4,0,,,,2019,동대문구청,02-2127-4098,2021-06-23,3050000,서울특별시 동대문구,서울
1666,18081,P0058,서울특별시,동대문구,기타,0,한빛로 29,3,서울특별시 동대문구 한빛로 29,서울특별시 동대문구 신설동 45-2,37.57834392,127.025603,남서울대학교 / 대광중·고교 통학로,4,0,,,,2019,동대문구청,02-2127-4098,2021-06-23,3050000,서울특별시 동대문구,서울
1667,18082,P0059,서울특별시,동대문구,기타,0,고산자로28길,3,서울특별시 동대문구 고산자로28길 39,서울특별시 동대문구 용두동 39-714,37.57497077,127.040439,동대문보건소 앞,4,0,,,,2019,동대문구청,02-2127-4098,2021-06-23,3050000,서울특별시 동대문구,서울
1668,18083,P0060,서울특별시,동대문구,기타,0,답십리로29길,3,서울특별시 동대문구 답십리로23길 30,서울특별시 동대문구 전농동 695,37.57672448,127.0496315,"롯데캐슬노를레스아파트104동 동측부, 롯데캐슬 노블레스 아파트 옆길",4,0,,,,2019,동대문구청,02-2127-4098,2021-06-23,3050000,서울특별시 동대문구,서울
1669,18084,P0061,서울특별시,동대문구,기타,0,황물로15길28,3,서울특별시 동대문구 황물로15길 28,서울특별시 동대문구 답십리동 956-38,37.56594249,127.0582254,두산위브아파트 후문,4,0,,,,2020,동대문구청,02-2127-4098,2021-06-23,3050000,서울특별시 동대문구,서울
1670,18085,P0062,서울특별시,동대문구,기타,0,약령시로 51,3,서울특별시 동대문구 약령시로 51,서울특별시 동대문구 제기동 1193,37.58293156,127.0357641,-,4,0,,,,2020,동대문구청,02-2127-4098,2021-06-23,3050000,서울특별시 동대문구,서울
1757,19065,39,서울특별시,광진구,구도,3109,자양로,3,서울특별시 광진구 자양로 45,서울특별시 광진구 자양동 679-30,37.532018,127.085371,한국보건의료인 국가시험원 앞,4,0,,,,2019,서울특별시 광진구청,02-450-1485,2021-06-23,3040000,서울특별시 광진구,서울
1758,19066,40,서울특별시,광진구,구도,405,능동로,3,서울특별시 광진구 능동로 433,서울특별시 광진구 중곡동 168-8,37.567767,127.084713,중곡문화체육센터 앞,4,0,,,,2019,서울특별시 광진구청,02-450-1485,2021-06-23,3040000,서울특별시 광진구,서울
1759,19067,41,서울특별시,광진구,구도,3107,아차산로,3,서울특별시 광진구 아차산로 522,서울특별시 광진구 광장동 565,37.541929,127.0989833,광장 힐스테이 상가 건너편,4,0,,,,2019,서울특별시 광진구청,02-450-1485,2021-06-23,3040000,서울특별시 광진구,서울
1760,19068,42,서울특별시,광진구,특별시도,3109,자양로,3,서울특별시 광진구 자양로 185,서울특별시 광진구 구의동 253-15,37.544176,127.084728,구의동 대림바스플랜 앞,4,0,,,,2020,서울특별시 광진구청,02-450-1485,2021-06-23,3040000,서울특별시 광진구,서울
1761,19069,43,서울특별시,광진구,특별시도,3109,자양로,3,서울특별시 광진구 자양로 116,서울특별시 광진구 구의동 252-16,37.538139,127.083753,구의동 웰츠타워 앞,4,0,,,,2020,서울특별시 광진구청,02-450-1485,2021-06-23,3040000,서울특별시 광진구,서울
1762,19070,44,서울특별시,광진구,구도,없음,영화사로,3,서울특별시 영화사로 95,서울특별시 구의동 17-1,37.554629,127.096634,구의동 금성빌라 앞,4,0,,,2,2020,서울특별시 광진구청,02-450-1486,2021-06-23,3040000,서울특별시 광진구,서울
1763,19071,45,서울특별시,광진구,특별시도,405,능동로,3,서울특별시 능동로 18,서울특별시 자양동 855,37.533363,127.068534,이튼타워리버3차 앞,4,0,,,2,2020,서울특별시 광진구청,02-450-1487,2021-06-23,3040000,서울특별시 광진구,서울
1791,19132,4,서울특별시,광진구,특별시도,3001,광나루로,3,서울특별시 광진구 광나루로 369,서울특별시 광진구 군자동 503,37.547979,127.071019,두산위브 앞,4,0,,,2,2016,서울특별시 광진구청,02-450-1485,2021-06-23,3040000,서울특별시 광진구,서울
1792,19133,36,서울특별시,광진구,특별시도,4805,면목로,3,서울특별시 광진구 면목로 127,서울특별시 광진구 중곡동 231-2,37.564843,127.080667,신성그랜드타워 앞,4,0,,,2,2018,서울특별시 광진구청,02-450-1485,2021-06-23,3040000,서울특별시 광진구,서울
1793,19134,37,서울특별시,광진구,특별시도,3111,뚝섬로,3,서울특별시 광진구 뚝섬로 666,서울특별시 광진구 자양동 662-2,37.531557,127.083472,성자초등학교 옆,4,0,,,2,2018,서울특별시 광진구청,02-450-1485,2021-06-23,3040000,서울특별시 광진구,서울
