index,행정구역,시설종류,대상시설명,위도,경도,CARI,CARI300
0,노원구,초등학교,화랑초교,37.626918,127.093803,0.0,0.0
1,노원구,초등학교,공릉초교,37.61861498,127.0746307,0.36,0.0
2,노원구,초등학교,중원초교,37.64398283,127.0627678,1.23,0.5
3,노원구,초등학교,원광초교,37.65431182,127.0749157,0.89,0.29
4,노원구,학원,국풍2000학원,37.65063148,127.0767028,0.89,0.89
5,노원구,학원,모멘텀아스트라학원,37.65063148,127.0767028,0.89,0.89
6,노원구,학원,소마사고력수학학원,37.65063148,127.0767028,0.89,0.89
7,노원구,학원,아발론랭콘중계어학원,37.65063148,127.0767028,0.89,0.89
8,노원구,학원,알로곤영재센터학원,37.65063148,127.0767028,0.89,0.89
9,노원구,학원,올림피아드영재센터학원,37.65063148,127.0767028,0.89,0.89
10,노원구,유치원,예진유치원,37.62802146,127.0683959,0.0,0.0
11,노원구,유치원,한울유치원,37.66850739,127.0808148,0.0,0.0
12,노원구,유치원,노일유치원,37.6726010269,127.0535507725,0.58,0.0
13,노원구,초등학교,덕암초교,37.66662210000001,127.081468,0.0,0.0
14,노원구,초등학교,수암초교,37.64769427,127.0814631,0.89,0.0
15,노원구,초등학교,계상초교,37.66219741,127.0686766,0.0,0.0
16,노원구,초등학교,청원초교,37.66525335,127.0625319,0.0,0.0
17,노원구,초등학교,상곡초교,37.66290383,127.06207659999998,0.0,0.0
18,노원구,초등학교,온곡초교,37.6675405407,127.0659114,0.0,0.0
19,노원구,초등학교,수락초교,37.68450193,127.0551836,0.63,0.0
20,노원구,초등학교,상천초교,37.646282,127.0578068,0.97,0.0
21,노원구,초등학교,당현초교,37.64825944,127.05821170000002,0.67,0.0
22,노원구,초등학교,상명초교,37.64872329999999,127.066969,1.55,0.0
23,노원구,초등학교,청계초교,37.64503334,127.0661408,1.32,0.24
24,노원구,초등학교,연지초교,37.63319071,127.0595368,0.68,0.0
25,노원구,초등학교,용원초교,37.62992402,127.0689414,0.09,0.0
26,노원구,초등학교,중평초교,37.63753475,127.0639634,1.23,0.47
27,노원구,초등학교,태랑초교,37.62625137,127.0906018,0.0,0.0
28,노원구,초등학교,태강삼육,37.64335827,127.1088514,0.0,0.0
29,노원구,유치원,태랑병설유치원,37.62625137,127.0906018,0.0,0.0
30,노원구,유치원,연촌병설유치원,37.634416,127.0725121,0.49,0.0
31,노원구,유치원,신상계병설유치원,37.6675178246,127.0758263316,0.0,0.0
32,노원구,유치원,수암병설유치원,37.64769427,127.0814631,0.89,0.0
33,노원구,유치원,수락병설유치원,37.68450193,127.0551836,0.63,0.0
34,노원구,유치원,상곡병설유치원,37.66290383,127.06207659999998,0.0,0.0
35,노원구,유치원,상경병설유치원,37.67055277,127.0516731,0.09,0.0
36,노원구,유치원,동일병설유치원,37.6648142,127.0541716,0.0,0.0
37,노원구,유치원,공릉병설유치원,37.61861498,127.0746307,0.36,0.0
38,노원구,유치원,보배유치원,37.62860841,127.0627957,0.0,0.0
39,노원구,유치원,미광유치원,37.623341,127.0821207,0.0,0.0
40,노원구,유치원,두솔유치원,37.629541,127.054129,0.13,0.0
41,노원구,유치원,대원유치원,37.6698575,127.05874540000002,0.02,0.0
42,노원구,유치원,다연유치원,37.63175975,127.0523395,0.48,0.0
43,노원구,유치원,꿈터유치원,37.672736,127.06006200000002,0.49,0.0
44,노원구,유치원,꽃동산유치원,37.6307787,127.0739994,0.0,0.0
45,노원구,유치원,염광유치원,37.63025824,127.0492435,1.21,0.0
46,노원구,유치원,청원유치원,37.664624,127.065958,0.0,0.0
47,노원구,유치원,초안유치원,37.63067857,127.0434525,1.69,0.41
48,노원구,유치원,고운유치원,37.64403460000001,127.0669285,1.28,0.27
49,노원구,유치원,동화나라유치원,37.66669216,127.0791264,0.0,0.0
50,노원구,유치원,까치유치원,37.65624847,127.07278259999998,0.89,0.0
51,노원구,유치원,선덕유치원,37.6330641,127.0671226,0.71,0.0
52,노원구,유치원,학여울유치원,37.63724446,127.0608678,1.23,0.14
53,노원구,유치원,한성유치원,37.64058736,127.07598059999998,0.36,0.0
54,노원구,유치원,사라유치원,37.629848,127.0726209,0.0,0.0
55,노원구,유치원,성실유치원,37.63894724,127.0707082,1.23,0.0
56,노원구,유치원,보고유치원,37.6196000866,127.061381,0.37,0.0
57,노원구,유치원,아이디유치원,37.65916904,127.057173,0.0,0.0
58,노원구,유치원,성희유치원,37.65081562,127.0561513,0.07,0.0
59,노원구,유치원,연세유치원,37.63828504,127.0627132,1.23,0.51
60,노원구,유치원,상원유치원,37.64348576,127.0687546,1.4,0.06
61,노원구,유치원,연지유치원,37.63295597,127.0604882,0.68,0.0
62,노원구,학원,조재필 수학학원,37.65063148,127.0767028,0.89,0.89
63,노원구,학원,중계덕스어학원,37.65063148,127.0767028,0.89,0.89
64,노원구,학원,중계미래탐구초등연재센터학원,37.65063148,127.0767028,0.89,0.89
65,노원구,학원,중계세일입시학원,37.65063148,127.0767028,0.89,0.89
66,노원구,학원,청담어학원,37.65063148,127.0767028,0.89,0.89
67,노원구,학원,최선어학원,37.65063148,127.0767028,0.89,0.89
68,노원구,학원,토피아,37.65063148,127.0767028,0.89,0.89
69,노원구,학원,하이레벨수학전문학원,37.65063148,127.0767028,0.89,0.89
70,노원구,학원,CMS중계중등영재2관학원,37.65063148,127.0767028,0.89,0.89
71,노원구,학원,TOPIAenglishzone어학학원,37.65063148,127.0767028,0.89,0.89
72,노원구,학원,크레용미술학원,37.65219729,127.0723141,0.89,0.26
73,노원구,학원,페디아플러스 중계학원,37.65219729,127.0723141,0.89,0.26
74,노원구,학원,웅진북클럽 학습센터 중계학원,37.65219729,127.0723141,0.89,0.26
75,노원구,학원,씨앤에이논술보습학원,37.65219729,127.0723141,0.89,0.26
76,강서구,어린이집,에반어린이집,37.53211181,126.84795859999998,2.72,0.76
77,강서구,어린이집,구립까치산어린이집,37.53238327,126.8485149,2.72,0.84
78,강서구,어린이집,배다리어린이집,37.53127824,126.8395428,0.8,0.0
79,강서구,어린이집,버클리어린이집,37.55247286,126.8301226,2.07,0.15
80,강서구,어린이집,구립새하늘어린이집,37.53330739,126.8414155,0.94,0.0
81,강서구,어린이집,꿈을여는어린이집,37.53353374,126.8592773,2.39,0.22
82,강서구,학원,눈높이러닝센터,37.54262055,126.84714270000002,2.1,0.0
83,강서구,어린이집,성산어린이집,37.56529764,126.8114272,0.97,0.0
84,강서구,어린이집,구립엠밸리큰나무어린이집,37.56186182,126.8360761,0.63,0.0
85,강서구,어린이집,하늘숲어린이집,37.54336869,126.8344082,0.32,0.0
86,강서구,학원,스터디플랜독서실,37.53493717,126.856235,2.72,1.65
87,강서구,특수학교,서진학교,37.5654768152,126.8506223108,0.0,0.0
88,도봉구,특수학교,인강,37.69452020000001,127.0421215,0.0,0.0
89,성북구,초등학교,돈암초등학교,37.5937453,127.0131031,0.6,0.05
90,성북구,초등학교,청덕초등학교,37.61204229999999,127.0003392,0.0,0.0
91,성북구,초등학교,숭례초등학교,37.59452281,127.03529679999998,0.08,0.0
92,성북구,초등학교,동신초등학교,37.58328607,127.0170593,0.38,0.0
93,성북구,초등학교,안암초등학교,37.58715951,127.0220989,0.0,0.0
94,성북구,초등학교,월곡초등학교,37.61002333,127.0460816,2.03,0.32
95,성북구,초등학교,길음초등학교,37.61363151,127.0166585,1.08,0.0
96,성북구,초등학교,석관초등학교,37.61102341,127.0583548,1.9,0.98
97,중랑구,어린이집,삼성어린이집,37.5941501,127.0869214,0.4,0.0
98,중랑구,어린이집,상봉어린이집,37.60202594,127.0901512,1.68,0.22
99,성북구,초등학교,장곡초등학교,37.61683038,127.0481563,1.08,0.06
100,성북구,초등학교,정릉초등학교,37.61979533,127.0052212,0.0,0.0
101,성북구,초등학교,정수초등학교,37.60377561,127.0077189,0.45,0.0
102,성북구,초등학교,개운초등학교,37.60183731,127.0275455,0.71,0.0
103,성북구,초등학교,길원초등학교,37.60906528,127.0167359,1.08,0.02
104,성북구,초등학교,대광초등학교,37.57915122,127.0234479,0.38,0.0
105,성북구,초등학교,매원초등학교,37.59767468,127.0191869,0.6,0.07
106,성북구,초등학교,미아초등학교,37.6105142,127.0216457,1.08,1.01
107,성북구,초등학교,성북초등학교,37.59405236,126.9987771,0.4,0.04
108,성북구,초등학교,성신초등학교,37.59462313,127.0231285,0.57,0.0
109,성북구,초등학교,숭곡초등학교,37.6084672,127.03281640000002,1.68,0.22
110,성북구,초등학교,숭덕초등학교,37.60381836,127.0132906,0.84,0.0
111,성북구,초등학교,정덕초등학교,37.59823941,127.013421,0.6,0.59
112,성북구,초등학교,장위초등학교,37.6114417,127.0500057,2.04,0.61
113,성북구,초등학교,광운초등학교,37.61905819,127.0550899,1.03,0.0
114,성북구,초등학교,삼선초등학교,37.58714288,127.0126717,0.08,0.0
115,성북구,초등학교,석계초등학교,37.60881522,127.0697429,1.71,0.13
116,성북구,초등학교,일신초등학교,37.59881357,127.04017720000002,0.58,0.0
117,성북구,초등학교,장월초등학교,37.62194118,127.0471649,1.0,0.0
118,성북구,초등학교,숭인초등학교,37.60916119,127.0382348,1.43,0.42
119,성북구,유치원,덕수유치원,37.5940033,126.9952986,0.4,0.01
120,성북구,유치원,동덕유치원,37.6062049,127.0440045,1.78,0.05
121,성북구,유치원,반디유치원,37.59447253,127.012706,0.6,0.14
122,성북구,유치원,사랑유치원,37.59989962,127.0363501,0.9,0.01
123,성북구,유치원,세아유치원,37.59447253,127.012706,0.6,0.14
124,성북구,유치원,은영유치원,37.5846232,127.0166844,0.27,0.0
125,성북구,유치원,탑주유치원,37.60477971,127.041073,1.34,0.27
126,성북구,유치원,한마음유치원,37.6161682,127.0411878,1.01,0.0
127,성북구,유치원,희망찬유치원,37.59899113,127.0231416,0.6,0.0
128,성북구,유치원,나래유치원,37.60954002,127.0226511,1.08,0.95
129,성북구,유치원,돈암병설유치원,37.5937453,127.0131031,0.6,0.05
130,성북구,유치원,동선유치원,37.58403157,127.02036409999998,0.25,0.0
131,성북구,유치원,동신병설유치원,37.58328607,127.0170593,0.38,0.0
132,성북구,초등학교,우촌초등학교,37.59564089,127.0114006,0.6,0.19
133,성북구,유치원,삼선병설유치원,37.58714288,127.0126717,0.08,0.0
134,성북구,유치원,새삼선유치원,37.58998063,127.0059939,0.48,0.0
135,성북구,유치원,석관병설유치원,37.61102341,127.0583548,1.9,0.98
136,성북구,유치원,선한유치원,37.60398309,127.0205883,1.52,0.0
137,성북구,유치원,성북병설유치원,37.59405236,126.9987771,0.4,0.04
138,성북구,유치원,베네딕도유치원,37.59965547,127.0158038,0.6,0.32
139,성북구,유치원,새싹유치원,37.60298573,127.0142327,0.82,0.0
140,성북구,유치원,영암유치원,37.58236597,127.0234341,0.24,0.0
141,성북구,유치원,좋은소리유치원,37.6083303,127.0188388,1.08,0.19
142,성북구,유치원,한가람유치원,37.61630277,127.010289,0.02,0.0
143,성북구,유치원,개동유치원,37.6157955,127.0049727,0.0,0.0
144,성북구,유치원,길원병설유치원,37.60906528,127.0167359,1.08,0.02
145,성북구,유치원,길음단설유치원,37.61363151,127.0166585,1.08,0.0
146,성북구,유치원,예린유치원,37.60000168,127.0323416,0.76,0.0
147,성북구,유치원,영천유치원,37.61412669,127.0404596,1.52,0.0
148,성북구,유치원,해뜨는유치원,37.60483170000001,127.0157068,1.47,0.0
149,성북구,유치원,루이유치원,37.60713001,127.0163762,1.22,0.0
150,성북구,특수학교,서울다원학교,37.59394033,126.9913627,0.35,0.0
151,성북구,어린이집,솔샘어린이집,37.6137458,127.0111087,0.32,0.0
152,성북구,어린이집,안암어린이집,37.5856466,127.0214146,0.09,0.0
153,성북구,어린이집,노벨어린이집,37.60840132,126.9970655,0.0,0.0
154,성북구,어린이집,북악어린이집,37.60980502,127.0078342,0.0,0.0
155,성북구,어린이집,성북어린이집,37.5896356,127.0059087,0.44,0.0
156,성북구,어린이집,웅지어린이집,37.6022014,127.0212171,1.32,0.0
157,성북구,어린이집,짐랜드어린이집,37.60390815,127.0158033,1.29,0.0
158,성북구,어린이집,다솔어린이집,37.6088152,127.02474850000002,1.31,0.53
159,서대문구,어린이집,새솔어린이집,37.58581337,126.9487252,0.0,0.0
160,서대문구,특수학교,서울외국인학교,37.57032455,126.936153,0.0,0.0
161,성북구,어린이집,목화어린이집,37.60440698,127.0400044,1.22,0.35
162,성북구,어린이집,새싹어린이집,37.60412684,127.0370454,1.01,0.3
163,성북구,어린이집,장위3동어린이집,37.61675603,127.0534217,1.87,0.07
164,성북구,유치원,숭곡병설유치원,37.6084672,127.03281640000002,1.68,0.22
165,성북구,유치원,숭례병설유치원,37.59452281,127.03529679999998,0.08,0.0
166,성북구,유치원,신암유치원,37.58677107,127.0173862,0.08,0.0
167,성북구,유치원,영재유치원,37.59743497,127.0347683,0.33,0.0
168,성북구,유치원,우촌유치원,37.59564089,127.0114006,0.6,0.19
169,성북구,유치원,은하유치원,37.6094377,127.05865690000002,1.78,0.98
170,성북구,유치원,장월병설유치원,37.62194118,127.0471649,1.0,0.0
171,성북구,유치원,정덕병설유치원,37.59823941,127.013421,0.6,0.59
172,성북구,어린이집,종암어린이집,37.5997311,127.0333264,0.79,0.0
173,성북구,유치원,천사유치원,37.59447253,127.012706,0.6,0.14
174,성북구,유치원,청덕병설유치원,37.61204229999999,127.0003392,0.0,0.0
175,성북구,유치원,성신유치원,37.59165365,127.02214740000002,0.39,0.0
176,성북구,어린이집,길음성가어린이집,37.60269641,127.0209503,1.45,0.0
177,성북구,어린이집,아랑어린이집,37.5997846,127.0290212,0.25,0.0
178,성북구,어린이집,연꽃어린이집,37.6124264,127.0134264,0.98,0.0
179,성북구,어린이집,영광어린이집,37.6056621,127.0383055,1.19,0.51
180,성북구,어린이집,한빛어린이집,37.5910096,127.0032284,0.4,0.08
181,성북구,어린이집,돈암감리교회어린이집,37.59572686,127.017875,0.6,0.15
182,성북구,어린이집,가람어린이집,37.59834960000001,127.0074133,0.63,0.0
183,성북구,어린이집,은행나무어린이집,37.6091192,127.0218298,1.08,0.83
184,성북구,어린이집,종암중앙어린이집,37.5987021,127.033713,0.56,0.0
185,성북구,어린이집,성북생명숲어린이집,37.61603256,127.0091835,0.0,0.0
186,성북구,어린이집,이화어린이집,37.60917216,127.0046166,0.0,0.0
187,성북구,어린이집,초원어린이집,37.59817287,127.0371676,0.54,0.0
188,성북구,어린이집,느티나무어린이집,37.59796095,127.0081186,0.62,0.0
189,성북구,어린이집,도담어린이집,37.6131154,127.0435012,1.68,0.07
190,성북구,어린이집,소리어린이집,37.61121979,127.0358485,1.16,0.13
191,성북구,어린이집,고려대학교어린이집,37.58870342,127.0316981,0.0,0.0
192,성북구,어린이집,길음빛어린이집,37.6104727,127.01947659999998,1.08,0.54
193,성북구,어린이집,장위어린이집,37.609245,127.0489291,2.18,0.36
194,성북구,어린이집,하은어린이집,37.60889216,127.0598976,1.53,0.75
195,서초구,유치원,하나,37.516336894,127.01135113,0.0,0.0
196,서초구,어린이집,푸르니서초,37.4874393311,127.023817,0.02,0.0
197,서초구,어린이집,반포,37.497029,126.996775,0.0,0.0
198,서초구,어린이집,반포서래,37.497438,127.000304,0.0,0.0
199,서초구,초등학교,서초,37.499048,127.024893,0.57,0.32
200,서초구,유치원,예원,37.500427,127.015475,0.57,0.0
201,서초구,어린이집,서정,37.4807674284,126.9827868583,0.6,0.0
202,서초구,어린이집,서초구청직장,37.486422,127.03141965530001,2.21,0.01
203,서초구,어린이집,서초성모,37.501027,127.009552,0.08,0.0
204,서초구,어린이집,하나푸르니 반포,37.50134600000001,127.010748,0.18,0.0
205,서초구,어린이집,샤이닝키즈,37.495091,127.026805,0.57,0.0
206,서대문구,유치원,신현유치원,37.55865667,126.9471186,0.0,0.0
207,서대문구,어린이집,세브란스어린이집,37.56427396,126.944251,0.0,0.0
208,서대문구,어린이집,환희어린이집,37.57822438,126.9238474,0.99,0.22
209,서대문구,어린이집,독립문어린이집,37.56936134,126.958195,0.0,0.0
210,도봉구,어린이집,신창,37.6400934,127.0413047,0.99,0.0
211,성동구,어린이집,구립왕십리하나어린이집,37.560837,127.0320321,0.0,0.0
212,성동구,어린이집,신금호자이어린이집,37.5562227,127.0181532,0.0,0.0
213,성동구,어린이집,꿈터어린이집,37.5623123,127.055149,0.0,0.0
214,성동구,어린이집,구립홍익어린이집,37.56783247,127.02563229999998,0.0,0.0
215,성동구,어린이집,구립용답어린이집,37.56118504,127.0564009,0.0,0.0
216,성동구,어린이집,구립성모어린이집,37.57037131,127.033489,0.0,0.0
217,성동구,어린이집,구립금일어린이집,37.55364643,127.0249032,0.0,0.0
218,성동구,어린이집,연꽃어린이집,37.5404159,127.012722,0.0,0.0
219,성동구,어린이집,마장어린이집,37.566426,127.0455793,0.0,0.0
220,성동구,어린이집,행응어린이집,37.553126,127.0313028,0.0,0.0
221,성동구,유치원,로사유치원,37.5394137,127.0462961,0.0,0.0
222,성동구,유치원,옥수삼성유치원,37.54262971,127.0155564,0.0,0.0
223,성동구,유치원,옥정병설유치원,37.54230893,127.0157872,0.0,0.0
224,성동구,유치원,옥수병설유치원,37.54552993,127.0218712,0.0,0.0
225,성동구,유치원,사근병설유치원,37.56268098,127.0475736,0.0,0.0
226,성동구,유치원,마장병설유치원,37.56877574,127.0362219,0.0,0.0
227,성동구,유치원,경수병설유치원,37.54043604,127.0580689,0.0,0.0
228,성동구,유치원,한양여대부속유치원,37.55947642,127.0490746,0.0,0.0
229,성동구,유치원,아이들세상유치원,37.54532877,127.017941,0.0,0.0
230,성동구,유치원,금호유치원,37.54879131,127.0231125,0.0,0.0
231,성동구,유치원,세성유치원,37.55386308,127.0340554,0.0,0.0
232,성동구,유치원,송곡유치원,37.56512898,127.034625,0.0,0.0
233,성동구,유치원,경동(벽산)유치원,37.55453185,127.0260929,0.0,0.0
234,성동구,유치원,솔유치원,37.56910834,127.0326723,0.0,0.0
235,성동구,유치원,경동(성수)유치원,37.54382386,127.0500737,0.0,0.0
236,성동구,유치원,무학유치원,37.5614705,127.0306547,0.0,0.0
237,성동구,유치원,성심유치원,37.56624296,127.0334181,0.0,0.0
238,성동구,유치원,세인유치원,37.56525103,127.0465249,0.0,0.0
239,성동구,유치원,율화유치원,37.55648283,127.0352744,0.0,0.0
240,성동구,초등학교,한양초등학교,37.55746532,127.0503041,0.0,0.0
241,성동구,초등학교,숭신초등학교,37.56735897,127.0277291,0.0,0.0
242,성동구,초등학교,동호초등학교,37.54646136,127.0100124,0.0,0.0
243,성동구,초등학교,송원초등학교,37.55415747,127.069528,0.0,0.0
244,성동구,초등학교,행현초등학교,37.5577098,127.0293584,0.0,0.0
245,성동구,초등학교,행당초등학교,37.55701994,127.0348717,0.0,0.0
246,성동구,초등학교,성수초등학교,37.54413995,127.0635118,0.0,0.0
247,성동구,초등학교,응봉초등학교,37.55025195,127.0338274,0.0,0.0
248,성동구,초등학교,금북초등학교,37.557465,127.023576,0.0,0.0
249,성동구,초등학교,금옥초등학교,37.54630189,127.01765290000002,0.0,0.0
250,성동구,초등학교,용답초등학교,37.56077670000001,127.0537611,0.0,0.0
251,성동구,초등학교,경일초등학교,37.54068097,127.0472858,0.0,0.0
252,성동구,초등학교,옥수초등학교,37.54611466,127.0219784,0.0,0.0
253,성동구,초등학교,동명초등학교,37.56872188,127.0355427,0.0,0.0
254,성동구,초등학교,경수초등학교,37.54035393,127.0583065,0.0,0.0
255,성동구,초등학교,사근초등학교,37.56295571,127.0477413,0.0,0.0
256,성동구,초등학교,마장초등학교,37.56802798,127.0427358,0.0,0.0
257,성동구,초등학교,경동초등학교,37.54330839,127.0503087,0.0,0.0
258,성동구,초등학교,옥정초등학교,37.54200487,127.0155614,0.0,0.0
259,성동구,초등학교,금호초등학교,37.5524153,127.0196885,0.0,0.0
260,성동구,초등학교,무학초등학교,37.5632029,127.0296455,0.0,0.0
261,성동구,유치원,송원병설유치원,37.55431774,127.0697081,0.0,0.0
262,서대문구,유치원,이대부속유치원,37.5611486,126.9427752,0.0,0.0
263,서대문구,유치원,현대홍익유치원,37.58361556,126.9422553,0.0,0.0
264,서대문구,유치원,삼성유치원,37.58158755,126.9194105,2.33,0.0
265,서대문구,유치원,세종유치원,37.57727993,126.9131028,1.16,0.23
266,서대문구,유치원,신촌유치원,37.55738361,126.931436,0.0,0.0
267,동대문구,초등학교,군자초교,37.56412385,127.0605231,0.63,0.0
268,동대문구,유치원,군자초교병설유치원,37.56412385,127.0605231,0.63,0.0
269,동대문구,초등학교,답십리초교,37.56880432,127.0554295,0.04,0.0
270,동대문구,유치원,답십리초교병설유치원,37.56880432,127.0554295,0.04,0.0
271,동대문구,초등학교,동답초교,37.57150295,127.0640336,0.63,0.0
272,동대문구,초등학교,신답초교,37.57270542,127.0429615,0.0,0.0
273,동대문구,초등학교,안평초교,37.56596984,127.0720337,0.63,0.18
274,동대문구,초등학교,장평초교,37.57399475,127.07389340000002,0.35,0.0
275,동대문구,유치원,장평초교병설유치원,37.57399475,127.07389340000002,0.35,0.0
276,동대문구,초등학교,종암초교,37.58230633,127.0318584,0.0,0.0
277,동대문구,초등학교,청량초교,37.59230922,127.055908,0.0,0.0
278,동대문구,초등학교,홍릉초교,37.59068743,127.0477047,0.0,0.0
279,동대문구,초등학교,배봉초교,37.58008059,127.0668713,0.0,0.0
280,동대문구,초등학교,전곡초교,37.58070438,127.0560126,0.0,0.0
281,동대문구,초등학교,전농초교,37.57472977,127.0543327,0.0,0.0
282,동대문구,초등학교,전동초교,37.57908644,127.06080690000002,0.0,0.0
283,동대문구,유치원,전동초교병설유치원,37.57908644,127.06080690000002,0.0,0.0
284,동대문구,초등학교,이문초교,37.60189478,127.0648841,0.39,0.0
285,동대문구,유치원,이문초교병설유치원,37.60189478,127.0648841,0.39,0.0
286,동대문구,초등학교,휘경초교,37.58576220000001,127.0582128,0.0,0.0
287,서대문구,유치원,현대경복유치원,37.58631551,126.951501,0.0,0.0
288,서대문구,유치원,홍제성당유치원,37.590144,126.9436543,0.0,0.0
289,서대문구,유치원,금화초교(병설)유치원,37.568806,126.9629404,0.0,0.0
290,서대문구,유치원,북성초교(단설)유치원,37.559433,126.951959,0.0,0.0
291,서대문구,유치원,인왕초교(병설)유치원,37.59021925,126.94480459999998,0.0,0.0
292,서대문구,유치원,홍제초교(병설)유치원,37.59350636,126.9454227,0.0,0.0
293,강남구,어린이집,대치어린이집,37.50185478,127.065542,0.6,0.0
294,강동구,어린이집,구립해나어린이집,37.55586966,127.1347874,1.06,0.04
295,강동구,어린이집,성내참사랑어린이집,37.52601922,127.1291451,0.6,0.0
296,강동구,어린이집,예은어린이집,37.5408215,127.1336179,1.54,0.23
297,강동구,어린이집,예일어린이집,37.5229326,127.1339492,0.0,0.0
298,강동구,어린이집,자연어린이집,37.5465048,127.124518,1.47,0.0
299,강동구,어린이집,반석어린이집,37.54281137,127.1473249,2.66,0.6
300,강동구,어린이집,라온어린이집,37.5431379,127.1393804,2.99,0.0
301,강동구,어린이집,그린어린이집,37.5304122,127.1268502,0.6,0.49
302,강동구,어린이집,애지어린이집,37.531761,127.1415805,1.29,0.0
303,강동구,어린이집,강동복지관어린이집,37.54004284,127.1297892,0.92,0.11
304,강동구,어린이집,올리브나무어린이집,37.5478059,127.1459154,1.77,0.4
305,강동구,어린이집,자이젠킨더어린이집,37.5377155,127.1478568,1.94,0.37
306,강동구,어린이집,강동무지개어린이집,37.54460484,127.14066409999998,3.39,0.0
307,강동구,어린이집,푸른숲어린이집,37.5488256,127.1535042,1.11,0.0
308,강동구,어린이집,예꿈어린이집,37.54793943,127.1329509,1.68,0.03
309,강동구,어린이집,동심어린이집,37.5561083,127.1373773,0.79,0.02
310,강동구,어린이집,구립은강어린이집,37.5333784,127.1363923,1.56,0.0
311,강동구,학원,근경보습학원,37.5432359,127.1273666,1.11,0.13
312,관악구,초등학교,미성초등학교,37.478339,126.912394,1.56,0.0
313,관악구,초등학교,사당초등학교,37.473838,126.973352,0.6,0.0
314,관악구,초등학교,신우초등학교,37.463265,126.932537,0.0,0.0
315,관악구,초등학교,원당초등학교,37.481214,126.956249,0.28,0.21
316,관악구,초등학교,인헌초등학교,37.476753,126.959866,0.88,0.03
317,관악구,초등학교,청룡초등학교,37.476725,126.951218,0.28,0.0
318,관악구,초등학교,삼성초등학교,37.468521,126.940495,0.0,0.0
319,관악구,초등학교,신림초등학교,37.47715,126.926876,1.63,0.0
320,관악구,초등학교,신봉초등학교,37.485576,126.949391,0.19,0.0
321,관악구,초등학교,은천초등학교,37.486585,126.942678,0.0,0.0
322,관악구,초등학교,봉천초등학교,37.48327000000001,126.958188,0.28,0.1
323,관악구,초등학교,신성초등학교,37.472004,126.936752,0.0,0.0
324,관악구,초등학교,봉현초등학교,37.49124000000001,126.955588,0.02,0.0
325,관악구,초등학교,원신초등학교,37.467198,126.927241,0.36,0.0
326,관악구,초등학교,조원초등학교,37.48412800000001,126.909514,0.0,0.0
327,관악구,유치원,건영유치원,37.484844,126.914908,0.02,0.0
328,관악구,유치원,동원유치원,37.482829,126.956671,0.28,0.12
329,관악구,유치원,배꽃유치원,37.485608,126.941936,0.0,0.0
330,관악구,유치원,소슬유치원,37.489766,126.948407,0.0,0.0
331,관악구,유치원,예닮유치원,37.482238,126.922468,1.12,0.0
332,관악구,유치원,은아유치원,37.47545,126.964435,0.82,0.39
333,관악구,유치원,현대유치원,37.492717,126.958219,0.0,0.0
334,관악구,유치원,명성유치원,37.478799,126.929357,0.54,0.0
335,관악구,유치원,새소슬유치원,37.489742,126.948407,0.0,0.0
336,관악구,유치원,새싹유치원,37.47456500000001,126.972834,0.6,0.0
337,관악구,유치원,신림유치원,37.472093,126.92023799999998,1.63,0.73
338,관악구,유치원,애동유치원,37.473814,126.920254,1.63,1.41
339,관악구,유치원,종인유치원,37.479052,126.963441,0.88,0.0
