,level_0,index,무인교통단속카메라관리번호,시도명,시군구명,도로종류,도로노선번호,도로노선명,도로노선방향,소재지도로명주소,소재지지번주소,위도,경도,설치장소,단속구분,제한속도,단속구간위치구분,과속단속구간길이,보호구역구분,설치연도,관리기관명,관리기관전화번호,데이터기준일자,제공기관코드,제공기관명,지역,보호구역
70,609,10723,307,서울특별시,종로구,구도,28-J29번,혜화로,3.0,서울특별시 종로구 혜화로 50,서울특별시 종로구 혜화동 9-11,37.589879,126.99933706540001,올림픽기념국민생활관 주변,4,30,,,2.0,2012.0,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울,어린이
71,615,10729,313,서울특별시,종로구,구도,28-J29번,혜화로,3.0,서울특별시 종로구 혜화로 1,서울특별시 종로구 혜화동 111-3,37.585886758200004,127.0007091,혜화동우체국 주변,4,50,,,2.0,2020.0,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울,어린이
72,616,10730,314,서울특별시,종로구,구도,28-J29번,혜화로,3.0,서울특별시 종로구 혜화로 12,서울특별시 종로구 혜화동 74-30,37.58685452,127.0005639532,헤화동주민센터 주변,4,30,,,2.0,2020.0,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울,어린이
73,617,10731,315,서울특별시,종로구,구도,28-J29번,혜화로,3.0,서울특별시 종로구 혜화로 32,서울특별시 종로구 혜화동 13-1,37.5886344276,127.0002536208,혜화초교 정문 주변,4,30,,,2.0,2020.0,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울,어린이
74,618,10732,317,서울특별시,종로구,시도,22-12번,통일로12길,3.0,서울특별시 종로구 통일로12길 23,서울특별시 종로구 무악동 46-82,37.574215527199996,126.95997219979999,독립문초교 정문 주변,4,30,,,2.0,2020.0,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울,어린이
75,620,10734,67,서울특별시,종로구,구도,C1-J13번,북촌로,3.0,서울특별시 종로구 북촌로 53,서울특별시 종로구 가회동30-2,37.5817789378,126.9845971169,가회동성당 주변,4,30,,,2.0,2019.0,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울,어린이
76,621,10735,68,서울특별시,종로구,구도,C1-J13-4번,북촌로4길,3.0,서울특별시 종로구 북촌로4길 7,서울특별시 종로구 가회동 210,37.580029913000004,126.9851777945,재동초교 주변,4,30,,,2.0,2007.0,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울,어린이
77,631,10745,78,서울특별시,종로구,시도,28-J22번,김상옥로,3.0,서울특별시 종로구 김상옥로 71,서울특별시 종로구 충신동 179-10,37.573718071,127.00565982370001,충신시장입구 교차로(김상옥로) 주변,4,30,,,2.0,2005.0,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울,어린이
78,632,10746,79,서울특별시,종로구,시도,28-J22번,김상옥로,3.0,서울특별시 종로구 김상옥로 54,서울특별시 종로구 효제동 273,37.5732828784,127.003683,효제초교 후문 주변,4,30,,,2.0,2005.0,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울,어린이
79,645,10759,92,서울특별시,종로구,구도,5111번,지봉로,3.0,서울특별시 종로구 지봉로 70,서울특별시 종로구 숭인동 61-66,37.5762183123,127.01578652059999,창신초교 주변,4,30,,,2.0,2007.0,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울,어린이
80,646,10760,41,서울특별시,종로구,시도,27번,삼일대로,3.0,서울특별시 종로구 삼일대로 444-1,서울특별시 종로구 낙원동 1,37.574222745,126.9876165192,(어린이 39) 교동초교 정문 주변,4,30,,,2.0,2018.0,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울,어린이
81,648,10762,43,서울특별시,종로구,시도,51번,새문안로,3.0,서울특별시 종로구 새문안로 92,서울특별시 종로구 신문로1가 163,37.5696996246,126.974907969,광화문오피시아빌딩 주변,4,30,,,2.0,2012.0,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울,어린이
82,649,10763,44,서울특별시,종로구,시도,27번,삼일대로,3.0,서울특별시 종로구 삼일대로 445,서울특별시 종로구 경운동 63-10,37.574267,126.9869284791,교동초교 주변,4,30,,,2.0,2005.0,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울,어린이
83,650,10764,45,서울특별시,종로구,시도,27번,삼일대로,3.0,서울특별시 종로구 삼일대로 457,서울특별시 종로구 경운동 88,37.5752878301,126.9861674528,수운회관 주변,4,30,,,2.0,2005.0,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울,어린이
84,656,10770,51,서울특별시,종로구,시도,C1번,사직로,3.0,서울특별시 종로구 사직로 95,서울특별시 종로구 필운동 142,37.5763264794,126.969346,사직동주민센터 주변,4,50,,,2.0,2005.0,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울,어린이
85,658,10772,53,서울특별시,종로구,구도,C1-8번,사직로8길,3.0,서울특별시 종로구 사직로8길 4,서울특별시 종로구 사직동 9,37.574654032,126.96857523530001,광화문풍림스페이스본1단지 주변,4,30,,,2.0,2010.0,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울,어린이
86,665,10779,60,서울특별시,종로구,구도,23번,자하문로,3.0,서울특별시 종로구 자하문로 69,서울특별시 종로구 옥인동 18,37.5822216685,126.9703429461,옥인교회(통인시장~신교동R) 주변,4,40,,,2.0,2005.0,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울,어린이
87,666,10780,61,서울특별시,종로구,시도,23번,자하문로,3.0,서울특별시 종로구 자하문로 119,서울특별시 종로구 청운동 50-31,37.586539,126.9695943007,청운초교 주변,4,40,,,2.0,2005.0,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울,어린이
88,667,10781,62,서울특별시,종로구,시도,23번,자하문로,3.0,서울특별시 종로구 자하문로 273,서울특별시 종로구 부암동 185-4,37.59803400000001,126.9619286636,우리은행 자하문지점 주변,4,50,,,2.0,2005.0,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울,어린이
89,669,10783,64,서울특별시,종로구,시도,4901번,평창문화로,3.0,서울특별시 종로구 평창문화로 75,서울특별시 종로구 평창동 158-1,37.60686264,126.9690062011,글로리아타운 주변,4,20,,,2.0,2017.0,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울,어린이
90,672,10787,16,서울특별시,종로구,시도,C1-J13-6번,북촌로6길,3.0,서울특별시 종로구 북촌로6길 1,서울특별시 종로구 가회동 208-7,37.5801665948,126.985109,(어린이 12) 가회동주민센터 주변,4,30,,,2.0,2019.0,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울,어린이
91,674,10789,18,서울특별시,종로구,시도,23-10번,자하문로10길,3.0,서울특별시 종로구 자하문로10길 8,서울특별시 종로구 통의동 91-43,37.579399,126.97198641690001,(어린이 14) 정부청사어린이집 주변,4,30,,,2.0,2014.0,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울,어린이
92,675,10790,19,서울특별시,종로구,시도,23-28번,자하문로28길,3.0,서울특별시 종로구 자하문로28길 8,서울특별시 종로구 궁정동 4-11,37.584796625100005,126.9711012,(어린이 15) 무궁화어린이집 주변,4,30,,,2.0,2014.0,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울,어린이
93,676,10791,20,서울특별시,종로구,시도,23번,자하문로,3.0,서울특별시 종로구 자하문로 306,서울특별시 종로구 홍지동 99-3,37.59970300000001,126.95906399999998,(어린이 17) 세검정유치원 주변,4,50,,,2.0,2014.0,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울,어린이
94,677,10792,21,서울특별시,종로구,시도,23-J9-2번,홍지문2길,3.0,서울특별시 종로구 홍지문2길 1,서울특별시 종로구 홍지동 56,37.6004405635,126.95671491819999,(어린이 18) 상명부속어린이집 주변,4,30,,,2.0,2014.0,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울,어린이
95,678,10793,22,서울특별시,종로구,구도,C1-J1번,필운대로,3.0,서울특별시 종로구 필운대로 103,서울특별시 종로구 신교동 1-1,37.5856448583,126.9687749759,(어린이 19) 서울농학교 주변,4,30,,,2.0,2014.0,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울,어린이
96,679,10794,23,서울특별시,종로구,시도,C1-J1-1번,인왕산로1길,3.0,서울특별시 종로구 인왕산로1길 21,서울특별시 종로구 사직동 284-1,37.574209816,126.96466101889999,(어린이 20) 수도사랑의학교 주변,4,30,,,2.0,2014.0,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울,어린이
97,680,10795,24,서울특별시,종로구,시도,C1-J13-4번,북촌로4길,3.0,서울특별시 종로구 북촌로4길 27,서울특별시 종로구 계동 115-1,37.579457503200004,126.986666,(어린이 21) 재동초교(미니스톱) 주변,4,30,,,2.0,2014.0,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울,어린이
98,681,10796,25,서울특별시,종로구,구도,23-J9-7번,세검정로7길,3.0,서울특별시 종로구 세검정로7길 19,서울특별시 종로구 신영동 218-5,37.6026226862,126.9606130114,(어린이 22) 세검정초교(정문) 주변,4,30,,,2.0,2015.0,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울,어린이
99,682,10797,26,서울특별시,종로구,구도,23-J9-9번,세검정로9길,3.0,서울특별시 종로구 세검정로9길 19,서울특별시 종로구 신영동 222,37.603958,126.96111974549999,(어린이 23) 세검정초교(후문) 주변,4,20,,,2.0,2015.0,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울,어린이
100,683,10798,27,서울특별시,종로구,구도,C1-9번,사직로9길,3.0,서울특별시 종로구 사직로9길 16-1,서울특별시 종로구 사직동 1-43,37.57708069,126.9679376577,(어린이 24) 매동초교(정문) 주변,4,30,,,2.0,2015.0,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울,어린이
101,684,10799,28,서울특별시,종로구,구도,C1-J1번,필운대로,3.0,서울특별시 종로구 필운대로 9-2,서울특별시 종로구 필운동 108,37.577185,126.9690593949,(어린이 25) 매동초교(필운대로) 주변,4,30,,,2.0,2015.0,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울,어린이
102,685,10800,29,서울특별시,종로구,구도,28-J28번,성균관로,3.0,서울특별시 종로구 성균관로 74-1,서울특별시 종로구 명륜1가 27-57,37.589195357,126.9973937998,(어린이 26) 혜화초교(명륜파출소) 주변,4,30,,,2.0,2020.0,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울,어린이
103,686,10801,30,서울특별시,종로구,구도,51-J33-5,창신5길,3.0,서울특별시 종로구 창신5길 77,서울특별시 종로구 창신동 99,37.574767683400005,127.01385361979999,(어린이 27) 창신초교(장난감도서관) 주변,4,20,,,2.0,2015.0,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울,어린이
104,687,10802,31,서울특별시,종로구,구도,23-33번,자하문로33길,3.0,서울특별시 종로구 자하문로33길 22-1,서울특별시 종로구 청운동 52-4,37.5864375164,126.968635,(어린이 28) 청운초교(후문)  주변,4,30,,,2.0,2015.0,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울,어린이
105,688,10803,32,서울특별시,종로구,구도,28-J22-14번,율곡로14길,3.0,서울특별시 종로구 율곡로14길 40,서울특별시 종로구 효제동 105-5,37.574291556300004,127.0032042,(어린이 29) 효제초교(율곡로14길) 주변,4,30,,,2.0,2015.0,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울,어린이
106,690,10805,34,서울특별시,종로구,시도,23-J8번,비봉길,3.0,서울특별시 종로구 비봉길 23,서울특별시 종로구 구기동 151,37.6107364994,126.9563721,(어린이 32) 하비에르국제학교 주변,4,30,,,2.0,2015.0,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울,어린이
107,691,10806,35,서울특별시,종로구,시도,C1-J1번,필운대로,3.0,서울특별시 종로구 필운대로 87-2,서울특별시 종로구 신교동 2-128,37.5838108039,126.9671421443,(어린이 33) 서울맹학교 주변,4,30,,,2.0,2015.0,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울,어린이
108,692,10807,36,서울특별시,종로구,시도,C1-8번,사직로8길,3.0,서울특별시 종로구 사직로8길 13,서울특별시 종로구 내자동 169,37.574936,126.970238,(어린이 34) 세종유치원 주변,4,30,,,2.0,2016.0,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울,어린이
109,693,10808,37,서울특별시,종로구,구도,23-43번,자하문로43길,3.0,서울특별시 종로구 자하문로43길 2,서울특별시 종로구 부암동 384-4,37.598687,126.960875,(어린이 35) 엔젤키즈어린이집  주변,4,50,,,2.0,2016.0,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울,어린이
110,694,10809,38,서울특별시,종로구,구도,23-J9-6-C번,세검정로6다길,3.0,서울특별시 종로구 세검정로6다길 10,서울특별시 종로구 신영동 105-12,37.601661,126.9627354556,(어린이 36) 부암어린이집 주변,4,30,,,2.0,2016.0,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울,어린이
111,695,10810,39,서울특별시,종로구,구도,51-65번,종로65길,3.0,서울특별시 종로구 종로65길 10,서울특별시 종로구 숭인동 178-167,37.5748752884,127.0199617207,(어린이 37) 한빛어린이집 주변,4,30,,,2.0,2016.0,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울,어린이
112,696,10811,40,서울특별시,종로구,시도,C1-J2번,옥인길,3.0,서울특별시 종로구 옥인길 18,서울특별시 종로구 옥인동 149-1,37.580694,126.9675954667,(어린이 38) 누상어린이집 주변,4,20,,,2.0,2016.0,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울,어린이
113,697,10860,N138,서울특별시,금천구,특별시도,0,시흥대로40길 111-5,3.0,서울특별시 금천구 시흥대로40마길1,서울특별시 금천구 시흥동 산 71-52,37.447218,126.907628,서울특별시 금천구 시흥대로40마길1,4,0,,,2.0,2016.0,금천구청,02-2627-1763,2021-08-03,3170000,서울특별시 금천구,서울,어린이
114,698,10883,N137,서울특별시,금천구,특별시도,0,가산로9길 54,3.0,서울특별시 금천구 가산로9길54 LG전자,서울특별시 금천구 가산동 219-14,37.47598957,126.8896599,서울특별시 금천구 가산로9길54 LG전자,4,0,,,2.0,2016.0,금천구청,02-2627-1763,2021-08-03,3170000,서울특별시 금천구,서울,어린이
115,700,11039,1,서울특별시,종로구,시도,5111-5번,지봉로5길,3.0,서울특별시 종로구 지봉로5길 20,서울특별시 종로구 창신동 82,37.5748684472,127.0150594741,창신초교 후문 주변,4,30,,,2.0,2019.0,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울,어린이
116,704,11043,5,서울특별시,종로구,시도,C1번,율곡로,3.0,서울특별시 종로구 율곡로 264,서울특별시 종로구 종로6가 210-1,37.5734543935,127.0065578241,(어린이 01) 봄샘어린이유치원 주변,4,50,,,2.0,2014.0,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울,어린이
117,705,11044,6,서울특별시,종로구,시도,5111-13번,지봉로13길,3.0,서울특별시 종로구 지봉로13길 14,서울특별시 종로구 창신동 산 6-25,37.578948313699996,127.0144675,(어린이 02) 아동회관어린이집 주변,4,30,,,2.0,2014.0,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울,어린이
118,706,11045,7,서울특별시,종로구,시도,29-J34-5번,낙산5길,3.0,서울특별시 종로구 낙산5길 33,서울특별시 종로구 창신동 23-330,37.5787574116,127.0109477274,(어린이 03) 은행나무어린이집 주변,4,20,,,2.0,2014.0,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울,어린이
119,707,11046,8,서울특별시,종로구,시도,29-J34번,낙산길,3.0,서울특별시 종로구 낙산길 250,서울특별시 종로구 창신동 7-40,37.5814512555,127.0146228932,(어린이 04) 명신초교(후문) 주변,4,30,,,2.0,2014.0,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울,어린이
120,708,11047,9,서울특별시,종로구,구도,29-J34번,낙산길,3.0,서울특별시 종로구 낙산길 250,서울특별시 종로구 창신동 7-40,37.5814512555,127.0146229,(어린이 05) 명신초교(정문) 주변,4,30,,,2.0,2014.0,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울,어린이
121,709,11048,10,서울특별시,종로구,시도,5111-J36번,동망산길,3.0,서울특별시 종로구 동망산길 66-1,서울특별시 종로구 숭인동 26-10,37.579708,127.01713830799999,(어린이 06) 청룡유치원 주변,4,30,,,2.0,2014.0,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울,어린이
122,710,11049,11,서울특별시,종로구,구도,29-J34-4번,낙산4길,3.0,서울특별시 종로구 낙산4길 24,서울특별시 종로구 동숭동 50-135,37.5791427043,127.007035613,(어린이 07) 동숭어린이집 주변,4,20,,,2.0,2014.0,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울,어린이
123,711,11050,12,서울특별시,종로구,구도,28-J29-6번,혜화로6길,3.0,서울특별시 종로구 혜화로6길 63,서울특별시 종로구 혜화동 15-139,37.5896553333,127.001478,(어린이 08) 한아름유치원 주변,4,20,,,2.0,2014.0,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울,어린이
124,712,11051,13,서울특별시,종로구,구도,29-3번,대학로3길,3.0,서울특별시 종로구 대학로3길 9,서울특별시 종로구 연지동 136-25,37.5739848034,127.0013442666,(어린이 09) 연동유치원 주변,4,20,,,2.0,2014.0,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울,어린이
125,713,11052,14,서울특별시,종로구,시도,28번,창경궁로,3.0,서울특별시 종로구 창경궁로 288,서울특별시 종로구 혜화동 58-2,37.586262,127.002740601,(어린이 10) 혜화성당유치원 주변,4,50,,,2.0,2014.0,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울,어린이
126,714,11053,15,서울특별시,종로구,시도,27번,삼일대로,3.0,서울특별시 종로구 삼일대로 454,서울특별시 종로구 경운동 2,37.5750618207,126.9874208786,(어린이 11) 서울경운학교 주변,4,30,,,2.0,2014.0,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울,어린이
127,715,11155,N135,서울특별시,금천구,특별시도,0,독산로50길 60,3.0,서울특별시 금천구 독산로50길60 한울중학교,서울특별시 금천구 시흥동 1000-3,37.462526,126.907659,서울특별시 금천구 독산로50길60 한울중학교,4,0,,,2.0,2016.0,금천구청,02-2627-1763,2021-08-03,3170000,서울특별시 금천구,서울,어린이
128,716,11204,N134,서울특별시,금천구,특별시도,0,시흥대로40길 111-5,3.0,서울특별시 금천구 시흥대로40길93 자연유아원앞,서울특별시 금천구 시흥동 산 71-63,37.44678131,126.9084595,서울특별시 금천구 시흥대로40길93 자연유아원앞,4,0,,,2.0,2015.0,금천구청,02-2627-1763,2021-08-03,3170000,서울특별시 금천구,서울,어린이
129,731,11291,F5626,서울특별시,동작구,특별시도,,현충로,1.0,서울특별시 동작구 현충로,서울특별시 동작구 흑석동 10-5,37.50713,126.966803,명수대현대@102동앞,2,50,,,2.0,2010.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울,어린이
130,732,11292,F5627,서울특별시,동작구,특별시도,,현충로,2.0,서울특별시 동작구 현충로,서울특별시 동작구 흑석동 114-15,37.509412,126.963001,중앙대입구교차로,2,50,,,2.0,2010.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울,어린이
131,736,11296,F5631,서울특별시,동대문구,특별시도,,한천로,2.0,서울특별시 동대문구 한천로 425-1,,37.598572999999995,127.06761000000002,쌍용@104동 건너편,2,30,,,2.0,2010.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울,어린이
132,743,11303,F5641,서울특별시,마포구,특별시도,,월드컵북로,1.0,서울특별시 마포구 월드컵북로 361,,37.577172,126.892349,상암초교교차로,2,50,,,2.0,2010.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울,어린이
133,745,11305,F5404,서울특별시,동대문구,특별시도,,장안벚꽃로,2.0,서울특별시 동대문구 장안벚꽃로 205,,37.57833,127.076225,은석초교앞,1,40,,,2.0,2009.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울,어린이
