,level_0,index,무인교통단속카메라관리번호,시도명,시군구명,도로종류,도로노선번호,도로노선명,도로노선방향,소재지도로명주소,소재지지번주소,위도,경도,설치장소,단속구분,제한속도,단속구간위치구분,과속단속구간길이,보호구역구분,설치연도,관리기관명,관리기관전화번호,데이터기준일자,제공기관코드,제공기관명,지역,보호구역
134,753,11313,F5417,서울특별시,서초구,특별시도,,사임당로,1.0,서울특별시 서초구 사임당로,서울특별시 서초구 서초동 1418,37.49105,127.02383300000001,신동아2차@ 5동 앞,1,30,,,2.0,2009.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울,어린이
135,754,11314,F5419,서울특별시,중랑구,특별시도,,면목로,2.0,서울특별시 중랑구 면목로 429,,37.590293,127.08697,면목초교 건너편,1,50,,,2.0,2009.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울,어린이
136,760,11420,N133,서울특별시,금천구,특별시도,0,시흥대로40길 42,3.0,서울특별시 금천구 시흥대로40길42 영일빌라앞,서울특별시 금천구 시흥동 1000-146,37.447451,126.906016,서울특별시 금천구 시흥대로40길42 영일빌라앞,4,0,,,2.0,2015.0,금천구청,02-2627-1763,2021-08-03,3170000,서울특별시 금천구,서울,어린이
137,779,12207,336,서울특별시,종로구,구도,5305번,자하문로35길,3.0,서울특별시 종로구 자하문로35길,서울특별시 종로구 청운동 7-4,37.5907534686,126.9663641106,청운공원 3(자하문로35길) 주변,4,30,,,2.0,2021.0,서울특별시 종로구청,02-2148-3372,2021-12-01,3000000,서울특별시 종로구,서울,어린이
138,803,12351,F8549,서울특별시,강북구,특별시도,,인수봉로,1.0,서울특별시 강북구 인수봉로 136,,37.631716,127.013775,혜화여고 건너편,2,30,,,2.0,2016.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울,어린이
139,804,12352,F8550,서울특별시,강북구,특별시도,,인수봉로,2.0,서울특별시 강북구 인수봉로 269,,37.643063,127.010855,인수초중교앞,2,30,,,2.0,2016.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울,어린이
140,812,12360,F8558,서울특별시,강남구,특별시도,,역삼로,1.0,서울특별시 강남구 역삼로 314,,37.499876,127.049146,도성초교 건너편,2,40,,,2.0,2016.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울,어린이
141,817,12365,F8563,서울특별시,도봉구,특별시도,,해등로,2.0,서울특별시 도봉구 해등로 295,,37.657396000000006,127.022962,우성2차 201동앞,2,30,,,2.0,2016.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울,어린이
142,822,12370,F8143,서울특별시,광진구,특별시도,,뚝섬로,1.0,서울특별시 광진구 뚝섬로 553,,37.534411,127.07163700000001,동자초교앞,2,30,,,2.0,2015.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울,어린이
143,830,12378,F8181,서울특별시,강동구,특별시도,,양재대로,1.0,서울특별시 강동구 양재대로,서울특별시 강동구 고덕동 487-15,37.556583,127.144694,명덕초교앞,2,40,,,2.0,2015.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울,어린이
144,831,12379,F8182,서울특별시,강동구,특별시도,,양재대로,2.0,서울특별시 강동구 양재대로,서울특별시 강동구 고덕동 469,37.556543,127.144544,강동롯데캐슬퍼스트@앞,2,40,,,2.0,2015.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울,어린이
145,832,12380,F8261,서울특별시,동대문구,특별시도,,겸재로,1.0,서울특별시 동대문구 겸재로 21,,37.584401,127.069166,휘경공고앞,2,30,,,2.0,2015.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울,어린이
146,851,12404,F7685,서울특별시,관악구,특별시도,,보라매로,2.0,서울특별시 관악구 보라매로,서울특별시 관악구 봉천동 727-8,37.4922,126.926732,SKT보라매사옥앞,2,50,,,2.0,2014.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울,어린이
147,857,12410,F7691,서울특별시,강북구,특별시도,,솔샘로,2.0,서울특별시 강북구 솔샘로 184,,37.620090999999995,127.01221100000001,솔샘문화정보센터 건너편,2,30,,,2.0,2014.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울,어린이
148,870,12431,9,서울특별시,은평구,구도,없음,연서로,3.0,서울특별시 은평구 연서로107,서울특별시 은평구 구산동 222,37.609032,126.915513,세화아파트(예일여고주변),4,30,,,2.0,,서울특별시 은평구청,02-351-7804,2021-09-01,3110000,서울특별시 은평구,서울,어린이
149,889,12488,4,서울특별시,은평구,구도,504번,증산서길,3.0,서울특별시 은평구 증산서길63,서울특별시 은평구 증산동209-17,37.582434,126.905371,증산초교 정문 앞,4,30,,,2.0,,서울특별시 은평구청,02-351-7804,2021-09-01,3110000,서울특별시 은평구,서울,어린이
150,908,12635,G0007,서울특별시,관악구,특별시도,,문성로,2.0,서울특별시 관악구 문성로 214,,37.479167,126.927369,새명문유치원앞,2,30,,,2.0,2017.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울,어린이
151,913,12876,F7450,서울특별시,서초구,특별시도,,태봉로,1.0,서울특별시 서초구 태봉로,서울특별시 서초구 우면동 718,37.462802,127.02326299999999,서초네이처힐504동앞,2,50,,,2.0,2014.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울,어린이
152,914,12877,F7451,서울특별시,서초구,특별시도,,태봉로,2.0,서울특별시 서초구 태봉로,서울특별시 서초구 우면동 714,37.464884000000005,127.025194,영동중학교앞,2,50,,,2.0,2014.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울,어린이
153,917,12880,F7454,서울특별시,광진구,특별시도,,구의강변로,1.0,서울특별시 광진구 구의강변로 84,,37.537423,127.09336599999999,세양@앞,2,30,,,2.0,2014.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울,어린이
154,918,12881,F7536,서울특별시,성북구,특별시도,,삼양로,2.0,서울특별시 성북구 삼양로 75,,37.609888,127.022593,미아초교앞,2,50,,,2.0,2014.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울,어린이
155,924,12887,F7673,서울특별시,성북구,특별시도,,동소문로,1.0,서울특별시 성북구 동소문로 186,,37.598434999999995,127.02188000000001,성북성심병원건너편,1,50,,,2.0,2014.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울,어린이
156,988,12951,F6628,서울특별시,강북구,특별시도,,삼양로,1.0,서울특별시 강북구 삼양로,서울특별시 강북구 미아동 637-44,37.614397,127.02226399999999,래미안트리베라1차@ 건너편,2,50,,,2.0,2011.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울,어린이
157,989,12952,F6629,서울특별시,성북구,특별시도,,아리랑로,2.0,서울특별시 성북구 아리랑로 68,,37.598620000000004,127.01423100000001,돈암코오롱하늘채앞,2,50,,,2.0,2011.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울,어린이
158,990,12953,F6630,서울특별시,양천구,특별시도,,목동로,1.0,서울특별시 양천구 목동로 31,,37.512113,126.870775,갈산초교 정문 건너편,2,50,,,2.0,2011.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울,어린이
159,992,12955,F5401,서울특별시,강동구,특별시도,,성안로,1.0,서울특별시 강동구 성안로 200,,37.541057,127.13775600000001,천동초교앞 삼거리,2,30,,,2.0,2009.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울,어린이
160,1001,13203,F9361,서울특별시,강남구,특별시도,,역삼로,1.0,서울특별시 강남구 역삼로 8길,,37.492599,127.034151,역삼초교입구,2,40,,,2.0,2016.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울,어린이
161,1002,13204,F9362,서울특별시,강남구,특별시도,,선릉로,2.0,서울특별시 강남구 선릉로 103,,37.486549,127.056731,서울개일초교 건너편,2,30,,,2.0,2016.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울,어린이
162,1003,13205,F9363,서울특별시,강남구,특별시도,,자곡로,2.0,서울특별시 강남구 자곡로 55,,37.467869,127.09373000000001,세명초교 남측,2,30,,,2.0,2016.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울,어린이
163,1004,13206,F9364,서울특별시,강남구,특별시도,,밤고개로,1.0,서울특별시 강남구 밤고개로 23길,,37.474127,127.10908799999999,율현초교 앞,1,30,,,2.0,2016.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울,어린이
164,1063,14359,N122,서울특별시,금천구,특별시도,0,독산로 16,3.0,서울특별시 금천구 독산로16 곰마트,서울특별시 금천구 시흥동 1000-137,37.448931,126.904735,서울특별시 금천구 독산로 16 곰마트,4,0,,,2.0,2015.0,금천구청,02-2627-1763,2021-08-03,3170000,서울특별시 금천구,서울,어린이
165,1069,14365,N128,서울특별시,금천구,특별시도,0,범안로 1256,3.0,서울특별시 금천구 범안로1256 일공공일안경점,서울특별시 금천구 독산동 1081-16,37.466429,126.901711,서울특별시 금천구 범안로1256 일공공일안경점,4,0,,,2.0,2015.0,금천구청,02-2627-1763,2021-08-03,3170000,서울특별시 금천구,서울,어린이
166,1077,14373,N105,서울특별시,금천구,특별시도,0,범안로 1236,3.0,서울특별시 금천구 범안로1236 말미사거리부근,서울특별시 금천구 독산동 1081-14,37.466434,126.899108,서울특별시 금천구 범안로1236 말미사거리부근,4,0,,,2.0,2015.0,금천구청,02-2627-1763,2021-08-03,3170000,서울특별시 금천구,서울,어린이
167,1078,14374,N106,서울특별시,금천구,특별시도,0,문성로 48,3.0,서울특별시 금천구 문성로48 동아연립,서울특별시 금천구 독산동 894,37.4769568,126.9092452,서울특별시 금천구 문성로48 동아연립,4,0,,,2.0,2016.0,금천구청,02-2627-1763,2021-08-03,3170000,서울특별시 금천구,서울,어린이
168,1156,15581,주정차단속-085,서울특별시,마포구,구도,169,월드컵로36길,3.0,서울특별시 마포구 월드컵로36길34,,37.56697719,126.9050873,성원초등학교 앞,4,0,,,2.0,2010.0,마포구청,02-3153-9655,2020-10-29,3130000,서울특별시 마포구,서울,어린이
169,1157,15582,주정차단속-086,서울특별시,마포구,구도,167,월드컵북로38길,3.0,서울특별시 마포구 월드컵북로38길26,,37.57110397,126.9053628,신북초등학교,4,0,,,2.0,2010.0,마포구청,02-3153-9655,2020-10-29,3130000,서울특별시 마포구,서울,어린이
170,1166,15591,주정차단속-074,서울특별시,마포구,구도,171,성미산로,3.0,서울특별시 마포구 성미산로 111,,37.56350983,126.9191674,홍대부속유치원 앞,4,0,,,2.0,2004.0,마포구청,02-3153-9655,2020-10-29,3130000,서울특별시 마포구,서울,어린이
171,1168,15593,주정차단속-076,서울특별시,마포구,구도,171,성미산로,3.0,서울특별시 마포구 성미산로38,,37.55862516,126.9123503,성서초교(성서교회),4,0,,,2.0,2008.0,마포구청,02-3153-9655,2020-10-29,3130000,서울특별시 마포구,서울,어린이
172,1251,16240,P0056,서울특별시,성북구,구도,0,안암로,3.0,서울특별시 성북구 안암로 99,서울특별시 성북구 안암동5가 40-10,37.58487973,127.0312346,우신향병원,4,30,,,2.0,2018.0,성북구청,02-2241-3515,2020-09-23,3070000,서울특별시 성북구,서울,어린이
173,1326,16398,F5394,서울특별시,동작구,특별시도,,장승배기로,2.0,서울특별시 동작구 장승배기로,서울특별시 동작구 상도동 208-5,37.49962,126.943091,신상도초교 건너편,2,30,,,2.0,2009.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울,어린이
174,1327,16399,F5395,서울특별시,강남구,특별시도,,선릉로,2.0,서울특별시 강남구 선릉로 209,,37.493178,127.05416399999999,대도초교앞,2,50,,,2.0,2009.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울,어린이
175,1328,16400,F5396,서울특별시,강북구,특별시도,,한천로,2.0,서울특별시 강북구 한천로 975,,37.636544,127.03191499999998,수송초교 건너편,2,30,,,2.0,2009.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울,어린이
176,1330,16441,N145,서울특별시,금천구,특별시도,0,시흥대로79길,3.0,서울특별시 금천구 도하어린이공원,서울특별시 금천구 독산동 1152-6,37.45807499,126.896886,서울특별시 금천구 시흥대로 도하어린이공원,4,0,,,2.0,2019.0,금천구청,02-2627-1763,2021-08-03,3170000,서울특별시 금천구,서울,어린이
177,1333,16444,N148,서울특별시,금천구,특별시도,0,가산로 99,3.0,서울특별시 금천구 가산로 가산테라타워 교차로 앞,서울특별시 금천구 가산동 152-27,37.47653560000001,126.8906539,서울특별시 금천구 가산로 가산테라타워 교차로 앞,4,0,,,2.0,2020.0,금천구청,02-2627-1763,2021-08-03,3170000,서울특별시 금천구,서울,어린이
178,1334,16445,N149,서울특별시,금천구,특별시도,0,벚꽃로38길 29,3.0,서울특별시 금천구 벚꽃로 먹거리촌 앞 회전교차로,서울특별시 금천구 가산동 42-5,37.48232335,126.8846235,서울특별시 금천구 벚꽃로 먹거리촌 앞 회전교차로,4,0,,,2.0,2020.0,금천구청,02-2627-1763,2021-08-03,3170000,서울특별시 금천구,서울,어린이
179,1340,16451,N155,서울특별시,금천구,특별시도,0,시흥대로151길 45,3.0,서울특별시 금천구 시흥대로 덕산아파트상가 앞 사거리,서울특별시 금천구 가산동 148-1,37.47705419,126.8962169,서울특별시 금천구 시흥대로 덕산아파트상가 앞 사거리,4,0,,,2.0,2020.0,금천구청,02-2627-1763,2021-08-03,3170000,서울특별시 금천구,서울,어린이
180,1341,16452,N156,서울특별시,금천구,특별시도,0,독산로 87,3.0,서울특별시 금천구 독산로 시흥초등학교 앞 삼거리,서울특별시 금천구 시흥동 841-5,37.45514961,126.9057636,서울특별시 금천구 독산로 시흥초등학교 앞 삼거리,4,0,,,2.0,2020.0,금천구청,02-2627-1763,2021-08-03,3170000,서울특별시 금천구,서울,어린이
181,1348,16619,주정차단속-040,서울특별시,마포구,구도,147,홍익로,3.0,서울특별시 마포구 홍익로11,,37.55350429999999,126.9232886,서교초교(이철헤어),4,0,,,2.0,2007.0,마포구청,02-3153-9655,2020-10-29,3130000,서울특별시 마포구,서울,어린이
182,1350,16621,주정차단속-042,서울특별시,마포구,구도,147,홍익로,3.0,서울특별시 마포구 홍익로1,,37.55284163,126.924009,서교초교(홍대앞삼거리),4,0,,,2.0,2007.0,마포구청,02-3153-9655,2020-10-29,3130000,서울특별시 마포구,서울,어린이
183,1420,17473,주정차단속-001,서울특별시,마포구,구도,107,만리재옛길,3.0,서울특별시 마포구 만리재옛길 13,,37.54580443,126.9548225,공덕초등학교 주변(새마을금고 앞),4,0,,,2.0,2016.0,마포구청,02-3153-9655,2020-10-29,3130000,서울특별시 마포구,서울,어린이
184,1422,17475,주정차단속-003,서울특별시,마포구,구도,101,굴레방로,3.0,서울특별시 마포구 굴레방로11,,37.55502024,126.9558943,아현초등학교 앞,4,0,,,2.0,2010.0,마포구청,02-3153-9655,2020-10-29,3130000,서울특별시 마포구,서울,어린이
185,1429,17482,주정차단속-010,서울특별시,마포구,구도,685,마포대로4나길,3.0,서울특별시 마포구 마포대로4나길 28,,37.53799783,126.9454858,진선미 어린이집 앞,4,0,,,2.0,2018.0,마포구청,02-3153-9655,2020-10-29,3130000,서울특별시 마포구,서울,어린이
186,1433,17486,주정차단속-014,서울특별시,마포구,구도,없음,마포대로,3.0,서울특별시 마포구 토정로37길38,,37.54205285,126.9466325,염리초교(트라팰리스),4,0,,,2.0,2008.0,마포구청,02-3153-9655,2020-10-29,3130000,서울특별시 마포구,서울,어린이
187,1440,17493,주정차단속-021,서울특별시,마포구,구도,127,큰우물로,3.0,서울특별시 마포구 큰우물로 66,,37.54146479,126.9453067,염리초교(도화소공원 앞),4,0,,,2.0,2005.0,마포구청,02-3153-9655,2020-10-29,3130000,서울특별시 마포구,서울,어린이
188,1443,17496,주정차단속-025,서울특별시,마포구,구도,758,백범로1길,3.0,서울특별시 마포구 백범로1길 56,,37.55491917,126.9392942,창천초 앞,4,0,,,2.0,2018.0,마포구청,02-3153-9655,2020-10-29,3130000,서울특별시 마포구,서울,어린이
189,1448,17532,F5362,서울특별시,강서구,특별시도,,등촌로,2.0,서울특별시 강서구 등촌로,서울특별시 강서구 등촌동 561-1,37.541533,126.863225,등마초교 입구,2,50,,,2.0,2009.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울,어린이
190,1449,17533,F5363,서울특별시,양천구,특별시도,,등촌로,1.0,서울특별시 양천구 등촌로,서울특별시 양천구 목동 709-1,37.54265,126.863041,등마초교 건너편,2,50,,,2.0,2009.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울,어린이
191,1460,17545,F4429,서울특별시,금천구,특별시도,,금하로,1.0,서울특별시 금천구 금하로 783,,37.449949,126.916522,동일여고 앞,1,30,,,2.0,2008.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울,어린이
192,1475,17560,F4742,서울특별시,동대문구,특별시도,,한천로,1.0,서울특별시 동대문구 한천로 300,,37.587731,127.06803300000001,동일스위트리버@앞,2,50,,,2.0,2009.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울,어린이
193,1484,17569,F4383,서울특별시,용산구,특별시도,,효창원로,2.0,서울특별시 용산구 효창원로 137,,37.540307,126.961688,금양초교앞,2,30,,,2.0,2008.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울,어린이
194,1537,17622,F5977,서울특별시,도봉구,특별시도,,노해로,2.0,서울특별시 도봉구 노해로,서울특별시 도봉구 창동 339,37.651574,127.041826,창원초교교차로,2,50,,,2.0,2010.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울,어린이
195,1542,17627,F5983,서울특별시,관악구,특별시도,,신림로,1.0,서울특별시 관악구 신림로 114,,37.471013,126.93653799999998,신성초교앞R,2,50,,,2.0,2010.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울,어린이
196,1545,17630,F5986,서울특별시,양천구,특별시도,,목동남로,2.0,서울특별시 양천구 목동남로 93,,37.511238,126.869883,갈산초교 후문앞,2,40,,,2.0,2010.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울,어린이
197,1546,17631,F5987,서울특별시,성북구,특별시도,,정릉로,2.0,서울특별시 성북구 정릉로 272,,37.603307,127.013608,아리랑고개입구R,2,50,,,2.0,2010.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울,어린이
198,1549,17634,F6145,서울특별시,서초구,특별시도,,서운로,1.0,서울특별시 서초구 서운로 178,,37.499249,127.02311999999999,서초초교앞,2,30,,,2.0,2011.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울,어린이
199,1671,18229,F5922,서울특별시,은평구,특별시도,,통일로,2.0,서울특별시 은평구 통일로 603,,37.600555,126.935782,녹번역삼거리,2,50,,,2.0,2010.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울,어린이
200,1703,18341,F5876,서울특별시,구로구,특별시도,,공원로,2.0,서울특별시 구로구 공원로,서울특별시 구로구 구로동 50,37.504006,126.8874,미래초교앞교차로,2,50,,,2.0,2010.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울,어린이
201,1720,18375,F5865,서울특별시,양천구,특별시도,,오목로,1.0,서울특별시 양천구 오목로,서울특별시 양천구 신월동 519-1,37.521493,126.840272,강서초교사거리,2,30,,,2.0,2010.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울,어린이
202,1721,18376,F5866,서울특별시,강서구,특별시도,,방화대로,1.0,서울특별시 강서구 방화대로 319,,37.569274,126.81663600000002,송화초등학교앞,2,50,,,2.0,2010.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청,서울,어린이
203,1762,19070,44,서울특별시,광진구,구도,없음,영화사로,3.0,서울특별시 영화사로 95,서울특별시 구의동 17-1,37.554629,127.096634,구의동 금성빌라 앞,4,0,,,2.0,2020.0,서울특별시 광진구청,02-450-1486,2021-06-23,3040000,서울특별시 광진구,서울,어린이
204,1763,19071,45,서울특별시,광진구,특별시도,405,능동로,3.0,서울특별시 능동로 18,서울특별시 자양동 855,37.533363,127.068534,이튼타워리버3차 앞,4,0,,,2.0,2020.0,서울특별시 광진구청,02-450-1487,2021-06-23,3040000,서울특별시 광진구,서울,어린이
205,1791,19132,4,서울특별시,광진구,특별시도,3001,광나루로,3.0,서울특별시 광진구 광나루로 369,서울특별시 광진구 군자동 503,37.547979,127.071019,두산위브 앞,4,0,,,2.0,2016.0,서울특별시 광진구청,02-450-1485,2021-06-23,3040000,서울특별시 광진구,서울,어린이
206,1792,19133,36,서울특별시,광진구,특별시도,4805,면목로,3.0,서울특별시 광진구 면목로 127,서울특별시 광진구 중곡동 231-2,37.564843,127.080667,신성그랜드타워 앞,4,0,,,2.0,2018.0,서울특별시 광진구청,02-450-1485,2021-06-23,3040000,서울특별시 광진구,서울,어린이
207,1793,19134,37,서울특별시,광진구,특별시도,3111,뚝섬로,3.0,서울특별시 광진구 뚝섬로 666,서울특별시 광진구 자양동 662-2,37.531557,127.083472,성자초등학교 옆,4,0,,,2.0,2018.0,서울특별시 광진구청,02-450-1485,2021-06-23,3040000,서울특별시 광진구,서울,어린이
