,Unnamed: 0,사고다발지FID,연도,법정동코드,지점코드,행정구역,지점명,발생건수,사상자수,사망자수,중상자수,경상자수,부상신고자수,경도,위도,다발지역폴리곤,지역
0,0,6141105,2016,1126010400,11260001,중랑구,서울특별시 중랑구 묵동(묵현초교 부근),3,3,0,0,3,0,127.075014,37.60834366,"{""type"":""Polygon"",""coordinates"":[[[127.07770897,37.60834366],[127.07765719,37.60792715],[127.07750383,37.60752665],[127.07725479,37.60715754],[127.07691964,37.60683401],[127.07651126,37.6065685],[127.07604534,37.60637121],[127.07553978,37.60624971],[127.07501402,37.60620869],[127.07448827,37.60624971],[127.07398271,37.60637121],[127.07351679,37.6065685],[127.07310841,37.60683401],[127.07277326,37.60715754],[127.07252422,37.60752665],[127.07237086,37.60792715],[127.07231908,37.60834366],[127.07237086,37.60876016],[127.07252422,37.60916066],[127.07277326,37.60952976],[127.07310841,37.60985327],[127.07351679,37.61011877],[127.07398271,37.61031606],[127.07448827,37.61043755],[127.07501402,37.61047857],[127.07553978,37.61043755],[127.07604534,37.61031606],[127.07651126,37.61011877],[127.07691964,37.60985327],[127.07725479,37.60952976],[127.07750383,37.60916066],[127.07765719,37.60876016],[127.07770897,37.60834366]]]}",서울
1,1,6107962,2016,1129013800,11290001,성북구,서울특별시 성북구 장위동(장위초교 부근),3,3,0,0,3,0,127.0482841,37.61118575,"{""type"":""Polygon"",""coordinates"":[[[127.05097904,37.61118575],[127.05092726,37.61076926],[127.0507739,37.61036877],[127.05052486,37.60999968],[127.05018971,37.60967617],[127.04978133,37.60941066],[127.04931541,37.60921338],[127.04880986,37.60909189],[127.0482841,37.60905087],[127.04775834,37.60909189],[127.04725279,37.60921338],[127.04678687,37.60941066],[127.04637848,37.60967617],[127.04604333,37.60999968],[127.04579429,37.61036877],[127.04564093,37.61076926],[127.04558915,37.61118575],[127.04564093,37.61160224],[127.04579429,37.61200272],[127.04604333,37.61237181],[127.04637848,37.61269531],[127.04678687,37.6129608],[127.04725279,37.61315808],[127.04775834,37.61327956],[127.0482841,37.61332058],[127.04880986,37.61327956],[127.04931541,37.61315808],[127.04978133,37.6129608],[127.05018971,37.61269531],[127.05052486,37.61237181],[127.0507739,37.61200272],[127.05092726,37.61160224],[127.05097904,37.61118575]]]}",서울
2,2,6107948,2016,1132010700,11320001,도봉구,서울특별시 도봉구 창동(창원초교 부근),3,3,0,2,1,0,127.0410227,37.65341616,"{""type"":""Polygon"",""coordinates"":[[[127.04371766,37.65341616],[127.04366588,37.65299991],[127.04351252,37.65259965],[127.04326348,37.65223077],[127.04292833,37.65190743],[127.04251995,37.65164208],[127.04205403,37.65144491],[127.04154847,37.65132349],[127.04102272,37.65128249],[127.04049696,37.65132349],[127.03999141,37.65144491],[127.03952548,37.65164208],[127.0391171,37.65190743],[127.03878195,37.65223077],[127.03853291,37.65259965],[127.03837955,37.65299991],[127.03832777,37.65341616],[127.03837955,37.65383242],[127.03853291,37.65423267],[127.03878195,37.65460154],[127.0391171,37.65492486],[127.03952548,37.6551902],[127.03999141,37.65538737],[127.04049696,37.65550878],[127.04102272,37.65554978],[127.04154847,37.65550878],[127.04205403,37.65538737],[127.04251995,37.6551902],[127.04292833,37.65492486],[127.04326348,37.65460154],[127.04351252,37.65423267],[127.04366588,37.65383242],[127.04371766,37.65341616]]]}",서울
3,3,6139185,2016,1154510300,11545001,금천구,서울특별시 금천구 시흥동(문백초교 부근),1,1,1,0,0,0,126.9000582,37.44943793,"{""type"":""Polygon"",""coordinates"":[[[126.90275316,37.44943793],[126.90270137,37.44902053],[126.90254801,37.44861917],[126.90229898,37.44824928],[126.90196382,37.44792506],[126.90155544,37.44765898],[126.90108952,37.44746127],[126.90058397,37.44733952],[126.90005821,37.4472984],[126.89953245,37.44733952],[126.8990269,37.44746127],[126.89856098,37.44765898],[126.8981526,37.44792506],[126.89781744,37.44824928],[126.8975684,37.44861917],[126.89741505,37.44902053],[126.89736326,37.44943793],[126.89741505,37.44985532],[126.8975684,37.45025667],[126.89781744,37.45062655],[126.8981526,37.45095076],[126.89856098,37.45121683],[126.8990269,37.45141453],[126.89953245,37.45153628],[126.90005821,37.45157739],[126.90058397,37.45153628],[126.90108952,37.45141453],[126.90155544,37.45121683],[126.90196382,37.45095076],[126.90229898,37.45062655],[126.90254801,37.45025667],[126.90270137,37.44985532],[126.90275316,37.44943793]]]}",서울
4,4,6229749,2017,1111017500,11110001,종로구,서울특별시 종로구 숭인동(창신초교 부근),2,2,0,0,1,1,127.0155717,37.57661029,"{""type"":""Polygon"",""coordinates"":[[[127.01826665,37.57661029],[127.01821487,37.57619361],[127.01806151,37.57579293],[127.01781247,37.57542367],[127.01747732,37.5751],[127.01706894,37.57483438],[127.01660302,37.574637],[127.01609747,37.57451545],[127.01557171,37.57447441],[127.01504595,37.57451545],[127.0145404,37.574637],[127.01407448,37.57483438],[127.01366609,37.5751],[127.01333094,37.57542367],[127.0130819,37.57579293],[127.01292855,37.57619361],[127.01287676,37.57661029],[127.01292855,37.57702697],[127.0130819,37.57742764],[127.01333094,37.5777969],[127.01366609,37.57812055],[127.01407448,37.57838616],[127.0145404,37.57858353],[127.01504595,37.57870507],[127.01557171,37.57874611],[127.01609747,37.57870507],[127.01660302,37.57858353],[127.01706894,37.57838616],[127.01747732,37.57812055],[127.01781247,37.5777969],[127.01806151,37.57742764],[127.01821487,37.57702697],[127.01826665,37.57661029]]]}",서울
5,5,6230385,2017,1129013400,11290001,성북구,서울특별시 성북구 길음동(미아초교 부근),2,2,0,1,1,0,127.0224493,37.61074912,"{""type"":""Polygon"",""coordinates"":[[[127.02514423,37.61074912],[127.02509244,37.61033263],[127.02493909,37.60993214],[127.02469005,37.60956304],[127.0243549,37.60923953],[127.02394651,37.60897402],[127.02348059,37.60877674],[127.02297504,37.60865525],[127.02244928,37.60861422],[127.02192352,37.60865525],[127.02141797,37.60877674],[127.02095205,37.60897402],[127.02054367,37.60923953],[127.02020852,37.60956304],[127.01995948,37.60993214],[127.01980612,37.61033263],[127.01975433,37.61074912],[127.01980612,37.61116562],[127.01995948,37.6115661],[127.02020852,37.61193518],[127.02054367,37.61225869],[127.02095205,37.61252418],[127.02141797,37.61272146],[127.02192352,37.61284294],[127.02244928,37.61288396],[127.02297504,37.61284294],[127.02348059,37.61272146],[127.02394651,37.61252418],[127.0243549,37.61225869],[127.02469005,37.61193518],[127.02493909,37.6115661],[127.02509244,37.61116562],[127.02514423,37.61074912]]]}",서울
6,6,6229747,2017,1129013800,11290002,성북구,서울특별시 성북구 장위동(장위초교 부근),2,2,0,0,2,0,127.05083159999998,37.61342545,"{""type"":""Polygon"",""coordinates"":[[[127.05352655,37.61342545],[127.05347477,37.61300897],[127.05332141,37.61260849],[127.05307237,37.61223941],[127.05273722,37.61191591],[127.05232884,37.61165041],[127.05186292,37.61145313],[127.05135737,37.61133165],[127.05083161,37.61129063],[127.05030585,37.61133165],[127.0498003,37.61145313],[127.04933438,37.61165041],[127.04892599,37.61191591],[127.04859084,37.61223941],[127.0483418,37.61260849],[127.04818845,37.61300897],[127.04813666,37.61342545],[127.04818845,37.61384192],[127.0483418,37.61424239],[127.04859084,37.61461147],[127.04892599,37.61493496],[127.04933438,37.61520044],[127.0498003,37.61539771],[127.05030585,37.61551919],[127.05083161,37.61556021],[127.05135737,37.61551919],[127.05186292,37.61539771],[127.05232884,37.61520044],[127.05273722,37.61493496],[127.05307237,37.61461147],[127.05332141,37.61424239],[127.05347477,37.61384192],[127.05352655,37.61342545]]]}",서울
7,7,6230072,2017,1130510100,11305001,강북구,서울특별시 강북구 미아동(수유초교 부근),3,3,0,0,3,0,127.020341,37.63047748,"{""type"":""Polygon"",""coordinates"":[[[127.0230359,37.63047748],[127.02298411,37.6300611],[127.02283076,37.62966072],[127.02258172,37.62929172],[127.02224656,37.62896829],[127.02183818,37.62870285],[127.02137226,37.62850562],[127.02086671,37.62838416],[127.02034095,37.62834315],[127.01981519,37.62838416],[127.01930964,37.62850562],[127.01884372,37.62870285],[127.01843534,37.62896829],[127.01810018,37.62929172],[127.01785115,37.62966072],[127.01769779,37.6300611],[127.017646,37.63047748],[127.01769779,37.63089386],[127.01785115,37.63129424],[127.01810018,37.63166323],[127.01843534,37.63198665],[127.01884372,37.63225207],[127.01930964,37.63244929],[127.01981519,37.63257075],[127.02034095,37.63261175],[127.02086671,37.63257075],[127.02137226,37.63244929],[127.02183818,37.63225207],[127.02224656,37.63198665],[127.02258172,37.63166323],[127.02283076,37.63129424],[127.02298411,37.63089386],[127.0230359,37.63047748]]]}",서울
8,8,6229762,2017,1138010700,11380001,은평구,서울특별시 은평구 응암동(유진유치원 부근),2,2,0,1,1,0,126.9194422,37.58725416,"{""type"":""Polygon"",""coordinates"":[[[126.92213718,37.58725416],[126.9220854,37.58683753],[126.92193204,37.58643692],[126.921683,37.58606771],[126.92134785,37.58574409],[126.92093947,37.5854785],[126.92047355,37.58528115],[126.91996799,37.58515962],[126.91944223,37.58511859],[126.91891648,37.58515962],[126.91841092,37.58528115],[126.917945,37.5854785],[126.91753662,37.58574409],[126.91720147,37.58606771],[126.91695243,37.58643692],[126.91679907,37.58683753],[126.91674729,37.58725416],[126.91679907,37.58767078],[126.91695243,37.58807139],[126.91720147,37.58844059],[126.91753662,37.5887642],[126.917945,37.58902978],[126.91841092,37.58922712],[126.91891648,37.58934864],[126.91944223,37.58938967],[126.91996799,37.58934864],[126.92047355,37.58922712],[126.92093947,37.58902978],[126.92134785,37.5887642],[126.921683,37.58844059],[126.92193204,37.58807139],[126.9220854,37.58767078],[126.92213718,37.58725416]]]}",서울
9,9,6230384,2017,1153010200,11530001,구로구,서울특별시 구로구 구로동(신구로초교 부근),2,2,0,0,1,1,126.8901382,37.49924066,"{""type"":""Polygon"",""coordinates"":[[[126.89283315,37.49924066],[126.89278137,37.49882354],[126.89262801,37.49842245],[126.89237897,37.49805281],[126.89204382,37.4977288],[126.89163543,37.4974629],[126.89116951,37.49726532],[126.89066396,37.49714365],[126.8901382,37.49710256],[126.88961244,37.49714365],[126.88910689,37.49726532],[126.88864097,37.4974629],[126.88823259,37.4977288],[126.88789744,37.49805281],[126.8876484,37.49842245],[126.88749504,37.49882354],[126.88744326,37.49924066],[126.88749504,37.49965778],[126.8876484,37.50005886],[126.88789744,37.5004285],[126.88823259,37.50075249],[126.88864097,37.50101838],[126.88910689,37.50121595],[126.88961244,37.50133762],[126.8901382,37.5013787],[126.89066396,37.50133762],[126.89116951,37.50121595],[126.89163543,37.50101838],[126.89204382,37.50075249],[126.89237897,37.5004285],[126.89262801,37.50005886],[126.89278137,37.49965778],[126.89283315,37.49924066]]]}",서울
10,10,6230074,2017,1159010500,11590001,동작구,서울특별시 동작구 흑석동(중대부속초교 부근),3,3,0,2,1,0,126.9616646,37.50688296,"{""type"":""Polygon"",""coordinates"":[[[126.96435952,37.50688296],[126.96430774,37.50646589],[126.96415438,37.50606484],[126.96390534,37.50569523],[126.96357019,37.50537126],[126.96316181,37.50510539],[126.96269589,37.50490782],[126.96219033,37.50478617],[126.96166458,37.50474509],[126.96113882,37.50478617],[126.96063327,37.50490782],[126.96016734,37.50510539],[126.95975896,37.50537126],[126.95942381,37.50569523],[126.95917477,37.50606484],[126.95902141,37.50646589],[126.95896963,37.50688296],[126.95902141,37.50730004],[126.95917477,37.50770108],[126.95942381,37.50807068],[126.95975896,37.50839463],[126.96016734,37.5086605],[126.96063327,37.50885805],[126.96113882,37.5089797],[126.96166458,37.50902078],[126.96219033,37.5089797],[126.96269589,37.50885805],[126.96316181,37.5086605],[126.96357019,37.50839463],[126.96390534,37.50807068],[126.96415438,37.50770108],[126.96430774,37.50730004],[126.96435952,37.50688296]]]}",서울
11,11,6230704,2017,1162010200,11620001,관악구,서울특별시 관악구 신림동(애동유치원 부근),1,1,1,0,0,0,126.9204697,37.47394854,"{""type"":""Polygon"",""coordinates"":[[[126.9231646,37.47394854],[126.92311282,37.47353128],[126.92295946,37.47313006],[126.92271042,37.47276028],[126.92237527,37.47243617],[126.92196689,37.47217018],[126.92150097,37.47197253],[126.92099542,37.47185082],[126.92046966,37.47180972],[126.9199439,37.47185082],[126.91943835,37.47197253],[126.91897243,37.47217018],[126.91856404,37.47243617],[126.91822889,37.47276028],[126.91797985,37.47313006],[126.9178265,37.47353128],[126.91777471,37.47394854],[126.9178265,37.4743658],[126.91797985,37.47476702],[126.91822889,37.47513678],[126.91856404,37.47546088],[126.91897243,37.47572686],[126.91943835,37.4759245],[126.9199439,37.4760462],[126.92046966,37.4760873],[126.92099542,37.4760462],[126.92150097,37.4759245],[126.92196689,37.47572686],[126.92237527,37.47546088],[126.92271042,37.47513678],[126.92295946,37.47476702],[126.92311282,37.4743658],[126.9231646,37.47394854]]]}",서울
12,12,6230399,2017,1162010100,11620002,관악구,서울특별시 관악구 봉천동(원당초교 부근),1,1,1,0,0,0,126.9572322,37.48041785,"{""type"":""Polygon"",""coordinates"":[[[126.95992715,37.48041785],[126.95987536,37.48000063],[126.959722,37.47959943],[126.95947297,37.47922969],[126.95913781,37.47890561],[126.95872943,37.47863964],[126.95826351,37.47844201],[126.95775796,37.47832031],[126.9572322,37.47827921],[126.95670644,37.47832031],[126.95620089,37.47844201],[126.95573497,37.47863964],[126.95532659,37.47890561],[126.95499143,37.47922969],[126.95474239,37.47959943],[126.95458904,37.48000063],[126.95453725,37.48041785],[126.95458904,37.48083507],[126.95474239,37.48123625],[126.95499143,37.48160598],[126.95532659,37.48193005],[126.95573497,37.48219601],[126.95620089,37.48239363],[126.95670644,37.48251533],[126.9572322,37.48255642],[126.95775796,37.48251533],[126.95826351,37.48239363],[126.95872943,37.48219601],[126.95913781,37.48193005],[126.95947297,37.48160598],[126.959722,37.48123625],[126.95987536,37.48083507],[126.95992715,37.48041785]]]}",서울
13,13,6230070,2017,1174010500,11740001,강동구,서울특별시 강동구 길동(길동초교 부근),2,2,0,1,1,0,127.144506,37.53853829,"{""type"":""Polygon"",""coordinates"":[[[127.1472009,37.53853829],[127.14714912,37.53812139],[127.14699576,37.53772051],[127.14674672,37.53735106],[127.14641157,37.53702723],[127.14600318,37.53676147],[127.14553726,37.53656399],[127.14503171,37.53644238],[127.14450595,37.53640132],[127.14398019,37.53644238],[127.14347464,37.53656399],[127.14300872,37.53676147],[127.14260034,37.53702723],[127.14226519,37.53735106],[127.14201615,37.53772051],[127.14186279,37.53812139],[127.14181101,37.53853829],[127.14186279,37.53895519],[127.14201615,37.53935606],[127.14226519,37.5397255],[127.14260034,37.54004932],[127.14300872,37.54031507],[127.14347464,37.54051254],[127.14398019,37.54063414],[127.14450595,37.5406752],[127.14503171,37.54063414],[127.14553726,37.54051254],[127.14600318,37.54031507],[127.14641157,37.54004932],[127.14674672,37.5397255],[127.14699576,37.53935606],[127.14714912,37.53895519],[127.1472009,37.53853829]]]}",서울
14,14,6394546,2018,1150010500,11500001,강서구,서울특별시 강서구 마곡동(공항초교 부근),2,2,0,0,2,0,126.8191729,37.56259489999999,"{""type"":""Polygon"",""coordinates"":[[[126.8218678,37.5625949],[126.82181602,37.56217814],[126.82166266,37.56177739],[126.82141362,37.56140805],[126.82107847,37.56108433],[126.82067009,37.56081865],[126.82020417,37.56062123],[126.81969861,37.56049967],[126.81917286,37.56045862],[126.8186471,37.56049967],[126.81814155,37.56062123],[126.81767562,37.56081865],[126.81726724,37.56108433],[126.81693209,37.56140805],[126.81668305,37.56177739],[126.81652969,37.56217814],[126.81647791,37.5625949],[126.81652969,37.56301166],[126.81668305,37.5634124],[126.81693209,37.56378173],[126.81726724,37.56410544],[126.81767562,37.56437111],[126.81814155,37.56456851],[126.8186471,37.56469007],[126.81917286,37.56473112],[126.81969861,37.56469007],[126.82020417,37.56456851],[126.82067009,37.56437111],[126.82107847,37.56410544],[126.82141362,37.56378173],[126.82166266,37.5634124],[126.82181602,37.56301166],[126.8218678,37.5625949]]]}",서울
15,15,6393989,2018,1153010200,11530001,구로구,서울특별시 구로구 구로동(구일초교 부근),2,2,0,0,1,1,126.872987,37.49325846,"{""type"":""Polygon"",""coordinates"":[[[126.87568192,37.49325846],[126.87563013,37.49284131],[126.87547678,37.49244019],[126.87522774,37.49207051],[126.87489258,37.49174648],[126.8744842,37.49148056],[126.87401828,37.49128296],[126.87351273,37.49116128],[126.87298697,37.49112019],[126.87246121,37.49116128],[126.87195566,37.49128296],[126.87148974,37.49148056],[126.87108136,37.49174648],[126.8707462,37.49207051],[126.87049716,37.49244019],[126.87034381,37.49284131],[126.87029202,37.49325846],[126.87034381,37.49367561],[126.87049716,37.49407673],[126.8707462,37.49444639],[126.87108136,37.49477041],[126.87148974,37.49503632],[126.87195566,37.49523391],[126.87246121,37.49535558],[126.87298697,37.49539667],[126.87351273,37.49535558],[126.87401828,37.49523391],[126.8744842,37.49503632],[126.87489258,37.49477041],[126.87522774,37.49444639],[126.87547678,37.49407673],[126.87563013,37.49367561],[126.87568192,37.49325846]]]}",서울
16,16,6394547,2018,1168011200,11680001,강남구,서울특별시 강남구 자곡동(자곡초교 부근),2,2,0,1,1,0,127.0996315,37.47300457,"{""type"":""Polygon"",""coordinates"":[[[127.10232641,37.47300457],[127.10227463,37.47258731],[127.10212127,37.47218607],[127.10187223,37.4718163],[127.10153708,37.47149218],[127.10112869,37.47122619],[127.10066277,37.47102853],[127.10015722,37.47090682],[127.09963146,37.47086572],[127.0991057,37.47090682],[127.09860015,37.47102853],[127.09813423,37.47122619],[127.09772585,37.47149218],[127.0973907,37.4718163],[127.09714166,37.47218607],[127.0969883,37.47258731],[127.09693652,37.47300457],[127.0969883,37.47342183],[127.09714166,37.47382305],[127.0973907,37.47419282],[127.09772585,37.47451693],[127.09813423,37.47478291],[127.09860015,37.47498055],[127.0991057,37.47510226],[127.09963146,37.47514336],[127.10015722,37.47510226],[127.10066277,37.47498055],[127.10112869,37.47478291],[127.10153708,37.47451693],[127.10187223,37.47419282],[127.10212127,37.47382305],[127.10227463,37.47342183],[127.10232641,37.47300457]]]}",서울
17,17,6394227,2018,1168011800,11680002,강남구,서울특별시 강남구 도곡동(언주초교 부근),2,2,0,1,1,0,127.0378933,37.48670858,"{""type"":""Polygon"",""coordinates"":[[[127.04058825,37.48670858],[127.04053647,37.48629139],[127.04038311,37.48589024],[127.04013407,37.48552053],[127.03979892,37.48519647],[127.03939054,37.48493052],[127.03892462,37.48473291],[127.03841906,37.48461122],[127.0378933,37.48457013],[127.03736755,37.48461122],[127.03686199,37.48473291],[127.03639607,37.48493052],[127.03598769,37.48519647],[127.03565254,37.48552053],[127.0354035,37.48589024],[127.03525014,37.48629139],[127.03519836,37.48670858],[127.03525014,37.48712577],[127.0354035,37.48752692],[127.03565254,37.48789662],[127.03598769,37.48822066],[127.03639607,37.4884866],[127.03686199,37.4886842],[127.03736755,37.48880589],[127.0378933,37.48884698],[127.03841906,37.48880589],[127.03892462,37.4886842],[127.03939054,37.4884866],[127.03979892,37.48822066],[127.04013407,37.48789662],[127.04038311,37.48752692],[127.04053647,37.48712577],[127.04058825,37.48670858]]]}",서울
