,시설종류,대상시설명,행정구역,경도,위도,다발지역사고건수,다발지역KSI,스쿨존사고건수,스쿨존KSI,ARI
1109,유치원,화일초등학교병설유치원,강서구,126.847465,37.54071221,14,6,5,1,4.05
1108,초등학교,화일초등학교,강서구,126.847465,37.54071221,14,6,5,1,4.05
306,어린이집,강동무지개어린이집,강동구,127.14066409999998,37.54460484,13,4,3,2,3.42
1130,유치원,예은유치원,강서구,126.847243,37.538834,14,6,2,0,3.42
300,어린이집,라온어린이집,강동구,127.1393804,37.5431379,13,4,2,1,3.16
340,어린이집,한양어린이집,강동구,127.14281470000002,37.5435458,13,4,2,1,3.16
555,초등학교,천호초등학교,강동구,127.1365923,37.54771897,13,2,1,1,2.86
1099,어린이집,텀블랜드,서초구,127.039679,37.479239586999995,10,6,2,1,2.78
441,어린이집,선우어린이집,강남구,127.0385091,37.490733,10,5,2,1,2.68
651,어린이집,꿈나무어린이집,동작구,126.9229536,37.50461575,12,5,0,0,2.6
299,어린이집,반석어린이집,강동구,127.1473249,37.54281137,10,4,2,1,2.6
1075,초등학교,신곡초등학교,강서구,126.8560116,37.5390734,10,5,2,0,2.6
1123,유치원,우일유치원,강서구,126.855313,37.5351277,10,5,2,0,2.6
719,유치원,성모유치원,영등포구,126.9215852,37.50555535,12,5,0,0,2.6
1119,유치원,새싹유치원,강서구,126.8580387,37.53221274,10,5,2,0,2.6
1115,유치원,신영유치원,강서구,126.849217,37.530958,10,5,2,0,2.6
491,유치원,사랑유치원,동작구,126.9211621,37.49840123,12,5,0,0,2.6
426,학원,대방유투엠학원,동작구,126.924346,37.505128000000006,12,5,0,0,2.6
729,초등학교,대방초등학교,영등포구,126.9190202,37.50290012,12,5,0,0,2.6
86,학원,스터디플랜독서실,강서구,126.856235,37.53493717,10,5,2,0,2.6
76,어린이집,에반어린이집,강서구,126.84795859999998,37.53211181,10,5,2,0,2.6
77,어린이집,구립까치산어린이집,강서구,126.8485149,37.53238327,10,5,2,0,2.6
1140,어린이집,하늘어린이집,강서구,126.8514134,37.53900534,10,5,2,0,2.6
1081,초등학교,신정초등학교,강서구,126.8523594,37.53207243,10,5,2,0,2.6
81,어린이집,꿈을여는어린이집,강서구,126.8592773,37.53353374,10,5,2,0,2.6
914,어린이집,하정어린이집,영등포구,126.922179,37.505832,12,5,0,0,2.6
1146,어린이집,어린왕자어린이집,강서구,126.846277,37.53506239,10,5,2,0,2.6
916,어린이집,은석어린이집,영등포구,126.9187041,37.498165,12,5,0,0,2.6
562,초등학교,대림초등학교,동작구,126.9248853,37.50061292,12,5,0,0,2.6
582,유치원,반석유치원,강동구,127.1473249,37.54281137,10,4,2,1,2.6
581,유치원,한성유치원,강동구,127.1468757,37.54122987,10,4,2,1,2.6
264,유치원,삼성유치원,서대문구,126.9194105,37.58158755,9,5,2,1,2.51
1600,초등학교,연가초등학교,서대문구,126.9173296,37.57956428,9,5,2,1,2.51
553,초등학교,천동초등학교,강동구,127.1378287,37.5410159,10,2,2,1,2.47
557,유치원,화랑유치원,강동구,127.1378446,37.5428867,10,2,2,1,2.47
358,초등학교,역삼초등학교,강남구,127.032603,37.49316115,7,5,2,1,2.16
489,유치원,명수유치원,동작구,126.96045259999998,37.50872103,5,3,4,3,2.16
357,초등학교,언주초등학교,강남구,127.036781,37.48632308,7,5,2,1,2.16
1205,초등학교,강남초등학교,동작구,126.953358,37.50615977,5,3,4,3,2.16
434,어린이집,흑석어린이집,동작구,126.9601642,37.49960807,5,3,4,3,2.16
433,어린이집,도레미어린이집,동작구,126.9591494,37.50992802,5,3,4,3,2.16
566,초등학교,본동초등학교,동작구,126.9538533,37.50992616,5,3,4,3,2.16
378,어린이집,성아어린이집,강남구,127.043583,37.484042,7,5,2,1,2.16
202,어린이집,서초구청직장,서초구,127.03141965530001,37.486422,7,5,2,1,2.16
391,유치원,역삼초등학교병설유치원,강남구,127.032603,37.49316115,7,5,2,1,2.16
655,어린이집,예담어린이집,동작구,126.9512421,37.5069456,5,3,4,3,2.16
1332,어린이집,양재복지관,서초구,127.0361644799,37.4845270215,7,5,2,1,2.16
483,초등학교,중대부속초등학교,동작구,126.9596784,37.5054521,5,3,4,3,2.16
482,초등학교,은로초등학교,동작구,126.9599999,37.5031946,5,3,4,3,2.16
498,유치원,중대부속유치원,동작구,126.9555972,37.50649050000001,5,3,4,3,2.16
503,유치원,은로초등학교 병설유치원,동작구,126.9599999,37.5031946,5,3,4,3,2.16
519,유치원,신도유치원,구로구,126.8776413,37.4890874,5,2,5,2,2.15
517,유치원,서울남유치원,구로구,126.881845,37.488008,5,2,5,2,2.15
639,어린이집,구일어린이집,구로구,126.874349,37.491746,5,2,5,2,2.15
701,초등학교,동구로초등학교,구로구,126.8927814,37.49407207,5,2,5,2,2.15
531,초등학교,구일초등학교,구로구,126.8734733,37.4931916,5,2,5,2,2.15
638,어린이집,구로삼성어린이집,구로구,126.882454,37.491254,5,2,5,2,2.15
530,초등학교,구로초등학교,구로구,126.8865524,37.49746124,5,2,5,2,2.15
738,어린이집,LG전자구로어린이집,구로구,126.8769045,37.486014,5,2,5,2,2.15
1129,유치원,윤희유치원,강서구,126.837554,37.54573377,7,2,3,1,2.09
1131,어린이집,발산어린이집,강서구,126.8422023,37.554404,7,2,3,1,2.09
1082,초등학교,우장초등학교,강서구,126.8459831,37.54963737,7,2,3,1,2.09
1090,초등학교,내발산초등학교,강서구,126.838163,37.5508811,7,2,3,1,2.09
1091,유치원,내발산병설유치원,강서구,126.838163,37.5508811,7,2,3,1,2.09
1474,특수학교,동천학교,노원구,127.0729253,37.64451398,10,3,0,0,2.09
79,어린이집,버클리어린이집,강서구,126.8301226,37.55247286,9,5,0,0,2.06
1124,유치원,윤서유치원,강서구,126.8322457,37.54724363,9,5,0,0,2.06
1087,유치원,공진초등학교병설유치원,강서구,126.822611,37.557822,6,4,3,1,2.06
1086,초등학교,공진초등학교,강서구,126.822611,37.557822,6,4,3,1,2.06
1071,초등학교,발산초등학교,강서구,126.8309942,37.55026198,9,5,0,0,2.06
1127,유치원,예일유치원,강서구,126.82918290000002,37.55370121,9,5,0,0,2.06
112,초등학교,장위초등학교,성북구,127.0500057,37.6114417,3,1,7,1,2.04
109,초등학교,숭곡초등학교,성북구,127.03281640000002,37.6084672,6,1,4,1,2.04
1052,유치원,등대유치원,양천구,126.877791,37.522133,8,1,2,1,2.04
135,유치원,석관병설유치원,성북구,127.0583548,37.61102341,3,1,7,1,2.04
164,유치원,숭곡병설유치원,성북구,127.03281640000002,37.6084672,6,1,4,1,2.04
193,어린이집,장위어린이집,성북구,127.0489291,37.609245,3,1,7,1,2.04
169,유치원,은하유치원,성북구,127.05865690000002,37.6094377,3,1,7,1,2.04
96,초등학교,석관초등학교,성북구,127.0583548,37.61102341,3,1,7,1,2.04
163,어린이집,장위3동어린이집,성북구,127.0534217,37.61675603,3,1,7,1,2.04
675,초등학교,서울삼양초등학교,강북구,127.0161486,37.62329377,7,2,3,0,2.04
677,초등학교,서울수유초등학교(수유병설유치원 중복),강북구,127.0202922,37.63125065,7,2,3,0,2.04
664,어린이집,삼양어린이집,강북구,127.0199106,37.62782336,7,2,3,0,2.04
658,특수학교,애화학교,강북구,127.0288726,37.62519423,7,2,3,0,2.04
665,어린이집,신기어린이집,강북구,127.0170158,37.63099889,7,2,3,0,2.04
659,특수학교,한빛맹학교,강북구,127.0157138,37.62789211,7,2,3,0,2.04
660,특수학교,서울정인학교,강북구,127.01192240000002,37.63095627,7,2,3,0,2.04
682,초등학교,서울유현초등학교,강북구,127.0114196,37.63234744,7,2,3,0,2.04
688,유치원,운산유치원,강북구,127.0217108,37.6320721,7,2,3,0,2.04
838,초등학교,서울망우초등학교,중랑구,127.1038401,37.59873869,6,0,4,1,2.01
120,유치원,동덕유치원,성북구,127.0440045,37.6062049,3,0,7,0,2.0
94,초등학교,월곡초등학교,성북구,127.0460816,37.61002333,3,0,7,0,2.0
941,특수학교,새롬학교,관악구,126.927367,37.493126,9,4,0,0,1.97
305,어린이집,자이젠킨더어린이집,강동구,127.1478568,37.5377155,7,2,2,1,1.9
310,어린이집,구립은강어린이집,강동구,127.1363923,37.5333784,7,2,2,1,1.9
1133,어린이집,으뜸어린이집,강서구,126.860201,37.53365332,7,3,2,0,1.9
296,어린이집,예은어린이집,강동구,127.1336179,37.5408215,7,2,2,1,1.9
550,초등학교,신명초등학교,강동구,127.149989,37.54095770000001,7,2,2,1,1.9
537,유치원,예크유치원,강동구,127.1427154,37.53781160000001,7,2,2,1,1.9
1116,유치원,대유유치원,강서구,126.86158799999998,37.53400816,7,3,2,0,1.9
570,초등학교,길동초등학교,강동구,127.1435022,37.5380968,7,2,2,1,1.9
346,어린이집,성심어린이집,강동구,127.1445702,37.53621522,7,2,2,1,1.9
543,유치원,길동초병설유치원,강동구,127.1435022,37.5380968,7,2,2,1,1.9
1020,어린이집,으뜸어린이집,양천구,126.858316,37.526814,7,3,2,0,1.9
1023,어린이집,어깨동무어린이집,양천구,126.859116,37.527432,7,3,2,0,1.9
778,초등학교,충암초등,은평구,126.9217386,37.5850457,6,4,2,1,1.89
800,유치원,무지개나라유치원,은평구,126.9180933,37.584587,6,4,2,1,1.89
593,유치원,충암유치원,서대문구,126.922319,37.584535,6,4,2,1,1.89
606,유치원,연유치원,서대문구,126.9240746,37.58187896,6,4,2,1,1.89
485,초등학교,흑석초등학교,동작구,126.9651329,37.5082938,5,3,3,2,1.89
774,초등학교,응암초등,은평구,126.9217624,37.588281,6,4,2,1,1.89
817,어린이집,구립응암어린이집,은평구,126.922725,37.588838,6,4,2,1,1.89
465,어린이집,큰별어린이집,동작구,126.965112,37.50463572,5,3,3,2,1.89
679,초등학교,서울번동초등학교,강북구,127.0400394,37.62902557,7,1,2,1,1.84
993,초등학교,신화,도봉구,127.0408596,37.6326698,7,1,2,1,1.84
991,초등학교,신창초교,도봉구,127.0421969,37.6361731,7,1,2,1,1.84
669,어린이집,자연어린이집,강북구,127.03921409999998,37.62786177,7,1,2,1,1.84
47,유치원,초안유치원,노원구,127.0434525,37.63067857,7,1,2,1,1.84
668,어린이집,예닮어린이집,강북구,127.0356875,37.63491581,7,1,2,1,1.84
970,유치원,신창초병설,도봉구,127.0421969,37.6361731,7,1,2,1,1.84
657,유치원,꿈동산유치원,강북구,127.0383543,37.63215859,7,1,2,1,1.84
645,어린이집,예뜰어린이집,구로구,126.884695,37.48599142,5,2,3,2,1.79
529,초등학교,구로남초등학교,구로구,126.8902176,37.48420548,5,2,3,2,1.79
709,초등학교,영일초등학교,구로구,126.8838114,37.48564457,5,2,3,2,1.79
1335,어린이집,가산 어린이집,금천구,126.8842639,37.48275774,5,2,3,2,1.79
756,어린이집,아이젤어린이집,은평구,126.91928870000001,37.594193100000005,3,1,5,2,1.71
343,어린이집,개나리어린이집,강동구,127.1357082,37.5521359,7,2,1,1,1.71
342,어린이집,강동아이슐레어린이집,강동구,127.137505,37.55322569,7,2,1,1,1.71
136,유치원,선한유치원,성북구,127.0205883,37.60398309,6,1,2,1,1.65
615,초등학교,서울동원초등학교,중랑구,127.1044914,37.60457653,6,1,2,1,1.65
833,초등학교,서울신내초등학교,중랑구,127.100154,37.6049335,6,1,2,1,1.65
148,유치원,해뜨는유치원,성북구,127.0157068,37.60483170000001,6,1,2,1,1.65
611,초등학교,서울신현초등학교,중랑구,127.0935215,37.60581469,6,1,2,1,1.65
176,어린이집,길음성가어린이집,성북구,127.0209503,37.60269641,6,1,2,1,1.65
830,초등학교,서울중화초등학교,중랑구,127.094066,37.60292027,6,1,2,1,1.65
98,어린이집,상봉어린이집,중랑구,127.0901512,37.60202594,6,1,2,1,1.65
821,유치원,이루니유치원,중랑구,127.0917588,37.60162827,6,1,2,1,1.65
622,유치원,예원유치원,중랑구,127.0947267,37.6059759,6,1,2,1,1.65
156,어린이집,웅지어린이집,성북구,127.0212171,37.6022014,6,1,2,1,1.65
623,유치원,정암유치원,중랑구,127.1037709,37.601161,6,1,2,1,1.65
157,어린이집,짐랜드어린이집,성북구,127.0158033,37.60390815,6,1,2,1,1.65
551,초등학교,신암초등학교,강동구,127.1244044,37.55002367,7,0,1,1,1.61
538,유치원,구강사유치원,강동구,127.1288199,37.5448184,7,0,1,1,1.61
944,어린이집,구립다원어린이집,관악구,126.91218899999998,37.471967,6,3,1,1,1.61
1013,유치원,한별유치원,관악구,126.913466,37.478419,6,3,1,1,1.61
934,유치원,난곡병설유치원,관악구,126.916344,37.46913,6,3,1,1,1.61
718,유치원,청은유치원,영등포구,126.885695,37.522523,8,1,0,0,1.61
924,유치원,영은유치원,영등포구,126.89001100000002,37.52530199,8,1,0,0,1.61
452,어린이집,역삼가애어린이집,강남구,127.044725,37.494809,7,4,0,0,1.61
696,초등학교,당중초등학교,영등포구,126.8894139,37.52628887,8,1,0,0,1.61
695,초등학교,문래초등학교,영등포구,126.8936053,37.51913876,8,1,0,0,1.61
419,초등학교,난곡초등학교,관악구,126.916342,37.46912800000001,6,3,1,1,1.61
726,초등학교,영문초등학교,영등포구,126.8875909,37.51980714,8,1,0,0,1.61
420,초등학교,난우초등학교,관악구,126.917652,37.477118,6,3,1,1,1.61
1376,어린이집,양평3가어린이집,영등포구,126.8874355,37.526829,8,1,0,0,1.61
338,유치원,애동유치원,관악구,126.920254,37.473814,6,3,1,1,1.61
917,어린이집,양평1동어린이집,영등포구,126.888358,37.523625,8,1,0,0,1.61
337,유치원,신림유치원,관악구,126.92023799999998,37.472093,6,3,1,1,1.61
331,유치원,예닮유치원,관악구,126.922468,37.482238,6,3,1,1,1.61
319,초등학교,신림초등학교,관악구,126.926876,37.47715,6,3,1,1,1.61
308,어린이집,예꿈어린이집,강동구,127.1329509,37.54793943,7,0,1,1,1.61
608,초등학교,강동초등학교,강동구,127.1301872,37.5463638,7,0,1,1,1.61
908,유치원,당중초등학교병설유치원,영등포구,126.8894139,37.52628887,8,1,0,0,1.61
312,초등학교,미성초등학교,관악구,126.912394,37.478339,6,3,1,1,1.61
583,유치원,오송유치원,강동구,127.131908,37.5458079,7,0,1,1,1.61
1065,어린이집,미라클어린이집,관악구,126.919802,37.473654,6,3,1,1,1.61
1069,어린이집,초롱별어린이집,관악구,126.915318,37.47621,6,3,1,1,1.61
1185,어린이집,중앙삐아제어린이집,동대문구,127.0667747,37.60403447,3,0,5,1,1.61
115,초등학교,석계초등학교,성북구,127.0697429,37.60881522,3,0,5,1,1.61
429,어린이집,대치동학원가,강남구,127.05489579999998,37.49708841,6,0,2,0,1.6
189,어린이집,도담어린이집,성북구,127.0435012,37.6131154,3,0,5,0,1.6
125,유치원,탑주유치원,성북구,127.041073,37.60477971,3,0,5,0,1.6
118,초등학교,숭인초등학교,성북구,127.0382348,37.60916119,3,0,5,0,1.6
147,유치원,영천유치원,성북구,127.0404596,37.61412669,3,0,5,0,1.6
792,유치원,은혜유치원,은평구,126.92754740000002,37.617749100000005,4,2,3,1,1.52
772,초등학교,연신초등,은평구,126.92827369999999,37.6262605,4,2,3,1,1.52
812,초등학교,신도초등(병설포함),은평구,126.929152,37.6327684,4,2,3,1,1.52
1121,유치원,선미유치원,강서구,126.843663,37.53933048,7,3,0,0,1.52
752,초등학교,연광초등,은평구,126.9240662,37.623843,4,2,3,1,1.52
781,초등학교,수리초등,은평구,126.93424399999999,37.620489,4,2,3,1,1.52
963,유치원,천사,도봉구,127.0330968573,37.6586809094,4,1,3,2,1.52
742,어린이집,진관어린이집,은평구,126.9236287,37.6304386,4,2,3,1,1.52
965,유치원,정의,도봉구,127.0318063,37.6529105,4,1,3,2,1.52
751,초등학교,신도초등,은평구,126.9291409,37.632785,4,2,3,1,1.52
998,초등학교,창경,도봉구,127.0347544,37.6561144,4,1,3,2,1.52
773,초등학교,연천초등,은평구,126.92948740000001,37.620805,4,2,3,1,1.52
1006,초등학교,한신,도봉구,127.0318063,37.6529105,4,1,3,2,1.52
813,초등학교,연광초등(병설포함),은평구,126.924019,37.6238264,4,2,3,1,1.52
1008,유치원,솔샘,도봉구,127.0377335198,37.6571082049,4,1,3,2,1.52
1007,유치원,다솜,도봉구,127.0377335198,37.6571082049,4,1,3,2,1.52
1138,특수학교,교남학교,강서구,126.8523507,37.54796965,4,1,3,1,1.46
1537,유치원,예은유치원,송파구,127.120402,37.504712,7,2,0,0,1.46
1533,유치원,시연유치원,송파구,127.1173577,37.504849238,7,2,0,0,1.46
82,학원,눈높이러닝센터,강서구,126.84714270000002,37.54262055,4,1,3,1,1.46
1083,초등학교,화곡초등학교,강서구,126.8464706,37.5436698,4,1,3,1,1.46
1481,어린이집,성서대부설어린이집,노원구,127.06516200000002,37.650156,7,2,0,0,1.46
194,어린이집,하은어린이집,성북구,127.0598976,37.60889216,3,1,4,1,1.46
22,초등학교,상명초교,노원구,127.066969,37.64872329999999,7,2,0,0,1.46
1126,유치원,동그라미유치원,강서구,126.8491643,37.5501136,4,1,3,1,1.46
1128,유치원,강서유치원,강서구,126.8500391,37.54821183,4,1,3,1,1.46
1580,초등학교,상수초교,노원구,127.064735,37.65110673,7,2,0,0,1.46
1470,초등학교,선곡초교,노원구,127.0578035,37.61869289,3,1,4,1,1.46
604,초등학교,가재울초등학교,서대문구,126.918151,37.574695,6,4,0,0,1.44
1110,초등학교,수명초등학교,강서구,126.823844,37.55277438,6,4,0,0,1.44
344,어린이집,곡교어린이집,강동구,127.1278081,37.543502200000006,7,0,0,0,1.4
311,학원,근경보습학원,강동구,127.1273666,37.5432359,7,0,0,0,1.4
298,어린이집,자연어린이집,강동구,127.124518,37.5465048,7,0,0,0,1.4
1070,초등학교,가곡초등학교,강서구,126.8361018,37.5557076,6,3,0,0,1.34
345,어린이집,둔촌어린이집,강동구,127.14300559999998,37.5305225,4,2,2,1,1.34
302,어린이집,애지어린이집,강동구,127.1415805,37.531761,4,2,2,1,1.34
1324,어린이집,애경어린이집,금천구,126.9092077,37.47712526,6,3,0,0,1.34
1330,초등학교,정심초등학교,금천구,126.9082146,37.47199234,6,3,0,0,1.34
539,유치원,둔촌유치원,강동구,127.1397064,37.531341,4,2,2,1,1.34
546,초등학교,선린초등학교,강동구,127.145594,37.52976012,4,2,2,1,1.34
1326,초등학교,영남초등학교,금천구,126.907946,37.47612758,6,3,0,0,1.34
560,유치원,선린초병설유치원,강동구,127.145594,37.52976012,4,2,2,1,1.34
1132,어린이집,프란체스코어린이집,강서구,126.8146107,37.5555119,3,2,3,1,1.34
1598,초등학교,명지초등학교,서대문구,126.9282301,37.58362949,3,3,2,1,1.28
1047,초등학교,장수초교,양천구,126.845158,37.512998,6,2,0,0,1.26
1046,초등학교,지향초교,양천구,126.837024,37.512839,6,2,0,0,1.26
532,초등학교,상도초등학교,동작구,126.9372712,37.50034624,6,2,0,0,1.26
559,유치원,가람유치원,강동구,127.1535579,37.54851639,6,2,0,0,1.26
466,어린이집,성대어린이집,동작구,126.935311,37.49682045,6,2,0,0,1.26
304,어린이집,올리브나무어린이집,강동구,127.1459154,37.5478059,6,2,0,0,1.26
1049,초등학교,신은초교,양천구,126.832171,37.513992,6,2,0,0,1.26
307,어린이집,푸른숲어린이집,강동구,127.1535042,37.5488256,6,2,0,0,1.26
515,유치원,버들유치원,구로구,126.842809,37.49168436,4,1,2,1,1.26
571,초등학교,대명초등학교,강동구,127.1532701,37.5476037,6,2,0,0,1.26
578,유치원,녹원유치원,강동구,127.1535579,37.54851639,6,2,0,0,1.26
494,유치원,은혜유치원,동작구,126.9332022,37.4977312,6,2,0,0,1.26
815,어린이집,은평감리교회 어린이집,은평구,126.92320670000001,37.6044835,3,1,3,1,1.26
493,유치원,승혜유치원,동작구,126.9370792,37.4986394,6,2,0,0,1.26
1176,초등학교,신남초교,양천구,126.844798,37.516529,6,2,0,0,1.26
757,어린이집,하늘어린이집,은평구,126.904802,37.6006912,3,1,3,1,1.26
463,어린이집,무지개어린이집,동작구,126.9332022,37.4977312,6,2,0,0,1.26
758,유치원,은평국제유치원,은평구,126.91146850000001,37.599004,3,1,3,1,1.26
759,초등학교,은명초등(병설포함),은평구,126.91883329999999,37.5979615,3,1,3,1,1.26
762,초등학교,예일초등,은평구,126.91516229999999,37.6101791,3,1,3,1,1.26
771,초등학교,역촌초등,은평구,126.91426570000002,37.6017363,3,1,3,1,1.26
753,초등학교,은명초등,은평구,126.91883329999999,37.597978000000005,3,1,3,1,1.26
1377,어린이집,꿈나무어린이집,영등포구,126.913041,37.49902264,6,2,0,0,1.26
741,어린이집,홍익어린이집,은평구,126.9076396,37.59629761,3,1,3,1,1.26
691,초등학교,대길초등학교,영등포구,126.9131719,37.49817578,6,2,0,0,1.26
427,어린이집,윤슬어린이집,동작구,126.937375,37.497516,6,2,0,0,1.26
435,학원,참음악학원,동작구,126.934673,37.49800113,6,2,0,0,1.26
654,어린이집,연꽃어린이집,동작구,126.9360196,37.49326005,6,2,0,0,1.26
648,어린이집,코레일오류동어린이집,구로구,126.8453299,37.49548271,4,1,2,1,1.26
783,특수학교,은평대영학교,은평구,126.907072,37.6056209,3,1,3,1,1.26
791,유치원,예일(예일초교 중복),은평구,126.91516229999999,37.6101791,3,1,3,1,1.26
646,어린이집,예쁜별어린이집,구로구,126.84306200000002,37.4924091,4,1,2,1,1.26
793,유치원,백합유치원,은평구,126.917391,37.608195,3,1,3,1,1.26
794,유치원,서울역촌유치원,은평구,126.9188633,37.604196,3,1,3,1,1.26
796,유치원,보람유치원,은평구,126.914225,37.6000472,3,1,3,1,1.26
805,유치원,다우림유치원,은평구,126.91230800000001,37.596197,3,1,3,1,1.26
776,초등학교,상신초등,은평구,126.9048,37.5976771,3,1,3,1,1.26
1280,초등학교,강월초교,양천구,126.833433,37.516341,6,2,0,0,1.26
1027,어린이집,청운어린이집,양천구,126.842403,37.513863,6,2,0,0,1.26
26,초등학교,중평초교,노원구,127.0639634,37.63753475,6,1,0,0,1.22
20,초등학교,상천초교,노원구,127.0578068,37.646282,6,1,0,0,1.22
764,초등학교,증산초등,은평구,126.9043095,37.5821614,6,1,0,0,1.22
1599,초등학교,북가좌초등학교,서대문구,126.9077776,37.57722183,6,1,0,0,1.22
59,유치원,연세유치원,노원구,127.0627132,37.63828504,6,1,0,0,1.22
60,유치원,상원유치원,노원구,127.0687546,37.64348576,6,1,0,0,1.22
48,유치원,고운유치원,노원구,127.0669285,37.64403460000001,6,1,0,0,1.22
45,유치원,염광유치원,노원구,127.0492435,37.63025824,4,0,2,1,1.22
23,초등학교,청계초교,노원구,127.0661408,37.64503334,6,1,0,0,1.22
55,유치원,성실유치원,노원구,127.0707082,37.63894724,6,1,0,0,1.22
710,유치원,은하유치원,영등포구,126.89803159999998,37.5249271,6,1,0,0,1.22
1584,초등학교,월계초교,노원구,127.0501888,37.627663,4,0,2,1,1.22
265,유치원,세종유치원,서대문구,126.9131028,37.57727993,6,1,0,0,1.22
2,초등학교,중원초교,노원구,127.0627678,37.64398283,6,1,0,0,1.22
672,어린이집,꼬꼬마어린이집,강북구,127.042037,37.62764456,4,0,2,1,1.22
687,유치원,화계유치원,강북구,127.0188565,37.6346458,3,1,3,0,1.22
803,유치원,동산유치원,은평구,126.907226,37.5839762,6,1,0,0,1.22
1581,초등학교,용동초교,노원구,127.0690832,37.64108534,6,1,0,0,1.22
52,유치원,학여울유치원,노원구,127.0608678,37.63724446,6,1,0,0,1.22
303,어린이집,강동복지관어린이집,강동구,127.1297892,37.54004284,6,0,0,0,1.2
170,유치원,장월병설유치원,성북구,127.0471649,37.62194118,4,0,2,0,1.2
