,시설종류,대상시설명,행정구역,경도,위도,다발지역사고건수,다발지역KSI,스쿨존사고건수,스쿨존KSI,ARI
447,어린이집,예지어린이집,강남구,127.0535087,37.47352236,3,1,0,0,0.63
1585,초등학교,중현초교,노원구,127.065953,37.63251336,3,1,0,0,0.63
1586,초등학교,연촌초교,노원구,127.0725121,37.634416,3,1,0,0,0.63
453,어린이집,아이뜰어린이집,강남구,127.050117,37.477164,3,1,0,0,0.63
1475,어린이집,품속어린이집,노원구,127.05706399999998,37.673154,3,1,0,0,0.63
1473,특수학교,정민학교,노원구,127.0731686,37.633839,3,1,0,0,0.63
1468,초등학교,노일초교,노원구,127.0535507725,37.6726010269,3,1,0,0,0.63
1498,어린이집,금륜어린이집,송파구,127.148035,37.4994528,3,1,0,0,0.63
267,초등학교,군자초교,동대문구,127.0605231,37.56412385,3,1,0,0,0.63
1499,어린이집,뉴한가람어린이집,송파구,127.1463491,37.4996279,3,1,0,0,0.63
268,유치원,군자초교병설유치원,동대문구,127.0605231,37.56412385,3,1,0,0,0.63
1524,유치원,동삼유치원,송파구,127.14906770000002,37.4969515,3,1,0,0,0.63
1516,어린이집,행복한어린이집,송파구,127.109705,37.5059305972,3,1,0,0,0.63
1513,어린이집,천사어린이집,송파구,127.1490959483,37.4993137404,3,1,0,0,0.63
1509,어린이집,오금어린이집,송파구,127.140539,37.502546,3,1,0,0,0.63
1529,유치원,석촌유치원,송파구,127.106653,37.502878,3,1,0,0,0.63
1544,유치원,혜림유치원,송파구,127.135206,37.4943352586,3,1,0,0,0.63
1545,어린이집,가락본동어린이집,송파구,127.1246281,37.5010035386,3,1,0,0,0.63
1505,어린이집,송파제일어린이집,송파구,127.1122247,37.503654117800004,3,1,0,0,0.63
1546,어린이집,가원어린이집,송파구,127.1436758,37.4955385,3,1,0,0,0.63
275,유치원,장평초교병설유치원,동대문구,127.07389340000002,37.57399475,3,1,0,0,0.63
1503,어린이집,산성어린이집,송파구,127.148677,37.49700767,3,1,0,0,0.63
274,초등학교,장평초교,동대문구,127.07389340000002,37.57399475,3,1,0,0,0.63
1547,어린이집,거여어린이집,송파구,127.142155,37.49453270000001,3,1,0,0,0.63
388,유치원,초원유치원,강남구,127.048578,37.475915,3,1,0,0,0.63
1500,어린이집,마천어린이집,송파구,127.1516672742,37.4958073571,3,1,0,0,0.63
271,초등학교,동답초교,동대문구,127.0640336,37.57150295,3,1,0,0,0.63
1548,초등학교,마천초등학교,송파구,127.15263013170001,37.4955069831,3,1,0,0,0.63
1466,초등학교,노원초교,노원구,127.05845359999998,37.67359491,3,1,0,0,0.63
1522,유치원,기린유치원,송파구,127.107597,37.507711,3,1,0,0,0.63
30,유치원,연촌병설유치원,노원구,127.0725121,37.634416,3,1,0,0,0.63
1637,초등학교,가락초등학교,송파구,127.1076957,37.5000219623,3,1,0,0,0.63
1642,초등학교,거원초등학교,송파구,127.14493431870001,37.4876238568,3,1,0,0,0.63
1643,초등학교,남천초등학교,송파구,127.1501433,37.500535600000006,3,1,0,0,0.63
61,유치원,연지유치원,노원구,127.0604882,37.63295597,3,1,0,0,0.63
12,유치원,노일유치원,노원구,127.0535507725,37.6726010269,3,1,0,0,0.63
51,유치원,선덕유치원,노원구,127.0671226,37.6330641,3,1,0,0,0.63
43,유치원,꿈터유치원,노원구,127.06006200000002,37.672736,3,1,0,0,0.63
33,유치원,수락병설유치원,노원구,127.0551836,37.68450193,3,1,0,0,0.63
536,초등학교,영화초등학교,동작구,126.9329751,37.50890703,3,1,0,0,0.63
24,초등학교,연지초교,노원구,127.0595368,37.63319071,3,1,0,0,0.63
1640,초등학교,개롱초등학교,송파구,127.1398426,37.497352,3,1,0,0,0.63
533,초등학교,신길초등학교,동작구,126.9267292,37.51087166,3,1,0,0,0.63
1666,초등학교,신북초교,마포구,126.9053627531,37.5711039693,3,1,0,0,0.63
19,초등학교,수락초교,노원구,127.0551836,37.68450193,3,1,0,0,0.63
84,어린이집,구립엠밸리큰나무어린이집,강서구,126.8360761,37.56186182,3,1,0,0,0.63
713,유치원,우성유치원,영등포구,126.900623,37.505742,3,0,0,0,0.6
1554,초등학교,버들초등학교,송파구,127.0890283,37.5102332151,3,0,0,0,0.6
393,유치원,대현초등학교병설유치원,강남구,127.063564,37.50372276,3,0,0,0,0.6
715,어린이집,선재어린이집,영등포구,126.894421,37.5286217,3,0,0,0,0.6
716,유치원,명신유치원,영등포구,126.907811,37.507661,3,0,0,0,0.6
724,유치원,성락유치원,영등포구,126.902462,37.503707,3,0,0,0,0.6
725,초등학교,선유초등학교,영등포구,126.892794,37.532816,3,0,0,0,0.6
558,유치원,천호유치원,강동구,127.1308643,37.5416383,3,0,0,0,0.6
386,유치원,강남유치원,강남구,127.039009,37.515448,3,0,0,0,0.6
398,유치원,청담몬테소리유치원,강남구,127.046511,37.519322,3,0,0,0,0.6
413,초등학교,학동초등학교,강남구,127.0395969,37.51226034,3,0,0,0,0.6
1559,초등학교,송전초등학교,송파구,127.09512861040001,37.5088300798,3,0,0,0,0.6
1560,초등학교,송파초등학교,송파구,127.1156312815,37.5318846619,3,0,0,0,0.6
1272,유치원,강변유치원,용산구,126.9774173,37.51833758,3,0,0,0,0.6
922,어린이집,구립신길5동어린이집,영등포구,126.906102,37.497564,3,0,0,0,0.6
418,유치원,영동제일유치원,강남구,127.05343700000002,37.517579,3,0,0,0,0.6
1273,유치원,한가람유치원,용산구,126.98126299999998,37.51952037,3,0,0,0,0.6
1569,초등학교,잠일초등학교,송파구,127.0816351,37.51473995,3,0,0,0,0.6
919,어린이집,무지개영재어린이집,영등포구,126.8936102,37.525209,3,0,0,0,0.6
89,초등학교,돈암초등학교,성북구,127.0131031,37.5937453,3,0,0,0,0.6
912,어린이집,영신어린이집,영등포구,126.9106409,37.503962,3,0,0,0,0.6
909,유치원,성미유치원,영등포구,126.909256,37.50168998,3,0,0,0,0.6
587,유치원,송원유치원,강동구,127.1315545,37.5292241,3,0,0,0,0.6
1562,초등학교,신천초등학교,송파구,127.095049224,37.514012719,3,0,0,0,0.6
690,초등학교,대동초등학교,영등포구,126.9001186,37.49370368,3,0,0,0,0.6
410,초등학교,언북초등학교,강남구,127.04471409999998,37.52012607,3,0,0,0,0.6
405,초등학교,삼릉초등학교,강남구,127.046914,37.51325956,3,0,0,0,0.6
1281,초등학교,경인초교,양천구,126.885698,37.532893,3,0,0,0,0.6
567,초등학교,삼일초등학교,동작구,126.975172,37.4882193,3,0,0,0,0.6
1380,어린이집,서초구립방배열린,서초구,126.992243,37.489006,3,0,0,0,0.6
401,초등학교,대현초등학교,강남구,127.063564,37.50372276,3,0,0,0,0.6
737,초등학교,대영초등학교,영등포구,126.9063358,37.50267919,3,0,0,0,0.6
385,유치원,성요셉유치원,강남구,127.0482112,37.52627314,3,0,0,0,0.6
1534,유치원,신천병설유치원,송파구,127.095049224,37.514012719,3,0,0,0,0.6
293,어린이집,대치어린이집,강남구,127.065542,37.50185478,3,0,0,0,0.6
295,어린이집,성내참사랑어린이집,강동구,127.1291451,37.52601922,3,0,0,0,0.6
549,초등학교,성일초등학교,강동구,127.1284083,37.52970924,3,0,0,0,0.6
1507,어린이집,열매어린이집,송파구,127.1180408616,37.5274169166,3,0,0,0,0.6
301,어린이집,그린어린이집,강동구,127.1268502,37.5304122,3,0,0,0,0.6
548,초등학교,성내초등학교,강동구,127.1225001,37.53135786,3,0,0,0,0.6
313,초등학교,사당초등학교,관악구,126.973352,37.473838,3,0,0,0,0.6
1511,어린이집,주주어린이집,송파구,127.0864116891,37.5058262,3,0,0,0,0.6
818,유치원,평강유치원,영등포구,126.908145,37.49493197,3,0,0,0,0.6
1514,어린이집,풍납어린이집,송파구,127.116554,37.5288075,3,0,0,0,0.6
811,초등학교,수색초등(병설포함),은평구,126.895422,37.5850571,3,0,0,0,0.6
1515,어린이집,풍성어린이집,송파구,127.12042350000002,37.535373,3,0,0,0,0.6
1525,유치원,동화나라유치원,송파구,127.115429,37.5288178583,3,0,0,0,0.6
336,유치원,새싹유치원,관악구,126.972834,37.47456500000001,3,0,0,0,0.6
1361,초등학교,이수,서초구,126.984416,37.4783713305,3,0,0,0,0.6
786,어린이집,창4동,도봉구,127.0532892,37.6421639,3,0,0,0,0.6
798,유치원,효림유치원,은평구,126.8994297,37.5855516,3,0,0,0,0.6
1531,유치원,송전병설유치원,송파구,127.09512861040001,37.5088300798,3,0,0,0,0.6
1540,유치원,잠신병설유치원,송파구,127.0879195,37.5141325,3,0,0,0,0.6
1502,어린이집,사랑어린이집,송파구,127.1193467,37.5315061362,3,0,0,0,0.6
1541,유치원,잠일병설유치원,송파구,127.0816351,37.51473995,3,0,0,0,0.6
736,초등학교,도림초등학교,영등포구,126.90729070000002,37.50750302,3,0,0,0,0.6
424,학원,동작시사어학원,동작구,126.9778247,37.488664,3,0,0,0,0.6
1379,어린이집,서초구립예아,서초구,126.984571,37.482379,3,0,0,0,0.6
1378,어린이집,방배,서초구,126.993052,37.485092,3,0,0,0,0.6
380,어린이집,강남구청어린이집,강남구,127.0470611,37.51796636,3,0,0,0,0.6
379,어린이집,청수어린이집,강남구,127.049284,37.525052,3,0,0,0,0.6
377,어린이집,선재어린이집,강남구,127.0563559,37.50147751,3,0,0,0,0.6
375,어린이집,한티어린이집,강남구,127.066938,37.49995467,3,0,0,0,0.6
373,어린이집,선릉삼성어린이집,강남구,127.051164,37.50663400000001,3,0,0,0,0.6
372,어린이집,오르다어린이집,강남구,127.0505144,37.51279678,3,0,0,0,0.6
21,초등학교,당현초교,노원구,127.05821170000002,37.64825944,3,0,0,0,0.6
750,초등학교,수색초등,은평구,126.8954934,37.585073,3,0,0,0,0.6
369,어린이집,연화어린이집,강남구,127.03720420000002,37.517216,3,0,0,0,0.6
368,특수학교,서울아카데미(외국인),강남구,127.061603,37.49996119,3,0,0,0,0.6
367,특수학교,정애학교,강남구,127.054425,37.514363,3,0,0,0,0.6
846,초등학교,잠신초등학교,송파구,127.0879195,37.5141325,3,0,0,0,0.6
840,어린이집,세화어린이집,중랑구,127.073783,37.59993259,0,0,3,0,0.6
1570,초등학교,잠전초등학교,송파구,127.0838483213,37.5073393539,3,0,0,0,0.6
432,어린이집,사당4동어린이집,동작구,126.973077,37.480666,3,0,0,0,0.6
108,초등학교,성신초등학교,성북구,127.0231285,37.59462313,3,0,0,0,0.6
1414,어린이집,방배4동,서초구,126.991262,37.487828,3,0,0,0,0.6
1406,어린이집,아가야,서초구,126.98707353559999,37.4880817314,3,0,0,0,0.6
1255,초등학교,신용산초교,용산구,126.9753668,37.52062932,3,0,0,0,0.6
201,어린이집,서정,서초구,126.9827868583,37.4807674284,3,0,0,0,0.6
460,어린이집,아이앤어린이집,강남구,127.0518427,37.51002831,3,0,0,0,0.6
188,어린이집,느티나무어린이집,성북구,127.0081186,37.59796095,3,0,0,0,0.6
1246,어린이집,충신교회어린이집,용산구,126.9677697,37.52052298,3,0,0,0,0.6
1243,유치원,원유치원,용산구,126.9768167716,37.5196486041,3,0,0,0,0.6
462,어린이집,다문화어린이집,동작구,126.9787548,37.4830324,3,0,0,0,0.6
1242,유치원,대건유치원,용산구,126.9778555,37.52071271,3,0,0,0,0.6
121,유치원,반디유치원,성북구,127.012706,37.59447253,3,0,0,0,0.6
110,초등학교,숭덕초등학교,성북구,127.0132906,37.60381836,3,0,0,0,0.6
182,어린이집,가람어린이집,성북구,127.0074133,37.59834960000001,3,0,0,0,0.6
181,어린이집,돈암감리교회어린이집,성북구,127.017875,37.59572686,3,0,0,0,0.6
111,초등학교,정덕초등학교,성북구,127.013421,37.59823941,3,0,0,0,0.6
579,유치원,유정유치원,강동구,127.1337598,37.525911,3,0,0,0,0.6
175,유치원,성신유치원,성북구,127.02214740000002,37.59165365,3,0,0,0,0.6
1416,어린이집,도구머리,서초구,126.987193,37.478623,3,0,0,0,0.6
173,유치원,천사유치원,성북구,127.012706,37.59447253,3,0,0,0,0.6
171,유치원,정덕병설유치원,성북구,127.013421,37.59823941,3,0,0,0,0.6
584,유치원,준현유치원,강동구,127.1266259,37.53049305,3,0,0,0,0.6
1419,어린이집,방배본동 행복한,서초구,126.985489,37.495021,3,0,0,0,0.6
168,유치원,우촌유치원,성북구,127.0114006,37.59564089,3,0,0,0,0.6
123,유치원,세아유치원,성북구,127.012706,37.59447253,3,0,0,0,0.6
487,유치원,동그라미유치원,동작구,126.9793688,37.4816149,3,0,0,0,0.6
127,유치원,희망찬유치원,성북구,127.0231416,37.59899113,3,0,0,0,0.6
139,유치원,새싹유치원,성북구,127.0142327,37.60298573,3,0,0,0,0.6
138,유치원,베네딕도유치원,성북구,127.0158038,37.59965547,3,0,0,0,0.6
129,유치원,돈암병설유치원,성북구,127.0131031,37.5937453,3,0,0,0,0.6
650,어린이집,예일어린이집,송파구,127.0857213,37.50342765,3,0,0,0,0.6
132,초등학교,우촌초등학교,성북구,127.0114006,37.59564089,3,0,0,0,0.6
653,어린이집,참사랑어린이집,동작구,126.9775139,37.48280553,3,0,0,0,0.6
428,어린이집,이수어린이집,동작구,126.980752,37.491522812199996,3,0,0,0,0.6
439,어린이집,청담어린이집,강남구,127.0401134,37.52212074,3,0,0,0,0.6
436,학원,튼튼영어마스터 학원,동작구,126.971286,37.479934,3,0,0,0,0.6
1206,초등학교,남사초등학교,동작구,126.9782332,37.4819443,3,0,0,0,0.6
1405,어린이집,아람마주이야기,서초구,126.98651922229999,37.490799108800005,3,0,0,0,0.6
1403,유치원,방배초교병설,서초구,126.987137,37.486764,3,0,0,0,0.6
1573,초등학교,토성초등학교,송파구,127.1156312815,37.5318846619,3,0,0,0,0.6
440,어린이집,역삼어린이집,강남구,127.035679,37.497106,3,0,0,0,0.6
1267,초등학교,한강초교,용산구,126.9650994294,37.525226173,3,0,0,0,0.6
1207,초등학교,남성초등학교,동작구,126.9754872,37.48459633,3,0,0,0,0.6
101,초등학교,정수초등학교,성북구,127.0077189,37.60377561,3,0,0,0,0.6
1575,초등학교,풍납초등학교,송파구,127.117205578,37.5344059116,3,0,0,0,0.6
437,어린이집,신사어린이집,강남구,127.0401134,37.52212074,3,0,0,0,0.6
105,초등학교,매원초등학교,성북구,127.0191869,37.59767468,3,0,0,0,0.6
1404,유치원,새순,서초구,126.98857848280001,37.489064,3,0,0,0,0.6
930,유치원,대동초등학교병설유치원,영등포구,126.9001186,37.49370368,3,0,0,0,0.6
1268,유치원,충신유치원,용산구,126.97298059379999,37.5204903168,3,0,0,0,0.6
425,학원,미래연미술학원,동작구,126.97148500000002,37.480221,3,0,0,0,0.6
1402,초등학교,방배,서초구,126.987137,37.486764,3,0,0,0,0.6
199,초등학교,서초,서초구,127.024893,37.499048,0,0,2,2,0.57
1415,어린이집,서초1동하은,서초구,127.018267,37.493179,0,0,2,2,0.57
1347,어린이집,서초구립 서울교육대학교사향어린이집,서초구,127.018079,37.491767,0,0,2,2,0.57
1497,초등학교,서원,서초구,127.014621,37.502438,0,0,2,2,0.57
1346,어린이집,서초연꽃,서초구,127.018079,37.491767,0,0,2,2,0.57
408,초등학교,논현초등학교,강남구,127.0262217,37.50849066,0,0,2,2,0.57
1601,어린이집,서초1삼성,서초구,127.0269144605,37.4966333557,0,0,2,2,0.57
1602,어린이집,서초2삼성,서초구,127.0257035891,37.4967437284,0,0,2,2,0.57
200,유치원,예원,서초구,127.015475,37.500427,0,0,2,2,0.57
1421,유치원,원명초교병설,서초구,127.016706,37.500776,0,0,2,2,0.57
1382,어린이집,반포복지관,서초구,127.021231,37.507877,0,0,2,2,0.57
1383,어린이집,누리아미,서초구,127.022212,37.50271400000001,0,0,2,2,0.57
1354,초등학교,서이,서초구,127.025619,37.491566,0,0,2,2,0.57
1371,유치원,석문,서초구,127.0217400956,37.4928856919,0,0,2,2,0.57
1420,초등학교,원명,서초구,127.016706,37.500776,0,0,2,2,0.57
205,어린이집,샤이닝키즈,서초구,127.026805,37.495091,0,0,2,2,0.57
365,초등학교,자곡초등학교,강남구,127.0996009,37.472191,0,0,2,1,0.45
1072,초등학교,방화초등학교,강서구,126.8074988,37.56870364,0,0,2,1,0.45
364,초등학교,율현초등학교,강남구,127.108267,37.474559,0,0,2,1,0.45
363,초등학교,세명초등학교,강남구,127.0910762,37.468857,0,0,2,1,0.45
1033,유치원,세화유치원,양천구,126.871238,37.514999,0,0,2,1,0.45
1031,학원,잉글리쉬러닝베이(목동),양천구,126.8727818699,37.519742,0,0,2,1,0.45
627,초등학교,오류초등학교,구로구,126.8420281,37.49752903,0,0,2,1,0.45
1145,어린이집,구립아이솔어린이집,강서구,126.8073379,37.56443212,0,0,2,1,0.45
1279,초등학교,갈산초교,양천구,126.870229,37.512372,0,0,2,1,0.45
397,유치원,은곡유치원,강남구,127.096934,37.46682003,0,0,2,1,0.45
449,어린이집,방죽어린이집,강남구,127.104503,37.4699202,0,0,2,1,0.45
1286,초등학교,신서초교,양천구,126.862332,37.52059600000001,0,0,2,1,0.45
704,초등학교,세곡초등학교,구로구,126.8491193,37.50505628,0,0,2,1,0.45
1076,초등학교,정곡초등학교,강서구,126.818936,37.5769308,0,0,2,1,0.45
644,어린이집,세라핌어린이집,구로구,126.8450222,37.497724,0,0,2,1,0.45
1118,유치원,방화이화유치원,강서구,126.8135129,37.57409045,0,0,2,1,0.45
642,어린이집,샘소슬어린이집,구로구,126.834631,37.49359778,0,0,2,1,0.45
1285,초등학교,신목초교,양천구,126.872685,37.516610977,0,0,2,1,0.45
1284,초등학교,서정초교,양천구,126.86723700000002,37.523451,0,0,2,1,0.45
1136,어린이집,이레어린이집,강서구,126.810033,37.56950782,0,0,2,1,0.45
1283,초등학교,목동초교,양천구,126.8721195225,37.52280800000001,0,0,2,1,0.45
1077,유치원,정곡초등학교(병설유치원),강서구,126.818936,37.5769308,0,0,2,1,0.45
524,유치원,혜원유치원,구로구,126.842282,37.49940021,0,0,2,1,0.45
1078,초등학교,치현초등학교,강서구,126.814673,37.57591942,0,0,2,1,0.45
450,어린이집,푸른어린이집,강남구,127.0998275,37.47356078,0,0,2,1,0.45
510,유치원,나비유치원,구로구,126.839734,37.497362,0,0,2,1,0.45
130,유치원,동선유치원,성북구,127.02036409999998,37.58403157,0,0,2,0,0.4
124,유치원,은영유치원,성북구,127.0166844,37.5846232,0,0,2,0,0.4
119,유치원,덕수유치원,성북구,126.9952986,37.5940033,0,0,2,0,0.4
113,초등학교,광운초등학교,성북구,127.0550899,37.61905819,0,0,2,0,0.4
187,어린이집,초원어린이집,성북구,127.0371676,37.59817287,0,0,2,0,0.4
131,유치원,동신병설유치원,성북구,127.0170593,37.58328607,0,0,2,0,0.4
134,유치원,새삼선유치원,성북구,127.0059939,37.58998063,0,0,2,0,0.4
137,유치원,성북병설유치원,성북구,126.9987771,37.59405236,0,0,2,0,0.4
140,유치원,영암유치원,성북구,127.0234341,37.58236597,0,0,2,0,0.4
150,특수학교,서울다원학교,성북구,126.9913627,37.59394033,0,0,2,0,0.4
155,어린이집,성북어린이집,성북구,127.0059087,37.5896356,0,0,2,0,0.4
167,유치원,영재유치원,성북구,127.0347683,37.59743497,0,0,2,0,0.4
180,어린이집,한빛어린이집,성북구,127.0032284,37.5910096,0,0,2,0,0.4
184,어린이집,종암중앙어린이집,성북구,127.033713,37.5987021,0,0,2,0,0.4
92,초등학교,동신초등학교,성북구,127.0170593,37.58328607,0,0,2,0,0.4
1448,어린이집,창신제일어린이집,종로구,127.0085733,37.5785149,0,0,2,0,0.4
107,초등학교,성북초등학교,성북구,126.9987771,37.59405236,0,0,2,0,0.4
104,초등학교,대광초등학교,성북구,127.0234479,37.57915122,0,0,2,0,0.4
1198,어린이집,청정원어린이집,동대문구,127.025153,37.574139,0,0,2,0,0.4
116,초등학교,일신초등학교,성북구,127.04017720000002,37.59881357,0,0,2,0,0.4
1447,초등학교,창신초등학교,종로구,127.0142954992,37.576211835,0,0,2,0,0.4
635,특수학교,지구촌학교,구로구,126.8351761,37.48885919,0,0,2,0,0.4
1449,유치원,청룡유치원,종로구,127.016652,37.579411857,0,0,2,0,0.4
1445,어린이집,은행나무어린이집,종로구,127.010937,37.5787566005,0,0,2,0,0.4
415,초등학교,개일초등학교,강남구,127.057776,37.48621378,0,0,2,0,0.4
527,초등학교,고원초등학교,구로구,126.8657986,37.49761248,0,0,2,0,0.4
614,초등학교,서울면목초등학교,중랑구,127.08728870000002,37.59069723,0,0,2,0,0.4
416,유치원,돌샘유치원,강남구,127.07086979999998,37.48914032,0,0,2,0,0.4
361,초등학교,대치초등학교,강남구,127.0621966,37.49127879,0,0,2,0,0.4
1459,어린이집,동숭어린이집,종로구,127.0070179,37.579194,0,0,2,0,0.4
523,유치원,푸른동산유치원,구로구,126.831364,37.48673104,0,0,2,0,0.4
399,초등학교,대곡초등학교,강남구,127.0650265,37.49471191,0,0,2,0,0.4
362,초등학교,양전초등학교,강남구,127.069478,37.49028366,0,0,2,0,0.4
1424,유치원,한아름유치원,종로구,127.0011512,37.590282,0,0,2,0,0.4
481,초등학교,고산초등학교,구로구,126.8647738,37.49897363,0,0,2,0,0.4
1457,어린이집,도담도담어린이집,종로구,127.0218623558,37.577024,0,0,2,0,0.4
414,초등학교,개원초등학교,강남구,127.0587379,37.48161815,0,0,2,0,0.4
381,어린이집,구민회관어린이집,강남구,127.0642704,37.493887,0,0,2,0,0.4
1461,어린이집,명륜어린이집,종로구,126.994933,37.5913091,0,0,2,0,0.4
1462,초등학교,명신초등학교,종로구,127.01462255370001,37.5814519764,0,0,2,0,0.4
1441,어린이집,아동회관어린이집,종로구,127.0144680997,37.5789472325,0,0,2,0,0.4
518,유치원,서울하늘숲유치원,구로구,126.8430176,37.48509285,0,0,2,0,0.4
392,유치원,개포초등학교유치원,강남구,127.0699766,37.48680544,0,0,2,0,0.4
1454,어린이집,한빛어린이집,종로구,127.019976,37.574807,0,0,2,0,0.4
1434,초등학교,서울사대부설초등학교,종로구,127.0042973331,37.5776001536,0,0,2,0,0.4
513,유치원,미래초병설유치원,구로구,126.8880789,37.50510683,0,0,2,0,0.4
1426,초등학교,혜화초등학교,종로구,127.0002536208,37.5886355989,0,0,2,0,0.4
703,초등학교,미래초등학교,구로구,126.8880789,37.50510683,0,0,2,0,0.4
626,초등학교,오류남초등학교,구로구,126.8391137,37.489606,0,0,2,0,0.4
1428,유치원,봄샘유치원,종로구,127.00655657899999,37.5734554747,0,0,2,0,0.4
1425,유치원,혜화유치원,종로구,127.003115,37.586802,0,0,2,0,0.4
631,초등학교,하늘숲초등학교,구로구,126.84148190000002,37.48416096,0,0,2,0,0.4
643,어린이집,샛별어린이집,구로구,126.8850875,37.4999466,0,0,2,0,0.4
630,초등학교,천왕초등학교,구로구,126.8370629,37.48145598,0,0,2,0,0.4
705,초등학교,신구로초등학교,구로구,126.8897653,37.49965913,0,0,2,0,0.4
328,유치원,동원유치원,관악구,126.956671,37.482829,0,0,1,1,0.28
431,유치원,행복한숲유치원,동작구,126.9495433,37.50763224,0,0,1,1,0.28
334,유치원,명성유치원,관악구,126.929357,37.478799,0,0,1,1,0.28
935,유치원,봉천병설유치원,관악구,126.958188,37.48327000000001,0,0,1,1,0.28
490,유치원,벧엘유치원,동작구,126.9422402,37.50934081,0,0,1,1,0.28
430,특수학교,삼성특수학교,동작구,126.9466724,37.49919802,0,0,1,1,0.28
940,유치원,청룡병설유치원,관악구,126.951218,37.476725,0,0,1,1,0.28
325,초등학교,원신초등학교,관악구,126.927241,37.467198,0,0,1,1,0.28
488,유치원,동아유치원,동작구,126.9433211,37.50824932,0,0,1,1,0.28
535,초등학교,영본초등학교,동작구,126.9486722,37.51129715,0,0,1,1,0.28
652,어린이집,우리어린이집,동작구,126.9672688,37.48301937,0,0,1,1,0.28
