,시설종류,대상시설명,행정구역,경도,위도,다발지역사고건수,다발지역KSI,스쿨존사고건수,스쿨존KSI,ARI
317,초등학교,청룡초등학교,관악구,126.951218,37.476725,0,0,1,1,0.28
506,유치원,시현유치원,동작구,126.9468677,37.51030525,0,0,1,1,0.28
315,초등학교,원당초등학교,관악구,126.956249,37.481214,0,0,1,1,0.28
636,어린이집,상도어린이집,동작구,126.9464077,37.5024623,0,0,1,1,0.28
504,유치원,샛별유치원,동작구,126.9502826,37.49804586,0,0,1,1,0.28
499,유치원,강남유치원,동작구,126.94967859999998,37.50349488,0,0,1,1,0.28
500,유치원,상도유치원,동작구,126.9516555,37.50144862,0,0,1,1,0.28
1296,초등학교,신상도초등학교,동작구,126.9446175,37.50034631,0,0,1,1,0.28
309,어린이집,동심어린이집,강동구,127.1373773,37.5561083,0,0,1,1,0.28
320,초등학교,신봉초등학교,관악구,126.949391,37.485576,0,0,1,1,0.28
1014,유치원,큰솔유치원,관악구,126.960684,37.484098,0,0,1,1,0.28
322,초등학교,봉천초등학교,관악구,126.958188,37.48327000000001,0,0,1,1,0.28
1344,어린이집,꿈나래 어린이집,금천구,126.8971618,37.45454162,0,0,1,1,0.28
1015,유치원,은비유치원,관악구,126.960112,37.489072,0,0,1,1,0.28
938,유치원,원당병설유치원,관악구,126.956249,37.48128,0,0,1,1,0.28
1226,어린이집,청구어린이집,중구,127.0166957,37.55721132,0,0,0,0,0.0
1219,초등학교,흥인초등학교,중구,127.0145555,37.56087001,0,0,0,0,0.0
1422,초등학교,서래,서초구,126.990157,37.496405,0,0,0,0,0.0
1225,어린이집,성심어린이집,중구,127.0082945,37.55431549,0,0,0,0,0.0
1218,초등학교,남산초등학교,중구,126.986781,37.55978501,0,0,0,0,0.0
1221,초등학교,한성화교소학교,중구,126.983765,37.56222092,0,0,0,0,0.0
1214,초등학교,광희초등학교,중구,127.0156883,37.56729901,0,0,0,0,0.0
1215,초등학교,충무초등학교,중구,127.0012351,37.56194835,0,0,0,0,0.0
1216,초등학교,봉래초등학교,중구,126.9652506,37.55641234,0,0,0,0,0.0
1217,초등학교,장충초등학교,중구,127.0117048,37.55997122,0,0,0,0,0.0
1224,어린이집,신당어린이집,중구,127.014143,37.562236,0,0,0,0,0.0
1220,초등학교,신당초등학교,중구,127.0236739,37.56362522,0,0,0,0,0.0
1223,유치원,일신유치원,중구,126.9789005,37.55670605,0,0,0,0,0.0
1423,유치원,서래초교병설,서초구,126.990157,37.496405,0,0,0,0,0.0
1222,어린이집,회현어린이집,중구,126.98087209999998,37.55586783,0,0,0,0,0.0
1628,유치원,정님유치원,마포구,126.947796,37.550162,0,0,0,0,0.0
1234,어린이집,남산숲어린이집,중구,127.008951,37.546567,0,0,0,0,0.0
1227,어린이집,신당5동어린이집,중구,127.020756,37.563011,0,0,0,0,0.0
1619,어린이집,창전어린이집,마포구,126.932464,37.5485756,0,0,0,0,0.0
1239,유치원,약수유치원,중구,127.0163105,37.55530847,0,0,0,0,0.0
1240,유치원,한일유치원,중구,127.020337,37.56280774,0,0,0,0,0.0
1241,어린이집,단우물어린이집,중구,127.0182193,37.567262,0,0,0,0,0.0
1465,초등학교,상계초교,노원구,127.0664937,37.65962546,0,0,0,0,0.0
1418,어린이집,잠원꿈밭,서초구,127.016578,37.513722,0,0,0,0,0.0
1417,어린이집,내곡연두,서초구,127.064924,37.454949,0,0,0,0,0.0
1617,어린이집,성산어린이집,마포구,126.90866409999998,37.5685261285,0,0,0,0,0.0
1467,초등학교,상월초교,노원구,127.056986,37.65865377,0,0,0,0,0.0
1616,어린이집,샘물어린이집,마포구,126.898307914,37.5580769107,0,0,0,0,0.0
1469,초등학교,태릉초교,노원구,127.0850611,37.62310204,0,0,0,0,0.0
1472,초등학교,신계초교,노원구,127.0527686,37.62979181,0,0,0,0,0.0
1615,유치원,성결유치원,마포구,126.93733221020001,37.5463550588,0,0,0,0,0.0
1410,어린이집,서초구립 반포1동주민센터,서초구,127.0133786194,37.505094038,0,0,0,0,0.0
1614,유치원,월드유치원,마포구,126.8811065,37.5804055547,0,0,0,0,0.0
1409,초등학교,원촌,서초구,127.0146997242,37.5063251046,0,0,0,0,0.0
1244,어린이집,이촌어린이집,용산구,126.9545216,37.52695898,0,0,0,0,0.0
1245,어린이집,보광어린이집,용산구,127.0009367,37.52880939,0,0,0,0,0.0
1618,어린이집,진선미어린이집,마포구,126.9454857864,37.537997828499996,0,0,0,0,0.0
1620,어린이집,연화어린이집,마포구,126.9505002656,37.538243,0,0,0,0,0.0
1228,어린이집,동화나라어린이집,중구,127.01929540000002,37.56154292,0,0,0,0,0.0
1238,유치원,신일유치원,중구,127.011863,37.55539072,0,0,0,0,0.0
1229,어린이집,서울직장어린이집,중구,126.9731115,37.56393448,0,0,0,0,0.0
1627,유치원,홍대병설유치원,마포구,126.9191674115,37.5635098256,0,0,0,0,0.0
1230,어린이집,황학어린이집,중구,127.022328,37.56877864,0,0,0,0,0.0
1231,어린이집,약수어린이집,중구,127.0092394,37.55232648,0,0,0,0,0.0
1232,어린이집,약수교회어린이집,중구,127.0109232,37.55256170000001,0,0,0,0,0.0
1626,유치원,새현대유치원,마포구,126.9535992065,37.540387143400004,0,0,0,0,0.0
1233,어린이집,한솔어린이집,중구,127.0056761,37.54716803,0,0,0,0,0.0
1235,유치원,가명유치원,중구,126.9671388,37.55879188,0,0,0,0,0.0
1463,어린이집,무궁화어린이집,종로구,126.97110229479999,37.5847697,0,0,0,0,0.0
1625,유치원,꿈터유치원,마포구,126.909024,37.565336,0,0,0,0,0.0
1236,유치원,근화유치원,중구,127.0089631,37.55901191,0,0,0,0,0.0
1624,유치원,서일유치원,마포구,126.9080453,37.567456,0,0,0,0,0.0
1623,초등학교,일본인학교,마포구,126.8844155644,37.583609133,0,0,0,0,0.0
1622,초등학교,하늘초교,마포구,126.88086160959999,37.5858076256,0,0,0,0,0.0
1464,초등학교,동자초등학교,광진구,127.07217916530001,37.5350582094,0,0,0,0,0.0
1621,유치원,상지초교병설유치원,마포구,126.8820758168,37.579750568200005,0,0,0,0,0.0
1237,유치원,수암유치원,중구,127.0056761,37.54716803,0,0,0,0,0.0
1427,초등학교,효제초등학교,종로구,127.0034910708,37.5726879575,0,0,0,0,0.0
1519,초등학교,해누리초등학교,송파구,127.1021222752,37.4984122244,0,0,0,0,0.0
1213,초등학교,덕수초등학교,중구,126.9746581,37.56908852,0,0,0,0,0.0
1660,초등학교,염리초교,마포구,126.9459983393,37.542708491300004,0,0,0,0,0.0
1658,초등학교,성원초교,마포구,126.90508726120001,37.5669771899,0,0,0,0,0.0
1190,어린이집,예나어린이집,동대문구,127.0394775,37.58574501,0,0,0,0,0.0
1657,초등학교,성서초교,마포구,126.91092644780001,37.5605954796,0,0,0,0,0.0
1444,유치원,옥인유치원,종로구,126.970311,37.582220407,0,0,0,0,0.0
1656,초등학교,망원초교,마포구,126.9007623937,37.5608234,0,0,0,0,0.0
1451,초등학교,청운초등학교,종로구,126.9692360034,37.5859741,0,0,0,0,0.0
1655,초등학교,동교초교,마포구,126.90235039999999,37.5586245661,0,0,0,0,0.0
1654,초등학교,홍대부속초교,마포구,126.9132092807,37.5596457273,0,0,0,0,0.0
1653,초등학교,서강초교,마포구,126.9268966105,37.5486952599,0,0,0,0,0.0
1652,유치원,용강초교병설유치원,마포구,126.94401670000002,37.5491010696,0,0,0,0,0.0
1651,초등학교,용강초교,마포구,126.94401670000002,37.5491010696,0,0,0,0,0.0
1650,유치원,삼성그린유치원,마포구,126.95159022360001,37.5395033569,0,0,0,0,0.0
1649,유치원,마포초교병설유치원,마포구,126.9498166477,37.5386016165,0,0,0,0,0.0
1648,초등학교,마포초교,마포구,126.9498166477,37.5386016165,0,0,0,0,0.0
1647,유치원,공덕초교병설유치원,마포구,126.95482249,37.5458044265,0,0,0,0,0.0
1452,유치원,하나유치원,종로구,126.9775015168,37.61430900000001,0,0,0,0,0.0
1646,초등학교,공덕초교,마포구,126.95482249,37.5458044265,0,0,0,0,0.0
1659,초등학교,중동초교,마포구,126.9117752412,37.566409344,0,0,0,0,0.0
1188,어린이집,예다미어린이집,동대문구,127.0577394,37.59934457,0,0,0,0,0.0
1212,초등학교,리라초등학교,중구,126.9879807,37.5578197,0,0,0,0,0.0
1450,어린이집,청운어린이집,종로구,126.9660043,37.588398100000006,0,0,0,0,0.0
1667,초등학교,한서초교,마포구,126.9497793991,37.5536482837,0,0,0,0,0.0
1446,초등학교,재동초등학교,종로구,126.9851784741,37.5800283814,0,0,0,0,0.0
1172,어린이집,해오름어린이집,동대문구,127.0341959,37.58402117,0,0,0,0,0.0
1173,어린이집,휘경어린이집,동대문구,127.05771570000002,37.58711503,0,0,0,0,0.0
1174,어린이집,성은어린이집,동대문구,127.0679845,37.59917356,0,0,0,0,0.0
1175,어린이집,한일어린이집,동대문구,127.0656487,37.59806481,0,0,0,0,0.0
1665,초등학교,성산초교,마포구,126.91094856049999,37.5534098,0,0,0,0,0.0
1664,초등학교,서교초교,마포구,126.92437813149999,37.5548889361,0,0,0,0,0.0
1178,초등학교,목원초교,양천구,126.882479,37.542936,0,0,0,0,0.0
1663,유치원,창천초교병설유치원,마포구,126.9392942416,37.5549191712,0,0,0,0,0.0
1180,어린이집,꿈마루어린이집,동대문구,127.05404140000002,37.58550219,0,0,0,0,0.0
1181,어린이집,배봉어린이집,동대문구,127.0706374,37.5811645,0,0,0,0,0.0
1182,어린이집,햇살어린이집,동대문구,127.0369829,37.57281917,0,0,0,0,0.0
1662,초등학교,창천초교,마포구,126.9392942416,37.5549191712,0,0,0,0,0.0
1661,초등학교,신석초교,마포구,126.93778183459999,37.5445352786,0,0,0,0,0.0
1186,어린이집,영유아프라자어린이집,동대문구,127.0346575,37.58372345,0,0,0,0,0.0
1187,어린이집,회기어린이집,동대문구,127.05455259999998,37.59067813,0,0,0,0,0.0
1193,어린이집,더불어숲어린이집,동대문구,127.0669941,37.57567472,0,0,0,0,0.0
1645,초등학교,소의초교,마포구,126.96065781629999,37.5527802434,0,0,0,0,0.0
1644,초등학교,아현초교,마포구,126.9562424291,37.5558312701,0,0,0,0,0.0
1443,유치원,연동유치원,종로구,127.0013212,37.573985434099995,0,0,0,0,0.0
1632,초등학교,구의초등학교,광진구,127.0803117758,37.5430074366,0,0,0,0,0.0
1631,초등학교,광장초등학교,광진구,127.10179988559999,37.5485492186,0,0,0,0,0.0
1437,유치원,세검정유치원,종로구,126.9596544175,37.6002731197,0,0,0,0,0.0
1630,유치원,서울유치원,마포구,126.90141629370001,37.5696987915,0,0,0,0,0.0
1436,어린이집,선재어린이집,종로구,126.982239,37.573435,0,0,0,0,0.0
1458,초등학교,독립문초등학교,종로구,126.95997185959999,37.574216518200004,0,0,0,0,0.0
1208,어린이집,필동어린이집,중구,126.995473,37.557611,0,0,0,0,0.0
1209,어린이집,중림어린이집,중구,126.9677364,37.55565837,0,0,0,0,0.0
1460,초등학교,매동초등학교,종로구,126.9669436368,37.5774982962,0,0,0,0,0.0
1629,유치원,배영유치원,마포구,126.9195956066,37.552647698,0,0,0,0,0.0
1435,어린이집,서울청사한빛어린이집,종로구,126.97311027389999,37.5799037141,0,0,0,0,0.0
1433,특수학교,"서울맹,농학교",종로구,126.9677601174,37.584771343,0,0,0,0,0.0
1432,어린이집,생명숲어린이집,종로구,126.968167,37.606437,0,0,0,0,0.0
1211,초등학교,청구초등학교,중구,127.0137244,37.55911668,0,0,0,0,0.0
1431,초등학교,상명대부속초등학교,종로구,126.956708,37.6004414644,0,0,0,0,0.0
1430,어린이집,상록수 어린이집,종로구,126.96460476370001,37.5727172,0,0,0,0,0.0
1429,어린이집,부암어린이집,종로구,126.96310990000002,37.6015004,0,0,0,0,0.0
1456,어린이집,누상어린이집,종로구,126.967169,37.580716,0,0,0,0,0.0
1633,초등학교,동의초등학교,광진구,127.09904731,37.5534224448,0,0,0,0,0.0
1438,초등학교,세검정초등학교,종로구,126.9609708751,37.6034702766,0,0,0,0,0.0
1638,초등학교,가원초등학교,송파구,127.1110221,37.4894409751,0,0,0,0,0.0
1453,특수학교,하비에르국제학교,종로구,126.9562416352,37.6113468712,0,0,0,0,0.0
1194,어린이집,오르다어린이집,동대문구,127.0577463,37.57180533,0,0,0,0,0.0
1442,어린이집,엔젤키즈어린이집,종로구,126.960504,37.5985179,0,0,0,0,0.0
1641,초등학교,거여초등학교,송파구,127.1409872048,37.505169417,0,0,0,0,0.0
1195,어린이집,우아세어린이집,동대문구,127.0577034,37.57114155,0,0,0,0,0.0
1639,초등학교,가주초등학교,송파구,127.1292781057,37.4965216,0,0,0,0,0.0
1440,특수학교,수도사랑의학교,종로구,126.965217,37.574721,0,0,0,0,0.0
1197,어린이집,구청(직장)어린이집,동대문구,127.0391472,37.57530824,0,0,0,0,0.0
1634,유치원,상암초교병설유치원,마포구,126.89234209370001,37.5763366011,0,0,0,0,0.0
1439,유치원,세종유치원,종로구,126.9700191676,37.575477,0,0,0,0,0.0
1200,어린이집,연세어린이집,동대문구,127.0704404,37.57607996,0,0,0,0,0.0
1201,어린이집,새하늘어린이집,동대문구,127.053698,37.587691,0,0,0,0,0.0
1202,어린이집,언덕위하얀어린이집,동대문구,127.032297,37.584058,0,0,0,0,0.0
1636,초등학교,가동초등학교,송파구,127.1300168827,37.4974117311,0,0,0,0,0.0
1455,초등학교,"교동, 운현초등학교",종로구,126.9874208785,37.5750623613,0,0,0,0,0.0
1635,초등학교,상지초교,마포구,126.8820758168,37.579750568200005,0,0,0,0,0.0
1168,어린이집,동대문어린이집,동대문구,127.0512824,37.57180206,0,0,0,0,0.0
1607,어린이집,신석어린이집,마포구,126.9365298233,37.542451501799995,0,0,0,0,0.0
1613,유치원,마포대진유치원,마포구,126.9193140923,37.561824,0,0,0,0,0.0
1323,초등학교,안천초등학교,금천구,126.888356,37.45874483,0,0,0,0,0.0
1315,어린이집,새라 어린이집,금천구,126.9030156,37.46010481,0,0,0,0,0.0
1316,어린이집,새롬어린이집,금천구,126.906212,37.46492837,0,0,0,0,0.0
1550,초등학교,문정초등학교,송파구,127.12901190870001,37.4890731161,0,0,0,0,0.0
1317,어린이집,샛별 어린이집,금천구,126.8926703,37.47257779,0,0,0,0,0.0
1318,유치원,시내유치원,금천구,126.8912876,37.47615506,0,0,0,0,0.0
1388,초등학교,신자초등학교,광진구,127.073328,37.530315,0,0,0,0,0.0
1387,유치원,한신,서초구,127.004773,37.509045,0,0,0,0,0.0
1549,초등학교,문덕초등학교,송파구,127.1277298134,37.4851785527,0,0,0,0,0.0
1386,어린이집,반포종합사회복지관 사랑의,서초구,127.01099365729999,37.5099520523,0,0,0,0,0.0
1551,초등학교,문현초등학교,송파구,127.130244,37.482753,0,0,0,0,0.0
1501,어린이집,버들어린이집,송파구,127.131429,37.4813000826,0,0,0,0,0.0
1384,특수학교,나래학교,서초구,127.05149848069999,37.464024978000005,0,0,0,0,0.0
1327,어린이집,옥계어린이집,금천구,126.9003034,37.460122,0,0,0,0,0.0
1381,어린이집,현대양재,서초구,127.052131,37.462332,0,0,0,0,0.0
1329,어린이집,정심 어린이집,금천구,126.90726200000002,37.467721,0,0,0,0,0.0
1504,어린이집,석촌호수어린이집,송파구,127.1014705,37.506100147199994,0,0,0,0,0.0
1374,어린이집,반포1동,서초구,127.018467,37.5100004933,0,0,0,0,0.0
1333,어린이집,양지2어린이집(진행중),서초구,127.0704274311,37.463467938499996,0,0,0,0,0.0
1314,어린이집,새길어린이집,금천구,126.907423,37.440234,0,0,0,0,0.0
1389,초등학교,자양초등학교,광진구,127.07973959290001,37.536965,0,0,0,0,0.0
1506,어린이집,아산병원어린이집,송파구,127.11068152700001,37.529600861999995,0,0,0,0,0.0
1302,어린이집,독산본동어린이집,금천구,126.9025099,37.47741906,0,0,0,0,0.0
1292,초등학교,정목초교,양천구,126.870051,37.536528845700005,0,0,0,0,0.0
1293,초등학교,남명초교,양천구,126.854084,37.515684,0,0,0,0,0.0
1391,초등학교,양남초등학교,광진구,127.089234331,37.531123236,0,0,0,0,0.0
1297,초등학교,신동,서초구,127.011389,37.517128,0,0,0,0,0.0
1298,어린이집,산성몬테소리,서초구,127.0110376411,37.505248531999996,0,0,0,0,0.0
1558,초등학교,송례초등학교,송파구,127.1384396584,37.4778899463,0,0,0,0,0.0
1300,어린이집,한울 아트스쿨,금천구,126.9045858,37.47459671,0,0,0,0,0.0
1301,어린이집,해솔예술어린이집,금천구,126.9007427,37.46300863,0,0,0,0,0.0
1303,유치원,독산유치원,금천구,126.900288,37.46434175,0,0,0,0,0.0
1311,초등학교,문성초등학교,금천구,126.899464,37.47491168,0,0,0,0,0.0
1304,초등학교,독산초등학교,금천구,126.8997128,37.46565673,0,0,0,0,0.0
1557,초등학교,세륜초등학교,송파구,127.1341356,37.518559072399995,0,0,0,0,0.0
1390,초등학교,장안초등학교,광진구,127.0724024679,37.5498764502,0,0,0,0,0.0
1306,유치원,동산 유치원,금천구,126.8995644,37.47631586,0,0,0,0,0.0
1307,초등학교,두산초등학교,금천구,126.8911418,37.46651028,0,0,0,0,0.0
1308,어린이집,모아래 어린이집,금천구,126.891023,37.47700276,0,0,0,0,0.0
1309,초등학교,문교초등학교,금천구,126.9088159,37.46672027,0,0,0,0,0.0
1555,초등학교,삼전초등학교,송파구,127.09326937530001,37.5016992068,0,0,0,0,0.0
1373,어린이집,서초,서초구,127.000248,37.4746784883,0,0,0,0,0.0
1334,어린이집,sot어학원(진행중),서초구,127.0109381306,37.4999272015,0,0,0,0,0.0
1612,유치원,대진유치원,마포구,126.9164207346,37.5621879,0,0,0,0,0.0
1526,유치원,별나라유치원,송파구,127.1257877,37.481381,0,0,0,0,0.0
1528,유치원,생명나무유치원,송파구,127.1291601962,37.4780013673,0,0,0,0,0.0
1512,어린이집,천마어린이집,송파구,127.156427,37.492714,0,0,0,0,0.0
1527,유치원,불광유치원,송파구,127.10210890000002,37.5069141126,0,0,0,0,0.0
1363,초등학교,방현,서초구,126.990074,37.476504,0,0,0,0,0.0
1348,어린이집,서초남서울어린이집,서초구,127.000883,37.506831,0,0,0,0,0.0
1349,어린이집,남태령어린이집,서초구,126.98878536389999,37.465897,0,0,0,0,0.0
1350,특수학교,다니엘학교,서초구,127.092318,37.460163,0,0,0,0,0.0
1351,유치원,서울청계숲,서초구,127.057744,37.447737,0,0,0,0,0.0
1352,어린이집,청계산반디빅스맘,서초구,127.0571636741,37.4475049171,0,0,0,0,0.0
1510,어린이집,잠실어린이집,송파구,127.1048011,37.52171705,0,0,0,0,0.0
1517,특수학교,한국육영학교,송파구,127.1325048307,37.4820482,0,0,0,0,0.0
1353,특수학교,서울프랑스학교,서초구,126.9978407868,37.4958298207,0,0,0,0,0.0
1360,유치원,우암초교병설,서초구,127.023722,37.472296,0,0,0,0,0.0
1359,초등학교,우암,서초구,127.023722,37.472296,0,0,0,0,0.0
1355,초등학교,언남,서초구,127.0614365825,37.4541133292,0,0,0,0,0.0
1518,초등학교,위례별초등학교,송파구,127.1450399,37.47908578,0,0,0,0,0.0
1523,유치원,꿈밭유치원,송파구,127.07421200000002,37.507822,0,0,0,0,0.0
1356,유치원,언남초교병설,서초구,127.0614365825,37.4541133292,0,0,0,0,0.0
1364,어린이집,서초중앙,서초구,126.989054,37.476768,0,0,0,0,0.0
1508,어린이집,예랑어린이집,송파구,127.102431,37.5044991364,0,0,0,0,0.0
1543,유치원,햇빛유치원,송파구,127.114124,37.520487,0,0,0,0,0.0
1538,유치원,위례 솔가람유치원,송파구,127.1409678,37.47801670000001,0,0,0,0,0.0
1542,유치원,제일무궁화유치원,송파구,127.1309801,37.4947364657,0,0,0,0,0.0
1336,초등학교,가산초등학교,금천구,126.8963297,37.47816515,0,0,0,0,0.0
1337,어린이집,개미 어린이집,금천구,126.905858,37.47304288,0,0,0,0,0.0
1372,유치원,새성민,서초구,126.996119,37.480657,0,0,0,0,0.0
1338,초등학교,금나래초등학교,금천구,126.896205,37.458229,0,0,0,0,0.0
1370,초등학교,잠원,서초구,126.998053,37.501859,0,0,0,0,0.0
1340,초등학교,금산초등학교,금천구,126.9080871,37.44144269,0,0,0,0,0.0
1539,유치원,은선유치원,송파구,127.126346,37.4921682746,0,0,0,0,0.0
1536,유치원,아주유치원,송파구,127.0757669,37.50582752,0,0,0,0,0.0
1365,초등학교,서일,서초구,127.022161,37.48529600000001,0,0,0,0,0.0
1535,유치원,아이코리아새세대유치원,송파구,127.13404368200001,37.482756856900004,0,0,0,0,0.0
1343,어린이집,기쁨 어린이집,금천구,126.8934789,37.46413648,0,0,0,0,0.0
1369,초등학교,방일,서초구,126.998851,37.485204,0,0,0,0,0.0
1530,유치원,세륜병설유치원,송파구,127.1341356,37.518559072399995,0,0,0,0,0.0
1368,유치원,천사,서초구,127.03179904059999,37.4750404702,0,0,0,0,0.0
1367,초등학교,양재,서초구,127.031894,37.474164,0,0,0,0,0.0
1345,초등학교,서울교대부설,서초구,127.0154245376,37.4907404857,0,0,0,0,0.0
1366,초등학교,신중,서초구,127.00934325450001,37.4801578791,0,0,0,0,0.0
1291,초등학교,월촌초교,양천구,126.876258,37.540695,0,0,0,0,0.0
1290,초등학교,영도초교,양천구,126.871944,37.535952,0,0,0,0,0.0
1289,초등학교,양화초교,양천구,126.87398600000002,37.5436692981,0,0,0,0,0.0
1590,초등학교,공연초교,노원구,127.0745082,37.62754924,0,0,0,0,0.0
1254,초등학교,원효초교,용산구,126.95154709999998,37.53616243,0,0,0,0,0.0
1596,어린이집,KDB어린이집,영등포구,126.920824,37.52712141,0,0,0,0,0.0
1595,초등학교,창서초등학교,서대문구,126.9334788,37.55814161,0,0,0,0,0.0
1479,어린이집,월계1동어린이집,노원구,127.062417,37.62090696,0,0,0,0,0.0
1594,초등학교,금화초등학교,서대문구,126.9629404,37.568806,0,0,0,0,0.0
1593,초등학교,홍제초등학교,서대문구,126.9454227,37.59350636,0,0,0,0,0.0
1592,초등학교,인왕초등학교,서대문구,126.94480459999998,37.59021925,0,0,0,0,0.0
1591,초등학교,이대부속초등학교,서대문구,126.9427752,37.5611486,0,0,0,0,0.0
1256,초등학교,서빙고초교(병설유치원),용산구,126.99230040129999,37.52206964,0,0,0,0,0.0
1253,초등학교,용암초교,용산구,126.9894356,37.54530443,0,0,0,0,0.0
1257,초등학교,보광초교,용산구,126.9963931,37.53253948,0,0,0,0,0.0
1587,초등학교,신상계초교,노원구,127.0758263316,37.6675178246,0,0,0,0,0.0
1258,초등학교,한남초교(병설유치원),용산구,127.0055986,37.5392032,0,0,0,0,0.0
1480,어린이집,하계어린이집,노원구,127.076531,37.636955,0,0,0,0,0.0
1583,초등학교,한천초교,노원구,127.0692456,37.62070855,0,0,0,0,0.0
1582,초등학교,녹천초교,노원구,127.063113,37.62850733,0,0,0,0,0.0
1579,초등학교,동일초교,노원구,127.0541716,37.6648142,0,0,0,0,0.0
1578,초등학교,상경초교,노원구,127.0516731,37.67055277,0,0,0,0,0.0
1597,초등학교,고은초등학교,서대문구,126.9439752,37.585093,0,0,0,0,0.0
1478,어린이집,예뜨랑어린이집,노원구,127.073031,37.62203611,0,0,0,0,0.0
1288,초등학교,양목초교,양천구,126.861471,37.523917,0,0,0,0,0.0
1250,어린이집,구립맑은숲 어린이집,용산구,127.0032951,37.54503816,0,0,0,0,0.0
1611,유치원,나사렛유치원,마포구,126.89038219999999,37.574335999999995,0,0,0,0,0.0
1247,어린이집,동빙고어린이집,용산구,126.9940089,37.52360144,0,0,0,0,0.0
1248,어린이집,이태원삼성어린이집,용산구,126.9953973,37.53534696,0,0,0,0,0.0
