,시설종류,대상시설명,행정구역,경도,위도,다발지역사고건수,다발지역KSI,스쿨존사고건수,스쿨존KSI,ARI
1610,어린이집,노고산어린이집,마포구,126.93843580000001,37.5546015961,0,0,0,0,0.0
1249,어린이집,한남어린이집,용산구,127.0004933,37.53456498,0,0,0,0,0.0
1609,어린이집,동교어린이집,마포구,126.9301259952,37.5562356,0,0,0,0,0.0
1476,어린이집,상계4동어린이집,노원구,127.083211,37.671925,0,0,0,0,0.0
1408,유치원,반포초교병설,서초구,126.99097900000001,37.503333000000005,0,0,0,0,0.0
1407,초등학교,반포,서초구,126.99103600000001,37.502987,0,0,0,0,0.0
1477,어린이집,공릉2동어린이집,노원구,127.082366,37.624563,0,0,0,0,0.0
1608,어린이집,아이빛어린이집,마포구,126.9294899956,37.5490284045,0,0,0,0,0.0
1521,유치원,거여병설유치원,송파구,127.1409872048,37.505169417,0,0,0,0,0.0
1606,어린이집,서강어린이집,마포구,126.92820400000001,37.552022559899996,0,0,0,0,0.0
1251,특수학교,용산국제학교,용산구,127.00113600000002,37.54102695,0,0,0,0,0.0
1605,유치원,영생,서초구,126.995664,37.505005,0,0,0,0,0.0
1604,특수학교,덜위치칼리지서울영국학교,서초구,126.99534078020001,37.5042903762,0,0,0,0,0.0
1603,초등학교,계성,서초구,126.996824,37.504915,0,0,0,0,0.0
1252,특수학교,독일인학교,용산구,127.012161,37.53781156,0,0,0,0,0.0
1577,초등학교,상원초교,노원구,127.0597184,37.66767304,0,0,0,0,0.0
1576,초등학교,풍성초등학교,송파구,127.11441935040001,37.5265519152,0,0,0,0,0.0
1259,초등학교,남정초교(병설유치원),용산구,126.9648033,37.53567338,0,0,0,0,0.0
1276,초등학교,신원초교,양천구,126.829864,37.529559000000006,0,0,0,0,0.0
1566,초등학교,오륜초등학교,송파구,127.1345084357,37.5124246492,0,0,0,0,0.0
1565,초등학교,오금초등학교,송파구,127.1323304746,37.508866342,0,0,0,0,0.0
1397,초등학교,성자초등학교,광진구,127.08340832350001,37.5314935711,0,0,0,0,0.0
1274,유치원,계성유치원,용산구,126.95278149299999,37.5358604644,0,0,0,0,0.0
1396,초등학교,구남초등학교,광진구,127.090076,37.537156,0,0,0,0,0.0
1563,초등학교,아주초등학교,송파구,127.0757669,37.50582752,0,0,0,0,0.0
1275,초등학교,강신초교,양천구,126.82958700000002,37.542099708,0,0,0,0,0.0
1395,초등학교,광남초등학교,광진구,127.1006652891,37.540788085500004,0,0,0,0,0.0
1277,초등학교,양강초교,양천구,126.847852,37.524234,0,0,0,0,0.0
1260,초등학교,이태원초교,용산구,126.9876718,37.53647807,0,0,0,0,0.0
1278,초등학교,양원초교,양천구,126.823106,37.538217,0,0,0,0,0.0
1492,유치원,무지개유치원,노원구,127.07871609999998,37.664554,0,0,0,0,0.0
1394,초등학교,경복초등학교,광진구,127.08679335020001,37.5498138606,0,0,0,0,0.0
1393,초등학교,성동초등학교,광진구,127.08928102670001,37.5332813682,0,0,0,0,0.0
1282,초등학교,계남초교,양천구,126.860017,37.510169,0,0,0,0,0.0
1392,초등학교,용마초등학교,광진구,127.08352741700001,37.5578273465,0,0,0,0,0.0
1496,유치원,서초,서초구,127.016217,37.456085,0,0,0,0,0.0
1287,초등학교,양명초교,양천구,126.856634,37.516375,0,0,0,0,0.0
1567,초등학교,잠동초등학교,송파구,127.0999323245,37.5183371085,0,0,0,0,0.0
1568,초등학교,잠실초등학교,송파구,127.1113101,37.5201866,0,0,0,0,0.0
1490,유치원,키즈위즈유치원,노원구,127.0785356,37.661059,0,0,0,0,0.0
1489,유치원,풍천유치원,노원구,127.060982,37.661121,0,0,0,0,0.0
1482,어린이집,상계삼성어린이집,노원구,127.06590590000002,37.661259,0,0,0,0,0.0
1261,초등학교,청파초교(병설유치원),용산구,126.963544,37.5473031,0,0,0,0,0.0
1262,초등학교,후암초교,용산구,126.9817258,37.55136541,0,0,0,0,0.0
1574,초등학교,평화초등학교,송파구,127.1228091,37.4915664906,0,0,0,0,0.0
1263,초등학교,금양초교,용산구,126.9618318,37.5409415,0,0,0,0,0.0
1264,초등학교,삼광초교,용산구,126.9765936,37.5477533,0,0,0,0,0.0
1265,초등학교,신광초교,용산구,126.9703507,37.53859775,0,0,0,0,0.0
1266,초등학교,용산초교,용산구,126.9725506245,37.5356134429,0,0,0,0,0.0
1401,초등학교,중광초등학교,광진구,127.0826930095,37.5652421437,0,0,0,0,0.0
1400,초등학교,용곡초등학교,광진구,127.0884529841,37.5671086161,0,0,0,0,0.0
1399,초등학교,신양초등학교,광진구,127.0699952764,37.5346820949,0,0,0,0,0.0
1269,유치원,일민유치원,용산구,126.9501826258,37.5344326622,0,0,0,0,0.0
1270,유치원,도원유치원,용산구,126.95786332670001,37.53877767,0,0,0,0,0.0
1571,초등학교,잠현초등학교,송파구,127.104713,37.52258569,0,0,0,0,0.0
1271,유치원,복자유치원,용산구,126.9781812,37.55200632,0,0,0,0,0.0
1398,초등학교,세종초등학교,광진구,127.0728646295,37.5530110986,0,0,0,0,0.0
1488,유치원,온누리유치원,노원구,127.0543182,37.66691522,0,0,0,0,0.0
0,초등학교,화랑초교,노원구,127.093803,37.626918,0,0,0,0,0.0
834,초등학교,서울면중초등학교,중랑구,127.0965491,37.582402,0,0,0,0,0.0
1167,어린이집,태양어린이집,동대문구,127.0453445,37.57405193,0,0,0,0,0.0
395,유치원,유정유치원,강남구,127.09494209999998,37.48300739,0,0,0,0,0.0
354,초등학교,대진초등학교,강남구,127.0780785,37.497027,0,0,0,0,0.0
355,초등학교,수서초등학교,강남구,127.101549,37.49115058,0,0,0,0,0.0
356,초등학교,압구정초등학교,강남구,127.0308413,37.53173902,0,0,0,0,0.0
359,초등학교,왕북초등학교,강남구,127.086039,37.4863299,0,0,0,0,0.0
360,초등학교,대청초등학교,강남구,127.0877676,37.493117,0,0,0,0,0.0
366,특수학교,밀알학교,강남구,127.0820739,37.48578132,0,0,0,0,0.0
370,어린이집,한별어린이집,강남구,127.0555131,37.51175900000001,0,0,0,0,0.0
374,어린이집,논현어린이집,강남구,127.026898,37.51102773,0,0,0,0,0.0
382,유치원,소망유치원,강남구,127.1056314,37.48797908,0,0,0,0,0.0
384,유치원,푸른유치원,강남구,127.0811005,37.48479809,0,0,0,0,0.0
387,유치원,반디유치원,강남구,127.0981867,37.48790982,0,0,0,0,0.0
389,유치원,성결유치원,강남구,127.035354,37.511421,0,0,0,0,0.0
394,유치원,수서초등학교병설유치원,강남구,127.101549,37.49115058,0,0,0,0,0.0
396,유치원,아란유치원,강남구,127.0292754,37.53153399,0,0,0,0,0.0
445,어린이집,GKL행복어린이집,강남구,127.051243,37.51043221,0,0,0,0,0.0
400,초등학교,대왕초등학교,강남구,127.1055895,37.46462136,0,0,0,0,0.0
404,초등학교,봉은초등학교,강남구,127.060981,37.52008278,0,0,0,0,0.0
406,초등학교,청담초등학교,강남구,127.0451534,37.52828178,0,0,0,0,0.0
409,초등학교,신구초등학교,강남구,127.0239915,37.5233613,0,0,0,0,0.0
411,초등학교,영희초등학교,강남구,127.0811312,37.49230166,0,0,0,0,0.0
412,초등학교,일원초등학교,강남구,127.0763251,37.48978925,0,0,0,0,0.0
417,유치원,이화유치원,강남구,127.075096,37.495751,0,0,0,0,0.0
421,초등학교,난향초등학교,관악구,126.918336,37.46282,0,0,0,0,0.0
422,초등학교,남부초등학교,관악구,126.922117,37.485121,0,0,0,0,0.0
423,초등학교,당곡초등학교,관악구,126.930369,37.490168,0,0,0,0,0.0
438,어린이집,보미나어린이집,강남구,127.0285346,37.51150308,0,0,0,0,0.0
442,어린이집,수서어린이집,강남구,127.099054,37.486135,0,0,0,0,0.0
443,어린이집,일원어린이집,강남구,127.078254,37.483221,0,0,0,0,0.0
353,초등학교,대모초등학교,강남구,127.0859937,37.48059953,0,0,0,0,0.0
351,초등학교,구룡초등학교,강남구,127.051773,37.48119613,0,0,0,0,0.0
350,어린이집,자람어린이집,강남구,127.082926,37.491666,0,0,0,0,0.0
349,어린이집,목련어린이집,강남구,127.077734,37.494007,0,0,0,0,0.0
280,초등학교,전곡초교,동대문구,127.0560126,37.58070438,0,0,0,0,0.0
281,초등학교,전농초교,동대문구,127.0543327,37.57472977,0,0,0,0,0.0
282,초등학교,전동초교,동대문구,127.06080690000002,37.57908644,0,0,0,0,0.0
283,유치원,전동초교병설유치원,동대문구,127.06080690000002,37.57908644,0,0,0,0,0.0
284,초등학교,이문초교,동대문구,127.0648841,37.60189478,0,0,0,0,0.0
285,유치원,이문초교병설유치원,동대문구,127.0648841,37.60189478,0,0,0,0,0.0
286,초등학교,휘경초교,동대문구,127.0582128,37.58576220000001,0,0,0,0,0.0
287,유치원,현대경복유치원,서대문구,126.951501,37.58631551,0,0,0,0,0.0
288,유치원,홍제성당유치원,서대문구,126.9436543,37.590144,0,0,0,0,0.0
289,유치원,금화초교(병설)유치원,서대문구,126.9629404,37.568806,0,0,0,0,0.0
290,유치원,북성초교(단설)유치원,서대문구,126.951959,37.559433,0,0,0,0,0.0
291,유치원,인왕초교(병설)유치원,서대문구,126.94480459999998,37.59021925,0,0,0,0,0.0
292,유치원,홍제초교(병설)유치원,서대문구,126.9454227,37.59350636,0,0,0,0,0.0
297,어린이집,예일어린이집,강동구,127.1339492,37.5229326,0,0,0,0,0.0
314,초등학교,신우초등학교,관악구,126.932537,37.463265,0,0,0,0,0.0
318,초등학교,삼성초등학교,관악구,126.940495,37.468521,0,0,0,0,0.0
321,초등학교,은천초등학교,관악구,126.942678,37.486585,0,0,0,0,0.0
323,초등학교,신성초등학교,관악구,126.936752,37.472004,0,0,0,0,0.0
324,초등학교,봉현초등학교,관악구,126.955588,37.49124000000001,0,0,0,0,0.0
326,초등학교,조원초등학교,관악구,126.909514,37.48412800000001,0,0,0,0,0.0
327,유치원,건영유치원,관악구,126.914908,37.484844,0,0,0,0,0.0
329,유치원,배꽃유치원,관악구,126.941936,37.485608,0,0,0,0,0.0
330,유치원,소슬유치원,관악구,126.948407,37.489766,0,0,0,0,0.0
333,유치원,현대유치원,관악구,126.958219,37.492717,0,0,0,0,0.0
335,유치원,새소슬유치원,관악구,126.948407,37.489742,0,0,0,0,0.0
341,어린이집,강일어린이집,강동구,127.17857990000002,37.56911869,0,0,0,0,0.0
347,어린이집,세정어린이집,강동구,127.1557401,37.56063437,0,0,0,0,0.0
444,어린이집,압구정어린이집,강남구,127.0322635,37.523923,0,0,0,0,0.0
446,어린이집,압구정아람어린이집,강남구,127.0356146,37.52934822,0,0,0,0,0.0
616,초등학교,서울금성초등학교,중랑구,127.0898591,37.61531395,0,0,0,0,0.0
586,유치원,성보나유치원,강동구,127.1694389,37.5603217,0,0,0,0,0.0
540,유치원,명덕유치원,강동구,127.1531555,37.5598384,0,0,0,0,0.0
541,유치원,강덕초병설유치원,강동구,127.1604836,37.55954748,0,0,0,0,0.0
545,초등학교,상일초등학교,강동구,127.1726635,37.54757217,0,0,0,0,0.0
552,초등학교,위례초등학교,강동구,127.1394366,37.5223146,0,0,0,0,0.0
556,초등학교,한산초등학교,강동구,127.14107690000002,37.52869458,0,0,0,0,0.0
561,초등학교,노량진초등학교,동작구,126.9408222,37.51175119,0,0,0,0,0.0
563,초등학교,동작초등학교,동작구,126.97651090000002,37.49411478,0,0,0,0,0.0
564,초등학교,문창초등학교,동작구,126.9148425,37.48898312,0,0,0,0,0.0
568,어린이집,하늘빛,도봉구,127.0440422,37.677656,0,0,0,0,0.0
569,초등학교,고일초등학교,강동구,127.1694101,37.55154262,0,0,0,0,0.0
572,초등학교,둔촌초등학교,강동구,127.1374348,37.52624852,0,0,0,0,0.0
576,초등학교,묘곡초등학교,강동구,127.15309340000002,37.55871279,0,0,0,0,0.0
577,초등학교,고현초등학교,강동구,127.1660305,37.55380091,0,0,0,0,0.0
589,초등학교,강일초등학교,강동구,127.1772125,37.56525568,0,0,0,0,0.0
448,어린이집,강남어린이집,강남구,127.075096,37.495751,0,0,0,0,0.0
590,초등학교,고덕초등학교,강동구,127.1660799,37.56129361,0,0,0,0,0.0
592,유치원,인왕유치원,서대문구,126.949475,37.58547131,0,0,0,0,0.0
594,초등학교,강명초등학교,강동구,127.1733219,37.55470604,0,0,0,0,0.0
595,초등학교,강솔초등학교,강동구,127.1802689,37.56186818,0,0,0,0,0.0
596,초등학교,경기초등학교,서대문구,126.9628608,37.5651102,0,0,0,0,0.0
597,초등학교,대신초등학교,서대문구,126.9480383,37.55794755,0,0,0,0,0.0
598,초등학교,미동초등학교,서대문구,126.96588590000002,37.56334876,0,0,0,0,0.0
599,초등학교,북성초등학교,서대문구,126.951959,37.559433,0,0,0,0,0.0
600,초등학교,안산초등학교,서대문구,126.9522121,37.5791691,0,0,0,0,0.0
601,초등학교,연희초등학교,서대문구,126.93414380000002,37.56904764,0,0,0,0,0.0
602,초등학교,홍은초등학교,서대문구,126.949458,37.59754099,0,0,0,0,0.0
605,유치원,한양제일유치원,서대문구,126.94723700000002,37.58327551,0,0,0,0,0.0
607,초등학교,강덕초등학교,강동구,127.1604836,37.55954748,0,0,0,0,0.0
534,초등학교,신남성초등학교,동작구,126.9648709,37.48815083,0,0,0,0,0.0
528,초등학교,고척초등학교,구로구,126.856994,37.50094667,0,0,0,0,0.0
522,유치원,예쁨유치원,구로구,126.8174398,37.495235,0,0,0,0,0.0
521,유치원,영서초병설유치원,구로구,126.89558390000002,37.48896046,0,0,0,0,0.0
451,어린이집,바롬어린이집,강남구,127.036309,37.525305,0,0,0,0,0.0
454,어린이집,해맑은어린이집,강남구,127.0513054,37.478521,0,0,0,0,0.0
455,어린이집,대청어린이집,강남구,127.08351299999998,37.490853,0,0,0,0,0.0
456,어린이집,충현어린이집,강남구,127.0376163,37.50532685,0,0,0,0,0.0
457,어린이집,세곡햇빛어린이집,강남구,127.111611,37.476549,0,0,0,0,0.0
459,어린이집,미담어린이집,강남구,127.0844599,37.48402087,0,0,0,0,0.0
464,어린이집,문화어린이집,동작구,126.9724116,37.4851433,0,0,0,0,0.0
467,유치원,위례초병설유치원,강동구,127.1394366,37.5223146,0,0,0,0,0.0
468,유치원,둘리유치원,강동구,127.17218390000002,37.55081671,0,0,0,0,0.0
469,유치원,고덕유치원,강동구,127.1692477,37.55111218,0,0,0,0,0.0
470,유치원,색동유치원,강동구,127.168472,37.5529037,0,0,0,0,0.0
472,유치원,강동유정유치원,강동구,127.1749825,37.5505854,0,0,0,0,0.0
473,유치원,강일늘사랑유치원,강동구,127.1783206,37.56314695,0,0,0,0,0.0
474,특수학교,주몽학교,강동구,127.1633757,37.54619875,0,0,0,0,0.0
475,특수학교,한국구화학교,강동구,127.158909,37.5582554,0,0,0,0,0.0
477,어린이집,상일어린이집,강동구,127.1656874,37.5562973,0,0,0,0,0.0
486,초등학교,상현초등학교,동작구,126.9526684,37.49487529,0,0,0,0,0.0
492,유치원,상아유치원,동작구,126.9446241,37.4975519,0,0,0,0,0.0
495,유치원,양문유치원,동작구,126.9073747,37.4891543,0,0,0,0,0.0
501,유치원,행복유치원,동작구,126.941139,37.4956159,0,0,0,0,0.0
502,유치원,신남성초교 병설유치원,동작구,126.9648709,37.48815083,0,0,0,0,0.0
505,유치원,하랑숲유치원,동작구,126.9817887,37.4960102,0,0,0,0,0.0
507,어린이집,양지어린이집,동작구,126.9720666,37.48858884,0,0,0,0,0.0
509,유치원,고척초병설유치원,구로구,126.856994,37.50094667,0,0,0,0,0.0
511,유치원,동정성모유치원,구로구,126.8283576,37.4904876,0,0,0,0,0.0
516,유치원,사랑유치원,구로구,126.8763484,37.50626346,0,0,0,0,0.0
520,유치원,신미림초병설유치원,구로구,126.87955259999998,37.50714192,0,0,0,0,0.0
279,초등학교,배봉초교,동대문구,127.0668713,37.58008059,0,0,0,0,0.0
278,초등학교,홍릉초교,동대문구,127.0477047,37.59068743,0,0,0,0,0.0
277,초등학교,청량초교,동대문구,127.055908,37.59230922,0,0,0,0,0.0
153,어린이집,노벨어린이집,성북구,126.9970655,37.60840132,0,0,0,0,0.0
88,특수학교,인강,도봉구,127.0421215,37.69452020000001,0,0,0,0,0.0
90,초등학교,청덕초등학교,성북구,127.0003392,37.61204229999999,0,0,0,0,0.0
91,초등학교,숭례초등학교,성북구,127.03529679999998,37.59452281,0,0,0,0,0.0
93,초등학교,안암초등학교,성북구,127.0220989,37.58715951,0,0,0,0,0.0
97,어린이집,삼성어린이집,중랑구,127.0869214,37.5941501,0,0,0,0,0.0
100,초등학교,정릉초등학교,성북구,127.0052212,37.61979533,0,0,0,0,0.0
102,초등학교,개운초등학교,성북구,127.0275455,37.60183731,0,0,0,0,0.0
114,초등학교,삼선초등학교,성북구,127.0126717,37.58714288,0,0,0,0,0.0
133,유치원,삼선병설유치원,성북구,127.0126717,37.58714288,0,0,0,0,0.0
142,유치원,한가람유치원,성북구,127.010289,37.61630277,0,0,0,0,0.0
143,유치원,개동유치원,성북구,127.0049727,37.6157955,0,0,0,0,0.0
151,어린이집,솔샘어린이집,성북구,127.0111087,37.6137458,0,0,0,0,0.0
152,어린이집,안암어린이집,성북구,127.0214146,37.5856466,0,0,0,0,0.0
154,어린이집,북악어린이집,성북구,127.0078342,37.60980502,0,0,0,0,0.0
276,초등학교,종암초교,동대문구,127.0318584,37.58230633,0,0,0,0,0.0
159,어린이집,새솔어린이집,서대문구,126.9487252,37.58581337,0,0,0,0,0.0
160,특수학교,서울외국인학교,서대문구,126.936153,37.57032455,0,0,0,0,0.0
165,유치원,숭례병설유치원,성북구,127.03529679999998,37.59452281,0,0,0,0,0.0
166,유치원,신암유치원,성북구,127.0173862,37.58677107,0,0,0,0,0.0
174,유치원,청덕병설유치원,성북구,127.0003392,37.61204229999999,0,0,0,0,0.0
177,어린이집,아랑어린이집,성북구,127.0290212,37.5997846,0,0,0,0,0.0
185,어린이집,성북생명숲어린이집,성북구,127.0091835,37.61603256,0,0,0,0,0.0
186,어린이집,이화어린이집,성북구,127.0046166,37.60917216,0,0,0,0,0.0
191,어린이집,고려대학교어린이집,성북구,127.0316981,37.58870342,0,0,0,0,0.0
195,유치원,하나,서초구,127.01135113,37.516336894,0,0,0,0,0.0
196,어린이집,푸르니서초,서초구,127.023817,37.4874393311,0,0,0,0,0.0
197,어린이집,반포,서초구,126.996775,37.497029,0,0,0,0,0.0
198,어린이집,반포서래,서초구,127.000304,37.497438,0,0,0,0,0.0
87,특수학교,서진학교,강서구,126.8506223108,37.5654768152,0,0,0,0,0.0
85,어린이집,하늘숲어린이집,강서구,126.8344082,37.54336869,0,0,0,0,0.0
58,유치원,성희유치원,노원구,127.0561513,37.65081562,0,0,0,0,0.0
57,유치원,아이디유치원,노원구,127.057173,37.65916904,0,0,0,0,0.0
10,유치원,예진유치원,노원구,127.0683959,37.62802146,0,0,0,0,0.0
11,유치원,한울유치원,노원구,127.0808148,37.66850739,0,0,0,0,0.0
13,초등학교,덕암초교,노원구,127.081468,37.66662210000001,0,0,0,0,0.0
15,초등학교,계상초교,노원구,127.0686766,37.66219741,0,0,0,0,0.0
16,초등학교,청원초교,노원구,127.0625319,37.66525335,0,0,0,0,0.0
17,초등학교,상곡초교,노원구,127.06207659999998,37.66290383,0,0,0,0,0.0
18,초등학교,온곡초교,노원구,127.0659114,37.6675405407,0,0,0,0,0.0
25,초등학교,용원초교,노원구,127.0689414,37.62992402,0,0,0,0,0.0
27,초등학교,태랑초교,노원구,127.0906018,37.62625137,0,0,0,0,0.0
28,초등학교,태강삼육,노원구,127.1088514,37.64335827,0,0,0,0,0.0
29,유치원,태랑병설유치원,노원구,127.0906018,37.62625137,0,0,0,0,0.0
31,유치원,신상계병설유치원,노원구,127.0758263316,37.6675178246,0,0,0,0,0.0
34,유치원,상곡병설유치원,노원구,127.06207659999998,37.66290383,0,0,0,0,0.0
35,유치원,상경병설유치원,노원구,127.0516731,37.67055277,0,0,0,0,0.0
36,유치원,동일병설유치원,노원구,127.0541716,37.6648142,0,0,0,0,0.0
37,유치원,공릉병설유치원,노원구,127.0746307,37.61861498,0,0,0,0,0.0
38,유치원,보배유치원,노원구,127.0627957,37.62860841,0,0,0,0,0.0
39,유치원,미광유치원,노원구,127.0821207,37.623341,0,0,0,0,0.0
40,유치원,두솔유치원,노원구,127.054129,37.629541,0,0,0,0,0.0
41,유치원,대원유치원,노원구,127.05874540000002,37.6698575,0,0,0,0,0.0
42,유치원,다연유치원,노원구,127.0523395,37.63175975,0,0,0,0,0.0
44,유치원,꽃동산유치원,노원구,127.0739994,37.6307787,0,0,0,0,0.0
46,유치원,청원유치원,노원구,127.065958,37.664624,0,0,0,0,0.0
49,유치원,동화나라유치원,노원구,127.0791264,37.66669216,0,0,0,0,0.0
53,유치원,한성유치원,노원구,127.07598059999998,37.64058736,0,0,0,0,0.0
54,유치원,사라유치원,노원구,127.0726209,37.629848,0,0,0,0,0.0
56,유치원,보고유치원,노원구,127.061381,37.6196000866,0,0,0,0,0.0
203,어린이집,서초성모,서초구,127.009552,37.501027,0,0,0,0,0.0
204,어린이집,하나푸르니 반포,서초구,127.010748,37.50134600000001,0,0,0,0,0.0
206,유치원,신현유치원,서대문구,126.9471186,37.55865667,0,0,0,0,0.0
239,유치원,율화유치원,성동구,127.0352744,37.55648283,0,0,0,0,0.0
241,초등학교,숭신초등학교,성동구,127.0277291,37.56735897,0,0,0,0,0.0
242,초등학교,동호초등학교,성동구,127.0100124,37.54646136,0,0,0,0,0.0
243,초등학교,송원초등학교,성동구,127.069528,37.55415747,0,0,0,0,0.0
244,초등학교,행현초등학교,성동구,127.0293584,37.5577098,0,0,0,0,0.0
245,초등학교,행당초등학교,성동구,127.0348717,37.55701994,0,0,0,0,0.0
246,초등학교,성수초등학교,성동구,127.0635118,37.54413995,0,0,0,0,0.0
247,초등학교,응봉초등학교,성동구,127.0338274,37.55025195,0,0,0,0,0.0
248,초등학교,금북초등학교,성동구,127.023576,37.557465,0,0,0,0,0.0
249,초등학교,금옥초등학교,성동구,127.01765290000002,37.54630189,0,0,0,0,0.0
250,초등학교,용답초등학교,성동구,127.0537611,37.56077670000001,0,0,0,0,0.0
251,초등학교,경일초등학교,성동구,127.0472858,37.54068097,0,0,0,0,0.0
252,초등학교,옥수초등학교,성동구,127.0219784,37.54611466,0,0,0,0,0.0
253,초등학교,동명초등학교,성동구,127.0355427,37.56872188,0,0,0,0,0.0
254,초등학교,경수초등학교,성동구,127.0583065,37.54035393,0,0,0,0,0.0
255,초등학교,사근초등학교,성동구,127.0477413,37.56295571,0,0,0,0,0.0
256,초등학교,마장초등학교,성동구,127.0427358,37.56802798,0,0,0,0,0.0
257,초등학교,경동초등학교,성동구,127.0503087,37.54330839,0,0,0,0,0.0
258,초등학교,옥정초등학교,성동구,127.0155614,37.54200487,0,0,0,0,0.0
259,초등학교,금호초등학교,성동구,127.0196885,37.5524153,0,0,0,0,0.0
260,초등학교,무학초등학교,성동구,127.0296455,37.5632029,0,0,0,0,0.0
261,유치원,송원병설유치원,성동구,127.0697081,37.55431774,0,0,0,0,0.0
262,유치원,이대부속유치원,서대문구,126.9427752,37.5611486,0,0,0,0,0.0
263,유치원,현대홍익유치원,서대문구,126.9422553,37.58361556,0,0,0,0,0.0
266,유치원,신촌유치원,서대문구,126.931436,37.55738361,0,0,0,0,0.0
269,초등학교,답십리초교,동대문구,127.0554295,37.56880432,0,0,0,0,0.0
270,유치원,답십리초교병설유치원,동대문구,127.0554295,37.56880432,0,0,0,0,0.0
272,초등학교,신답초교,동대문구,127.0429615,37.57270542,0,0,0,0,0.0
240,초등학교,한양초등학교,성동구,127.0503041,37.55746532,0,0,0,0,0.0
238,유치원,세인유치원,성동구,127.0465249,37.56525103,0,0,0,0,0.0
207,어린이집,세브란스어린이집,서대문구,126.944251,37.56427396,0,0,0,0,0.0
237,유치원,성심유치원,성동구,127.0334181,37.56624296,0,0,0,0,0.0
209,어린이집,독립문어린이집,서대문구,126.958195,37.56936134,0,0,0,0,0.0
